   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "VCU.c"
  16              	 .global __aeabi_dcmple
  17              	 .global __aeabi_dsub
  18              	 .global __aeabi_ddiv
  19              	 .global __aeabi_dcmplt
  20              	 .global __aeabi_dmul
  21              	 .global __aeabi_dadd
  22              	 .section .text.look1_binlxpw,"ax",%progbits
  23              	 .align 1
  24              	 .global look1_binlxpw
  25              	 .thumb
  26              	 .thumb_func
  28              	look1_binlxpw:
  29              	 
  30              	 
  31 0000 2DE9F74F 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,r10,fp,lr}
  32 0004 D2E90089 	 ldrd r8,[r2]
  33 0008 1446     	 mov r4,r2
  34 000a 9B46     	 mov fp,r3
  35 000c 4246     	 mov r2,r8
  36 000e 4B46     	 mov r3,r9
  37 0010 0646     	 mov r6,r0
  38 0012 0F46     	 mov r7,r1
  39 0014 0C9D     	 ldr r5,[sp,#48]
  40 0016 FFF7FEFF 	 bl __aeabi_dcmple
  41 001a C0B1     	 cbz r0,.L13
  42 001c 3046     	 mov r0,r6
  43 001e 3946     	 mov r1,r7
  44 0020 4246     	 mov r2,r8
  45 0022 4B46     	 mov r3,r9
  46 0024 FFF7FEFF 	 bl __aeabi_dsub
  47 0028 4246     	 mov r2,r8
  48 002a 0646     	 mov r6,r0
  49 002c 0F46     	 mov r7,r1
  50 002e 4B46     	 mov r3,r9
  51 0030 D4E90201 	 ldrd r0,[r4,#8]
  52 0034 FFF7FEFF 	 bl __aeabi_dsub
  53 0038 0246     	 mov r2,r0
  54 003a 0B46     	 mov r3,r1
  55 003c 3046     	 mov r0,r6
  56 003e 3946     	 mov r1,r7
  57 0040 FFF7FEFF 	 bl __aeabi_ddiv
  58 0044 4FF0000A 	 mov r10,#0
  59 0048 0446     	 mov r4,r0
  60 004a 0D46     	 mov r5,r1
  61 004c 52E0     	 b .L4
  62              	.L13:
  63 004e 04EBC50C 	 add ip,r4,r5,lsl#3
  64 0052 DCE90089 	 ldrd r8,[ip]
  65 0056 3046     	 mov r0,r6
  66 0058 3946     	 mov r1,r7
  67 005a 4246     	 mov r2,r8
  68 005c 4B46     	 mov r3,r9
  69 005e CDF804C0 	 str ip,[sp,#4]
  70 0062 FFF7FEFF 	 bl __aeabi_dcmplt
  71 0066 DDF804C0 	 ldr ip,[sp,#4]
  72 006a 48B3     	 cbz r0,.L14
  73 006c 4FEA5508 	 lsr r8,r5,#1
  74 0070 4FF0000A 	 mov r10,#0
  75              	.L7:
  76 0074 CAEB0503 	 rsb r3,r10,r5
  77 0078 012B     	 cmp r3,#1
  78 007a 10D9     	 bls .L17
  79 007c 04EBC803 	 add r3,r4,r8,lsl#3
  80 0080 3046     	 mov r0,r6
  81 0082 3946     	 mov r1,r7
  82 0084 D3E90023 	 ldrd r2,[r3]
  83 0088 FFF7FEFF 	 bl __aeabi_dcmplt
  84 008c 0028     	 cmp r0,#0
  85 008e 0CBF     	 ite eq
  86 0090 C246     	 moveq r10,r8
  87 0092 4546     	 movne r5,r8
  88 0094 0AEB0508 	 add r8,r10,r5
  89 0098 4FEA5808 	 lsr r8,r8,#1
  90 009c EAE7     	 b .L7
  91              	.L17:
  92 009e 04EBCA04 	 add r4,r4,r10,lsl#3
  93 00a2 D4E90089 	 ldrd r8,[r4]
  94 00a6 3046     	 mov r0,r6
  95 00a8 3946     	 mov r1,r7
  96 00aa 4246     	 mov r2,r8
  97 00ac 4B46     	 mov r3,r9
  98 00ae FFF7FEFF 	 bl __aeabi_dsub
  99 00b2 4246     	 mov r2,r8
 100 00b4 0646     	 mov r6,r0
 101 00b6 0F46     	 mov r7,r1
 102 00b8 4B46     	 mov r3,r9
 103 00ba D4E90201 	 ldrd r0,[r4,#8]
 104 00be 0FE0     	 b .L15
 105              	.L14:
 106 00c0 05F1FF3A 	 add r10,r5,#-1
