   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "can_node_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .rodata.CAN_NODE_0_gpio_out,"a",%progbits
  20              	 .align 2
  23              	CAN_NODE_0_gpio_out:
  24 0000 00810248 	 .word 1208123648
  25 0004 0C       	 .byte 12
  26 0005 000000   	 .space 3
  27              	 .section .rodata.CAN_NODE_0_gpio_out_config,"a",%progbits
  28              	 .align 2
  31              	CAN_NODE_0_gpio_out_config:
  32 0000 90       	 .byte -112
  33 0001 000000   	 .space 3
  34 0004 01000000 	 .word 1
  35 0008 02       	 .byte 2
  36 0009 000000   	 .space 3
  37              	 .section .rodata.CAN_NODE_0_gpio_in,"a",%progbits
  38              	 .align 2
  41              	CAN_NODE_0_gpio_in:
  42 0000 00810248 	 .word 1208123648
  43 0004 0D       	 .byte 13
  44 0005 000000   	 .space 3
  45              	 .section .rodata.CAN_NODE_0_gpio_in_config,"a",%progbits
  46              	 .align 2
  49              	CAN_NODE_0_gpio_in_config:
  50 0000 00000000 	 .space 12
  50      00000000 
  50      00000000 
  51              	 .section .rodata.CAN_NODE_0_BitTimeConfig,"a",%progbits
  52              	 .align 2
  55              	CAN_NODE_0_BitTimeConfig:
  56 0000 000E2707 	 .word 120000000
  57 0004 40420F00 	 .word 1000000
  58 0008 401F     	 .short 8000
  59 000a 0100     	 .short 1
  60              	 .section .rodata.CAN_NODE_0_sr,"a",%progbits
  61              	 .align 2
  64              	CAN_NODE_0_sr:
  65 0000 00000000 	 .space 4
  66              	 .section .data.CAN_NODE_0_LMO_01,"aw",%progbits
  67              	 .align 3
  70              	CAN_NODE_0_LMO_01:
  71 0000 60540148 	 .word 1208046688
  72 0004 10       	 .byte 16
  73 0005 00       	 .byte 0
  74 0006 00       	 .byte 0
  75 0007 80       	 .byte 128
  76 0008 FF       	 .byte 255
  77 0009 07       	 .byte 7
  78 000a 00       	 .byte 0
  79 000b 20       	 .byte 32
  80 000c 08       	 .byte 8
  81 000d 000000   	 .space 3
  82 0010 00000000 	 .word 0
  83 0014 00000000 	 .word 0
  84 0018 01       	 .byte 1
  85 0019 00000000 	 .space 7
  85      000000
  86              	 .global CAN_NODE_0_LMO_01_Config
  87              	 .section .rodata.CAN_NODE_0_LMO_01_Config,"a",%progbits
  88              	 .align 2
  91              	CAN_NODE_0_LMO_01_Config:
  92 0000 00000000 	 .word CAN_NODE_0_LMO_01
  93 0004 23       	 .byte 35
  94 0005 00       	 .byte 0
  95 0006 00       	 .byte 0
  96 0007 01       	 .byte 1
  97 0008 00       	 .byte 0
  98 0009 000000   	 .space 3
  99              	 .global CAN_NODE_0
 100              	 .section .rodata.CAN_NODE_0,"a",%progbits
 101              	 .align 2
 104              	CAN_NODE_0:
 105 0000 00000000 	 .word GLOBAL_CAN_0
 106 0004 00430148 	 .word 1208042240
 107 0008 00000000 	 .word CAN_NODE_0_BitTimeConfig
 108 000c 00000000 	 .word CAN_NODE_0_LMO_01_Config
 109 0010 00000000 	 .word 0
 110 0014 00000000 	 .word 0
 111 0018 00000000 	 .word 0
 112 001c 00000000 	 .word 0
 113 0020 00000000 	 .word 0
 114 0024 00000000 	 .word 0
 115 0028 00000000 	 .word 0
 116 002c 00000000 	 .word 0
 117 0030 00000000 	 .word 0
 118 0034 00000000 	 .word 0
 119 0038 00000000 	 .word 0
 120 003c 00000000 	 .word 0
 121 0040 00000000 	 .word 0
 122 0044 00000000 	 .word 0
 123 0048 00000000 	 .word 0
 124 004c 00000000 	 .word 0
 125 0050 00000000 	 .word 0
 126 0054 00000000 	 .word 0
 127 0058 00000000 	 .word 0
 128 005c 00000000 	 .word 0
 129 0060 00000000 	 .word 0
 130 0064 00000000 	 .word 0
 131 0068 00000000 	 .word 0
 132 006c 00000000 	 .word 0
