   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global Brake_Light
  20              	 .section .rodata.Brake_Light,"a",%progbits
  21              	 .align 2
  24              	Brake_Light:
  25 0000 00800248 	 .word 1208123392
  26 0004 80       	 .byte -128
  27 0005 000000   	 .space 3
  28 0008 00000100 	 .word 65536
  29 000c 00000000 	 .space 4
  30 0010 03       	 .byte 3
  31 0011 00       	 .byte 0
  32 0012 0000     	 .space 2
  33              	 .global CAN_2_RES_CTRL
  34              	 .section .rodata.CAN_2_RES_CTRL,"a",%progbits
  35              	 .align 2
  38              	CAN_2_RES_CTRL:
  39 0000 00810248 	 .word 1208123648
  40 0004 80       	 .byte -128
  41 0005 000000   	 .space 3
  42 0008 00000100 	 .word 65536
  43 000c 00000000 	 .space 4
  44 0010 0E       	 .byte 14
  45 0011 00       	 .byte 0
  46 0012 0000     	 .space 2
  47              	 .global CAN_1_RES_CTRL
  48              	 .section .rodata.CAN_1_RES_CTRL,"a",%progbits
  49              	 .align 2
  52              	CAN_1_RES_CTRL:
  53 0000 00810248 	 .word 1208123648
  54 0004 80       	 .byte -128
  55 0005 000000   	 .space 3
  56 0008 00000100 	 .word 65536
  57 000c 00000000 	 .space 4
  58 0010 06       	 .byte 6
  59 0011 00       	 .byte 0
  60 0012 0000     	 .space 2
  61              	 .text
  62              	.Letext0:
  63              	 .file 1 "c:\\dave\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  64              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  65              	 .file 3 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/04_CANModule/CAN_Modul_keckvale_AH/Libraries/XMCLib/inc/xmc_gpio.h"
  66              	 .file 4 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/04_CANModule/CAN_Modul_keckvale_AH/Libraries/XMCLib/inc/xmc4_gpio.h"
  67              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
  68              	 .file 6 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/04_CANModule/CAN_Modul_keckvale_AH/Libraries/CMSIS/Include/cmsis_gcc.h"
  69              	 .file 7 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/04_CANModule/CAN_Modul_keckvale_AH/Libraries/CMSIS/Include/core_cm4.h"
  70              	 .file 8 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:24     .rodata.Brake_Light:00000000 Brake_Light
    {standard input}:21     .rodata.Brake_Light:00000000 $d
    {standard input}:38     .rodata.CAN_2_RES_CTRL:00000000 CAN_2_RES_CTRL
    {standard input}:35     .rodata.CAN_2_RES_CTRL:00000000 $d
    {standard input}:52     .rodata.CAN_1_RES_CTRL:00000000 CAN_1_RES_CTRL
    {standard input}:49     .rodata.CAN_1_RES_CTRL:00000000 $d

NO UNDEFINED SYMBOLS
