   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "CAN_2.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global i_tot
  20              	 .section .bss.i_tot,"aw",%nobits
  21              	 .align 2
  24              	i_tot:
  25 0000 00000000 	 .space 4
  26              	 .global t_pcm
  27              	 .section .bss.t_pcm,"aw",%nobits
  28              	 .align 2
  31              	t_pcm:
  32 0000 00000000 	 .space 4
  33              	 .global f_rl
  34              	 .section .bss.f_rl,"aw",%nobits
  35              	 .align 2
  38              	f_rl:
  39 0000 00000000 	 .space 4
  40              	 .global f_rr
  41              	 .section .bss.f_rr,"aw",%nobits
  42              	 .align 2
  45              	f_rr:
  46 0000 00000000 	 .space 4
  47              	 .global x_dp_RL
  48              	 .section .bss.x_dp_RL,"aw",%nobits
  49              	 .align 2
  52              	x_dp_RL:
  53 0000 00000000 	 .space 4
  54              	 .global x_dp_RR
  55              	 .section .bss.x_dp_RR,"aw",%nobits
  56              	 .align 2
  59              	x_dp_RR:
  60 0000 00000000 	 .space 4
  61              	 .global f_fl
  62              	 .section .bss.f_fl,"aw",%nobits
  63              	 .align 2
  66              	f_fl:
  67 0000 00000000 	 .space 4
  68              	 .global f_fr
  69              	 .section .bss.f_fr,"aw",%nobits
  70              	 .align 2
  73              	f_fr:
  74 0000 00000000 	 .space 4
  75              	 .global t_VCU
  76              	 .section .bss.t_VCU,"aw",%nobits
  77              	 .align 2
  80              	t_VCU:
  81 0000 00000000 	 .space 4
  82              	 .global x_RH_F
  83              	 .section .bss.x_RH_F,"aw",%nobits
  84              	 .align 2
  87              	x_RH_F:
  88 0000 00000000 	 .space 4
  89              	 .global x_clutch
  90              	 .section .bss.x_clutch,"aw",%nobits
  91              	 .align 2
  94              	x_clutch:
  95 0000 00000000 	 .space 4
  96              	 .global x_clutch_STW
  97              	 .section .bss.x_clutch_STW,"aw",%nobits
  98              	 .align 2
 101              	x_clutch_STW:
 102 0000 00000000 	 .space 4
 103              	 .global u_bat
 104              	 .section .bss.u_bat,"aw",%nobits
 105              	 .align 2
 108              	u_bat:
 109 0000 00000000 	 .space 4
 110              	 .global n_wheel_FL
 111              	 .section .bss.n_wheel_FL,"aw",%nobits
 112              	 .align 2
 115              	n_wheel_FL:
 116 0000 00000000 	 .space 4
 117              	 .global n_wheel_FR
 118              	 .section .bss.n_wheel_FR,"aw",%nobits
 119              	 .align 2
 122              	n_wheel_FR:
 123 0000 00000000 	 .space 4
 124              	 .global n_wheel_RL
 125              	 .section .bss.n_wheel_RL,"aw",%nobits
 126              	 .align 2
 129              	n_wheel_RL:
 130 0000 00000000 	 .space 4
 131              	 .global n_wheel_RR
 132              	 .section .bss.n_wheel_RR,"aw",%nobits
 133              	 .align 2
 136              	n_wheel_RR:
 137 0000 00000000 	 .space 4
 138              	 .global p_brake_front
 139              	 .section .bss.p_brake_front,"aw",%nobits
 140              	 .align 2
 143              	p_brake_front:
 144 0000 00000000 	 .space 4
 145              	 .global AY
 146              	 .section .bss.AY,"aw",%nobits
 147              	 .align 2
 150              	AY:
 151 0000 00000000 	 .space 4
 152              	 .global AX
 153              	 .section .bss.AX,"aw",%nobits
 154              	 .align 2
 157              	AX:
 158 0000 00000000 	 .space 4
 159              	 .global t_tyre_FL_1_MSB
 160              	 .section .bss.t_tyre_FL_1_MSB,"aw",%nobits
 161              	 .align 2
 164              	t_tyre_FL_1_MSB:
 165 0000 00000000 	 .space 4
 166              	 .global t_tyre_FL_1_LSB
 167              	 .section .bss.t_tyre_FL_1_LSB,"aw",%nobits
 168              	 .align 2
 171              	t_tyre_FL_1_LSB:
 172 0000 00000000 	 .space 4
 173              	 .global t_tyre_FL_2_MSB
 174              	 .section .bss.t_tyre_FL_2_MSB,"aw",%nobits
 175              	 .align 2
