   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global LED_1
  20              	 .section .rodata.LED_1,"a",%progbits
  21              	 .align 2
  24              	LED_1:
  25 0000 00810248 	 .word 1208123648
  26 0004 00       	 .byte 0
  27 0005 00000000 	 .space 11
  27      00000000 
  27      000000
  28 0010 01       	 .byte 1
  29 0011 00       	 .byte 0
  30 0012 0000     	 .space 2
  31              	 .text
  32              	.Letext0:
  33              	 .file 1 "c:\\dave\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  34              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  35              	 .file 3 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/05_telemetrie/Telemetrie_Jr21/Libraries/XMCLib/inc/xmc_gpio.h"
  36              	 .file 4 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/05_telemetrie/Telemetrie_Jr21/Libraries/XMCLib/inc/xmc4_gpio.h"
  37              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
  38              	 .file 6 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/05_telemetrie/Telemetrie_Jr21/Libraries/CMSIS/Include/core_cm4.h"
  39              	 .file 7 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:24     .rodata.LED_1:00000000 LED_1
    {standard input}:21     .rodata.LED_1:00000000 $d

NO UNDEFINED SYMBOLS
