   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "analog_io_conf.c"
  16              	 .global ANALOG_IO_15
  17              	 .global ANALOG_IO_14
  18              	 .global ANALOG_IO_13
  19              	 .global ANALOG_IO_12
  20              	 .global ANALOG_IO_11
  21              	 .global ANALOG_IO_10
  22              	 .global ANALOG_IO_9
  23              	 .global ANALOG_IO_8
  24              	 .global ANALOG_IO_7
  25              	 .global ANALOG_IO_6
  26              	 .global ANALOG_IO_5
  27              	 .global ANALOG_IO_4
  28              	 .global ANALOG_IO_3
  29              	 .global ANALOG_IO_2
  30              	 .global ANALOG_IO_1
  31              	 .global ANALOG_IO_0
  32              	 .section .bss.ANALOG_IO_6_state,"aw",%nobits
  35              	ANALOG_IO_6_state:
  36 0000 00       	 .space 1
  37              	 .section .bss.ANALOG_IO_2_state,"aw",%nobits
  40              	ANALOG_IO_2_state:
  41 0000 00       	 .space 1
  42              	 .section .rodata.ANALOG_IO_10,"a",%progbits
  43              	 .align 2
  46              	ANALOG_IO_10:
  47 0000 00000000 	 .word 0
  48 0004 00000000 	 .word ANALOG_IO_10_state
  49 0008 008F0248 	 .word 1208127232
  50 000c 03       	 .byte 3
  51 000d 000000   	 .space 3
  52              	 .section .rodata.ANALOG_IO_11,"a",%progbits
  53              	 .align 2
  56              	ANALOG_IO_11:
  57 0000 00000000 	 .word 0
  58 0004 00000000 	 .word ANALOG_IO_11_state
  59 0008 008E0248 	 .word 1208126976
  60 000c 0E       	 .byte 14
  61 000d 000000   	 .space 3
  62              	 .section .rodata.ANALOG_IO_12,"a",%progbits
  63              	 .align 2
  66              	ANALOG_IO_12:
  67 0000 00000000 	 .word 0
  68 0004 00000000 	 .word ANALOG_IO_12_state
  69 0008 008E0248 	 .word 1208126976
  70 000c 08       	 .byte 8
  71 000d 000000   	 .space 3
  72              	 .section .bss.ANALOG_IO_13_state,"aw",%nobits
  75              	ANALOG_IO_13_state:
  76 0000 00       	 .space 1
  77              	 .section .rodata.ANALOG_IO_13,"a",%progbits
  78              	 .align 2
  81              	ANALOG_IO_13:
  82 0000 00000000 	 .word 0
  83 0004 00000000 	 .word ANALOG_IO_13_state
  84 0008 008E0248 	 .word 1208126976
  85 000c 09       	 .byte 9
  86 000d 000000   	 .space 3
  87              	 .section .rodata.ANALOG_IO_14,"a",%progbits
  88              	 .align 2
  91              	ANALOG_IO_14:
  92 0000 00000000 	 .word 0
  93 0004 00000000 	 .word ANALOG_IO_14_state
  94 0008 008E0248 	 .word 1208126976
  95 000c 0C       	 .byte 12
  96 000d 000000   	 .space 3
  97              	 .section .rodata.ANALOG_IO_15,"a",%progbits
  98              	 .align 2
 101              	ANALOG_IO_15:
 102 0000 00000000 	 .word 0
 103 0004 00000000 	 .word ANALOG_IO_15_state
 104 0008 008E0248 	 .word 1208126976
 105 000c 0D       	 .byte 13
 106 000d 000000   	 .space 3
 107              	 .section .bss.ANALOG_IO_7_state,"aw",%nobits
 110              	ANALOG_IO_7_state:
 111 0000 00       	 .space 1
 112              	 .section .bss.ANALOG_IO_3_state,"aw",%nobits
 115              	ANALOG_IO_3_state:
 116 0000 00       	 .space 1
 117              	 .section .bss.ANALOG_IO_9_state,"aw",%nobits
 120              	ANALOG_IO_9_state:
 121 0000 00       	 .space 1
 122              	 .section .bss.ANALOG_IO_14_state,"aw",%nobits
 125              	ANALOG_IO_14_state:
 126 0000 00       	 .space 1
 127              	 .section .bss.ANALOG_IO_10_state,"aw",%nobits
 130              	ANALOG_IO_10_state:
 131 0000 00       	 .space 1
 132              	 .section .bss.ANALOG_IO_8_state,"aw",%nobits
 135              	ANALOG_IO_8_state:
 136 0000 00       	 .space 1
 137              	 .section .bss.ANALOG_IO_4_state,"aw",%nobits
 140              	ANALOG_IO_4_state:
 141 0000 00       	 .space 1
