   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "VCU_data.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global VCU_ConstB
  20              	 .section .rodata.VCU_ConstB,"a",%progbits
  21              	 .align 3
  24              	VCU_ConstB:
  25 0000 1EA7E848 	 .word 1223206686
  26 0004 2EFFEF3F 	 .word 1072693038
  27 0008 1EA7E848 	 .word 1223206686
  28 000c 2EFFEF3F 	 .word 1072693038
  29 0010 F8FF     	 .short -8
  30 0012 00       	 .byte 0
  31 0013 00       	 .byte 0
  32 0014 00000000 	 .space 4
  33              	 .global VCU_ConstP
  34              	 .section .rodata.VCU_ConstP,"a",%progbits
  35              	 .align 3
  38              	VCU_ConstP:
  39 0000 00000000 	 .word 0
  40 0004 00003940 	 .word 1077477376
  41 0008 00000000 	 .word 0
  42 000c 00000000 	 .word 0
  43 0010 00000000 	 .word 0
  44 0014 00000000 	 .word 0
  45 0018 00000000 	 .word 0
  46 001c 00001440 	 .word 1075052544
  47 0020 00000000 	 .word 0
  48 0024 00804B40 	 .word 1078689792
  49 0028 00000000 	 .word 0
  50 002c 00006440 	 .word 1080295424
  51 0030 7B14AE47 	 .word 1202590843
  52 0034 E17AB43F 	 .word 1068792545
  53 0038 F6285C8F 	 .word -1889785610
  54 003c C2F50840 	 .word 1074329026
  55 0040 7B14AE47 	 .word 1202590843
  56 0044 E17AB43F 	 .word 1068792545
  57 0048 52B81E85 	 .word -2061584302
  58 004c EB510840 	 .word 1074287083
  59 0050 295C8FC2 	 .word -1030792151
  60 0054 F5280440 	 .word 1074014453
  61 0058 3D0AD7A3 	 .word -1546188227
  62 005c 703D1040 	 .word 1074806128
  63 0060 00000000 	 .word 0
  64 0064 000044C0 	 .word -1069285376
  65 0068 00000000 	 .word 0
  66 006c 00C07240 	 .word 1081262080
  67 0070 4A0C022B 	 .word 721554506
  68 0074 8716B93F 	 .word 1069094535
  69 0078 6F1283C0 	 .word -1065151889
  70 007c CAA1C53F 	 .word 1069916618
  71 0080 00000000 	 .word 0
  72 0084 000044C0 	 .word -1069285376
  73 0088 00000000 	 .word 0
  74 008c 00A07740 	 .word 1081581568
  75 0090 C520B072 	 .word 1924145349
  76 0094 6891DD3F 	 .word 1071485288
  77 0098 CFF753E3 	 .word -481036337
  78 009c A59BE03F 	 .word 1071684517
  79 00a0 00000000 	 .word 0
  80 00a4 00189040 	 .word 1083185152
  81 00a8 00000000 	 .word 0
  82 00ac 00549F40 	 .word 1084183552
  83 00b0 00000000 	 .word 0
  84 00b4 0004AF40 	 .word 1085211648
  85 00b8 00000000 	 .word 0
  86 00bc 0034B740 	 .word 1085748224
  87 00c0 00000000 	 .word 0
  88 00c4 00E6BE40 	 .word 1086252544
  89 00c8 F853E3A5 	 .word -1511828488
  90 00cc 9BC4E83F 	 .word 1072219291
  91 00d0 CBA145B6 	 .word -1236950581
  92 00d4 F3FDF43F 	 .word 1073020403
  93 00d8 33333333 	 .word 858993459
  94 00dc 33330340 	 .word 1073951539
  95 00e0 EC51B81E 	 .word 515396076
  96 00e4 85EB0B40 	 .word 1074523013
  97 00e8 E7FBA9F1 	 .word -240518169
  98 00ec D24D1240 	 .word 1074941394
  99 00f0 00000000 	 .word 0
 100 00f4 00D08F40 	 .word 1083166720
 101 00f8 00000000 	 .word 0
 102 00fc 00189F40 	 .word 1084168192
 103 0100 00000000 	 .word 0
 104 0104 00BEAE40 	 .word 1085193728
 105 0108 00000000 	 .word 0
 106 010c 00F3B640 	 .word 1085731584
 107 0110 00000000 	 .word 0
 108 0114 0096BE40 	 .word 1086232064
 109 0118 08AC1C5A 	 .word 1511828488
 110 011c 643BEB3F 	 .word 1072380772
 111 0120 A8C64B37 	 .word 927712936
 112 0124 8941F63F 	 .word 1073103241
