   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "event_generator_conf.c"
  16              	 .global EVENT_GENERATOR_Shifting
  17              	 .global EVENT_GENERATOR_Shifting_OGU_Config
  18              	 .section .data.EVENT_GENERATOR_Shifting,"aw",%progbits
  19              	 .align 2
  22              	EVENT_GENERATOR_Shifting:
  23 0000 00480050 	 .word 1342195712
  24 0004 00000000 	 .word EVENT_GENERATOR_Shifting_OGU_Config
  25 0008 00000000 	 .word 0
  26 000c 03       	 .byte 3
  27 000d 00       	 .byte 0
  28 000e 0000     	 .space 2
  29              	 .section .rodata.EVENT_GENERATOR_Shifting_OGU_Config,"a",%progbits
  30              	 .align 2
  33              	EVENT_GENERATOR_Shifting_OGU_Config:
  34 0000 10       	 .byte 16
  35 0001 00       	 .byte 0
  36 0002 0000     	 .space 2
  37              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 event_generator_conf.c
    {standard input}:22     .data.EVENT_GENERATOR_Shifting:00000000 EVENT_GENERATOR_Shifting
    {standard input}:33     .rodata.EVENT_GENERATOR_Shifting_OGU_Config:00000000 EVENT_GENERATOR_Shifting_OGU_Config
    {standard input}:19     .data.EVENT_GENERATOR_Shifting:00000000 $d
    {standard input}:30     .rodata.EVENT_GENERATOR_Shifting_OGU_Config:00000000 $d

NO UNDEFINED SYMBOLS
