   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "ANA_Init.c"
  16              	 .section .text.ANA_Init,"ax",%progbits
  17              	 .align 1
  18              	 .global ANA_Init
  19              	 .thumb
  20              	 .thumb_func
  22              	ANA_Init:
  23              	 
  24              	 
  25 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
  26 0004 554B     	 ldr r3,.L2
  27 0006 564A     	 ldr r2,.L2+4
  28 0008 DA61     	 str r2,[r3,#28]
  29 000a 0024     	 movs r4,#0
  30 000c 0225     	 movs r5,#2
  31 000e 0526     	 movs r6,#5
  32 0010 83F82050 	 strb r5,[r3,#32]
  33 0014 83F82140 	 strb r4,[r3,#33]
  34 0018 83F82860 	 strb r6,[r3,#40]
  35 001c 514B     	 ldr r3,.L2+8
  36 001e 524A     	 ldr r2,.L2+12
  37 0020 DA61     	 str r2,[r3,#28]
  38 0022 83F82050 	 strb r5,[r3,#32]
  39 0026 83F82140 	 strb r4,[r3,#33]
  40 002a 83F82860 	 strb r6,[r3,#40]
  41 002e 4F4B     	 ldr r3,.L2+16
  42 0030 4F4A     	 ldr r2,.L2+20
  43 0032 DA61     	 str r2,[r3,#28]
  44 0034 0321     	 movs r1,#3
  45 0036 4F4A     	 ldr r2,.L2+24
  46 0038 5A62     	 str r2,[r3,#36]
  47 003a 83F82010 	 strb r1,[r3,#32]
  48 003e 83F82140 	 strb r4,[r3,#33]
  49 0042 83F82860 	 strb r6,[r3,#40]
  50 0046 4C4B     	 ldr r3,.L2+28
  51 0048 4C48     	 ldr r0,.L2+32
  52 004a D861     	 str r0,[r3,#28]
  53 004c 4C48     	 ldr r0,.L2+36
  54 004e 5A62     	 str r2,[r3,#36]
  55 0050 0127     	 movs r7,#1
  56 0052 83F82010 	 strb r1,[r3,#32]
  57 0056 DFF88891 	 ldr r9,.L2+132
  58 005a 83F82140 	 strb r4,[r3,#33]
  59 005e 4FF00C08 	 mov r8,#12
  60 0062 83F82860 	 strb r6,[r3,#40]
  61 0066 474B     	 ldr r3,.L2+40
  62 0068 C361     	 str r3,[r0,#28]
  63 006a C0F82490 	 str r9,[r0,#36]
  64 006e 80F82880 	 strb r8,[r0,#40]
  65 0072 80F82040 	 strb r4,[r0,#32]
  66 0076 80F82170 	 strb r7,[r0,#33]
  67 007a FFF7FEFF 	 bl Powercycle_Calibration
  68 007e 4248     	 ldr r0,.L2+44
  69 0080 424B     	 ldr r3,.L2+48
  70 0082 C361     	 str r3,[r0,#28]
  71 0084 C0F82490 	 str r9,[r0,#36]
  72 0088 80F82880 	 strb r8,[r0,#40]
  73 008c 80F82040 	 strb r4,[r0,#32]
  74 0090 80F82170 	 strb r7,[r0,#33]
  75 0094 FFF7FEFF 	 bl Powercycle_Calibration
  76 0098 3D48     	 ldr r0,.L2+52
  77 009a 3E4B     	 ldr r3,.L2+56
  78 009c DFF84491 	 ldr r9,.L2+136
  79 00a0 C361     	 str r3,[r0,#28]
  80 00a2 4FF00A08 	 mov r8,#10
  81 00a6 80F82070 	 strb r7,[r0,#32]
  82 00aa 80F82170 	 strb r7,[r0,#33]
  83 00ae C0F82490 	 str r9,[r0,#36]
  84 00b2 80F82880 	 strb r8,[r0,#40]
  85 00b6 FFF7FEFF 	 bl Powercycle_Calibration
  86 00ba 3748     	 ldr r0,.L2+60
  87 00bc 374B     	 ldr r3,.L2+64
  88 00be C361     	 str r3,[r0,#28]
  89 00c0 80F82070 	 strb r7,[r0,#32]
  90 00c4 80F82170 	 strb r7,[r0,#33]
  91 00c8 C0F82490 	 str r9,[r0,#36]
  92 00cc 80F82880 	 strb r8,[r0,#40]
  93 00d0 FFF7FEFF 	 bl Powercycle_Calibration
  94 00d4 324B     	 ldr r3,.L2+68
  95 00d6 334A     	 ldr r2,.L2+72
  96 00d8 DA61     	 str r2,[r3,#28]
