   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "event_generator_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global EVENT_GENERATOR_Shifting_OGU_Config
  20              	 .section .rodata.EVENT_GENERATOR_Shifting_OGU_Config,"a",%progbits
  21              	 .align 2
  24              	EVENT_GENERATOR_Shifting_OGU_Config:
  25 0000 10       	 .byte 16
  26 0001 00       	 .byte 0
  27 0002 0000     	 .space 2
  28              	 .global EVENT_GENERATOR_Shifting
  29              	 .section .data.EVENT_GENERATOR_Shifting,"aw",%progbits
  30              	 .align 2
  33              	EVENT_GENERATOR_Shifting:
  34 0000 00480050 	 .word 1342195712
  35 0004 00000000 	 .word EVENT_GENERATOR_Shifting_OGU_Config
  36 0008 00000000 	 .word 0
  37 000c 03       	 .byte 3
  38 000d 00       	 .byte 0
  39 000e 0000     	 .space 2
  40              	 .text
  41              	.Letext0:
  42              	 .file 1 "c:\\dave\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  43              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  44              	 .file 3 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/03_VCUJR20/2021_04_09_VCU_jr20_Source_noCAN2/Libraries/XMCLib/inc/xmc_eru.h"
  45              	 .file 4 "../Dave/Generated/EVENT_GENERATOR/event_generator.h"
  46              	 .file 5 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/03_VCUJR20/2021_04_09_VCU_jr20_Source_noCAN2/Libraries/CMSIS/Include/cmsis_gcc.h"
  47              	 .file 6 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/03_VCUJR20/2021_04_09_VCU_jr20_Source_noCAN2/Libraries/CMSIS/Include/core_cm4.h"
  48              	 .file 7 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/03_VCUJR20/2021_04_09_VCU_jr20_Source_noCAN2/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
  49              	 .file 8 "../Dave/Generated/EVENT_GENERATOR/event_generator_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 event_generator_conf.c
    {standard input}:24     .rodata.EVENT_GENERATOR_Shifting_OGU_Config:00000000 EVENT_GENERATOR_Shifting_OGU_Config
    {standard input}:21     .rodata.EVENT_GENERATOR_Shifting_OGU_Config:00000000 $d
    {standard input}:33     .data.EVENT_GENERATOR_Shifting:00000000 EVENT_GENERATOR_Shifting
    {standard input}:30     .data.EVENT_GENERATOR_Shifting:00000000 $d

NO UNDEFINED SYMBOLS
