   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "adc_measurement_conf.c"
  16              	 .global ADC_MEASUREMENT
  17              	 .global backgnd_config
  18              	 .global ADC_MEASUREMENT_channel_array
  19              	 .global ADC_MEASUREMENT_Channel_K_handle
  20              	 .global Channel_K_res_config
  21              	 .global Channel_K_ch_config
  22              	 .global ADC_MEASUREMENT_Channel_J_handle
  23              	 .global Channel_J_res_config
  24              	 .global Channel_J_ch_config
  25              	 .global ADC_MEASUREMENT_Channel_I_handle
  26              	 .global Channel_I_res_config
  27              	 .global Channel_I_ch_config
  28              	 .global ADC_MEASUREMENT_Channel_H_handle
  29              	 .global Channel_H_res_config
  30              	 .global Channel_H_ch_config
  31              	 .global ADC_MEASUREMENT_Channel_G_handle
  32              	 .global Channel_G_res_config
  33              	 .global Channel_G_ch_config
  34              	 .global ADC_MEASUREMENT_Channel_F_handle
  35              	 .global Channel_F_res_config
  36              	 .global Channel_F_ch_config
  37              	 .global ADC_MEASUREMENT_Channel_E_handle
  38              	 .global Channel_E_res_config
  39              	 .global Channel_E_ch_config
  40              	 .global ADC_MEASUREMENT_Channel_D_handle
  41              	 .global Channel_D_res_config
  42              	 .global Channel_D_ch_config
  43              	 .global ADC_MEASUREMENT_Channel_C_handle
  44              	 .global Channel_C_res_config
  45              	 .global Channel_C_ch_config
  46              	 .global ADC_MEASUREMENT_Channel_B_handle
  47              	 .global Channel_B_res_config
  48              	 .global Channel_B_ch_config
  49              	 .global ADC_MEASUREMENT_Channel_A_handle
  50              	 .global Channel_A_res_config
  51              	 .global Channel_A_ch_config
  52              	 .global global_iclass_config
  53              	 .section .data.ADC_MEASUREMENT,"aw",%progbits
  54              	 .align 2
  57              	ADC_MEASUREMENT:
  58 0000 00000000 	 .word ADC_MEASUREMENT_channel_array
  59 0004 00000000 	 .word backgnd_config
  60 0008 00000000 	 .word global_iclass_config
  61 000c 00000000 	 .word GLOBAL_ADC_0
  62 0010 00000000 	 .word 0
  63 0014 00000000 	 .word 0
  64 0018 02       	 .byte 2
  65 0019 04       	 .byte 4
  66 001a 01       	 .byte 1
  67 001b 00       	 .space 1
  68              	 .section .data.ADC_MEASUREMENT_Channel_I_handle,"aw",%progbits
  69              	 .align 2
  72              	ADC_MEASUREMENT_Channel_I_handle:
  73 0000 00000000 	 .word Channel_I_ch_config
  74 0004 00000000 	 .word Channel_I_res_config
  75 0008 004C0040 	 .word 1073761280
  76 000c 00000000 	 .word ANALOG_IO_TR1_I_WP
  77 0010 02       	 .byte 2
  78 0011 02       	 .byte 2
  79 0012 0000     	 .space 2
  80              	 .section .data.ADC_MEASUREMENT_Channel_F_handle,"aw",%progbits
  81              	 .align 2
  84              	ADC_MEASUREMENT_Channel_F_handle:
  85 0000 00000000 	 .word Channel_F_ch_config
  86 0004 00000000 	 .word Channel_F_res_config
  87 0008 004C0040 	 .word 1073761280
  88 000c 00000000 	 .word ANALOG_IO_xClutch
  89 0010 02       	 .byte 2
  90 0011 01       	 .byte 1
  91 0012 0000     	 .space 2
  92              	 .section .bss.Channel_I_res_config,"aw",%nobits
  93              	 .align 2
  96              	Channel_I_res_config:
  97 0000 00000000 	 .space 4
  98              	 .section .data.Channel_J_ch_config,"aw",%progbits
  99              	 .align 2
 102              	Channel_J_ch_config:
 103 0000 02       	 .byte 2
 104 0001 00       	 .byte 0
 105 0002 21       	 .byte 33
 106 0003 00       	 .byte 0
 107 0004 00000000 	 .word 0
 108 0008 00       	 .byte 0
 109 0009 FF       	 .byte -1
 110 000a 0000     	 .space 2
 111              	 .section .data.ADC_MEASUREMENT_Channel_C_handle,"aw",%progbits
 112              	 .align 2
 115              	ADC_MEASUREMENT_Channel_C_handle:
 116 0000 00000000 	 .word Channel_C_ch_config
 117 0004 00000000 	 .word Channel_C_res_config
 118 0008 004C0040 	 .word 1073761280
