   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "event_groups.c"
  16              	 .section .text.xEventGroupCreate,"ax",%progbits
  17              	 .align 1
  18              	 .global xEventGroupCreate
  19              	 .thumb
  20              	 .thumb_func
  22              	xEventGroupCreate:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 1C20     	 movs r0,#28
  27 0004 FFF7FEFF 	 bl pvPortMalloc
  28 0008 0446     	 mov r4,r0
  29 000a 20B1     	 cbz r0,.L2
  30 000c 0023     	 movs r3,#0
  31 000e 40F8043B 	 str r3,[r0],#4
  32 0012 FFF7FEFF 	 bl vListInitialise
  33              	.L2:
  34 0016 2046     	 mov r0,r4
  35 0018 10BD     	 pop {r4,pc}
  37              	 .section .text.xEventGroupWaitBits,"ax",%progbits
  38              	 .align 1
  39              	 .global xEventGroupWaitBits
  40              	 .thumb
  41              	 .thumb_func
  43              	xEventGroupWaitBits:
  44              	 
  45              	 
  46 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
  47 0004 089F     	 ldr r7,[sp,#32]
  48 0006 0D46     	 mov r5,r1
  49 0008 9046     	 mov r8,r2
  50 000a 9946     	 mov r9,r3
  51 000c 0646     	 mov r6,r0
  52 000e 40B9     	 cbnz r0,.L8
  53              	
  54 0010 4FF0FC03 	 mov r3,#252
  55 0014 83F31188 	 msr basepri,r3
  56 0018 BFF36F8F 	 isb 
  57 001c BFF34F8F 	 dsb 
  58              	
  59              	
  60              	 .thumb
  61              	.L9:
  62 0020 FEE7     	 b .L9
  63              	.L8:
  64 0022 11F07F4F 	 tst r1,#-16777216
  65 0026 08D0     	 beq .L10
  66              	
  67 0028 4FF0FC03 	 mov r3,#252
  68 002c 83F31188 	 msr basepri,r3
  69 0030 BFF36F8F 	 isb 
  70 0034 BFF34F8F 	 dsb 
  71              	
  72              	
  73              	 .thumb
  74              	.L11:
  75 0038 FEE7     	 b .L11
  76              	.L10:
  77 003a 41B9     	 cbnz r1,.L12
  78              	
  79 003c 4FF0FC03 	 mov r3,#252
  80 0040 83F31188 	 msr basepri,r3
  81 0044 BFF36F8F 	 isb 
  82 0048 BFF34F8F 	 dsb 
  83              	
  84              	
  85              	 .thumb
  86              	.L13:
  87 004c FEE7     	 b .L13
  88              	.L12:
  89 004e FFF7FEFF 	 bl xTaskGetSchedulerState
  90 0052 48B9     	 cbnz r0,.L14
  91 0054 47B1     	 cbz r7,.L14
  92              	
  93 0056 4FF0FC03 	 mov r3,#252
  94 005a 83F31188 	 msr basepri,r3
  95 005e BFF36F8F 	 isb 
  96 0062 BFF34F8F 	 dsb 
  97              	
  98              	
  99              	 .thumb
 100              	.L16:
 101 0066 FEE7     	 b .L16
 102              	.L14:
 103 0068 FFF7FEFF 	 bl vTaskSuspendAll
 104 006c 3468     	 ldr r4,[r6]
 105 006e 05EA0403 	 and r3,r5,r4
 106 0072 B9F1000F 	 cmp r9,#0
 107 0076 01D1     	 bne .L50
 108 0078 13B9     	 cbnz r3,.L17
 109 007a 09E0     	 b .L18
 110              	.L50:
 111 007c AB42     	 cmp r3,r5
 112 007e 07D1     	 bne .L18
 113              	.L17:
 114 0080 B8F1000F 	 cmp r8,#0
 115 0084 3ED0     	 beq .L51
 116 0086 24EA0503 	 bic r3,r4,r5
 117 008a 3360     	 str r3,[r6]
 118 008c 0027     	 movs r7,#0
 119 008e 11E0     	 b .L19
 120              	.L18:
 121 0090 87B1     	 cbz r7,.L19
 122 0092 B8F1000F 	 cmp r8,#0
 123 0096 0CBF     	 ite eq
 124 0098 0021     	 moveq r1,#0
 125 009a 4FF08071 	 movne r1,#16777216
 126 009e B9F1000F 	 cmp r9,#0
 127 00a2 01D0     	 beq .L21
 128 00a4 41F08061 	 orr r1,r1,#67108864
 129              	.L21:
 130 00a8 301D     	 adds r0,r6,#4
