   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_usic.c"
  16              	 .section .text.XMC_USIC_Enable.part.0,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	XMC_USIC_Enable.part.0:
  22              	 
  23              	 
  24 0000 08B5     	 push {r3,lr}
  25 0002 0448     	 ldr r0,.L5
  26 0004 FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  27              	.L2:
  28 0008 0248     	 ldr r0,.L5
  29 000a FFF7FEFF 	 bl XMC_SCU_RESET_IsPeripheralResetAsserted
  30 000e 0028     	 cmp r0,#0
  31 0010 FAD1     	 bne .L2
  32 0012 08BD     	 pop {r3,pc}
  33              	.L6:
  34              	 .align 2
  35              	.L5:
  36 0014 80000010 	 .word 268435584
  38              	 .section .text.XMC_USIC_CH_Disable,"ax",%progbits
  39              	 .align 1
  40              	 .global XMC_USIC_CH_Disable
  41              	 .thumb
  42              	 .thumb_func
  44              	XMC_USIC_CH_Disable:
  45              	 
  46              	 
  47              	 
  48 0000 C368     	 ldr r3,[r0,#12]
  49 0002 23F00303 	 bic r3,r3,#3
  50 0006 43F00203 	 orr r3,r3,#2
  51 000a C360     	 str r3,[r0,#12]
  52 000c 7047     	 bx lr
  54              	 .section .text.XMC_USIC_CH_SetBaudrate,"ax",%progbits
  55              	 .align 1
  56              	 .global XMC_USIC_CH_SetBaudrate
  57              	 .thumb
  58              	 .thumb_func
  60              	XMC_USIC_CH_SetBaudrate:
  61              	 
  62              	 
  63 0000 6329     	 cmp r1,#99
  64 0002 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
  65 0006 0546     	 mov r5,r0
  66 0008 0C46     	 mov r4,r1
  67 000a 1646     	 mov r6,r2
  68 000c 30D9     	 bls .L13
  69 000e 7AB3     	 cbz r2,.L13
  70 0010 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  71 0014 6421     	 movs r1,#100
  72 0016 40F2FF3C 	 movw ip,#1023
  73 001a B0FBF1FE 	 udiv lr,r0,r1
  74 001e B4FBF1F4 	 udiv r4,r4,r1
  75 0022 0121     	 movs r1,#1
  76 0024 7443     	 muls r4,r6,r4
  77 0026 CEEB8E27 	 rsb r7,lr,lr,lsl#10
  78 002a 0A46     	 mov r2,r1
  79 002c 6046     	 mov r0,ip
  80              	.L11:
  81 002e B7FBF4F3 	 udiv r3,r7,r4
  82 0032 4FEA9328 	 lsr r8,r3,#10
  83 0036 B8F5806F 	 cmp r8,#1024
  84 003a 06D2     	 bcs .L10
  85 003c C3F30903 	 ubfx r3,r3,#0,#10
  86 0040 6345     	 cmp r3,ip
  87 0042 3EBF     	 ittt cc
  88 0044 9C46     	 movcc ip,r3
  89 0046 4146     	 movcc r1,r8
  90 0048 0246     	 movcc r2,r0
  91              	.L10:
  92 004a 0138     	 subs r0,r0,#1
  93 004c CEEB0707 	 rsb r7,lr,r7
  94 0050 EDD1     	 bne .L11
  95 0052 42F40042 	 orr r2,r2,#32768
  96 0056 2A61     	 str r2,[r5,#16]
  97 0058 6A69     	 ldr r2,[r5,#20]
  98 005a 074B     	 ldr r3,.L15
  99 005c 013E     	 subs r6,r6,#1
 100 005e 1340     	 ands r3,r3,r2
 101 0060 43EA8623 	 orr r3,r3,r6,lsl#10
 102 0064 0139     	 subs r1,r1,#1
 103 0066 43EA0143 	 orr r3,r3,r1,lsl#16
 104 006a 6B61     	 str r3,[r5,#20]
 105 006c BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 106              	.L13:
 107 0070 0120     	 movs r0,#1
 108 0072 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 109              	.L16:
 110 0076 00BF     	 .align 2
 111              	.L15:
 112 0078 EF8000FC 	 .word -67075857
