   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "can_node.c"
  16              	 .section .text.CAN_NODE_GetAppVersion,"ax",%progbits
  17              	 .align 1
  18              	 .global CAN_NODE_GetAppVersion
  19              	 .thumb
  20              	 .thumb_func
  22              	CAN_NODE_GetAppVersion:
  23              	 
  24              	 
  25              	 
  26 0000 0423     	 movs r3,#4
  27 0002 0020     	 movs r0,#0
  28 0004 63F30700 	 bfi r0,r3,#0,#8
  29 0008 0123     	 movs r3,#1
  30 000a 63F30F20 	 bfi r0,r3,#8,#8
  31 000e 0E23     	 movs r3,#14
  32 0010 63F31740 	 bfi r0,r3,#16,#8
  33 0014 82B0     	 sub sp,sp,#8
  34 0016 02B0     	 add sp,sp,#8
  35              	 
  36 0018 7047     	 bx lr
  38              	 .section .text.CAN_NODE_EnableEvent,"ax",%progbits
  39              	 .align 1
  40              	 .global CAN_NODE_EnableEvent
  41              	 .thumb
  42              	 .thumb_func
  44              	CAN_NODE_EnableEvent:
  45              	 
  46              	 
  47              	 
  48 0000 4068     	 ldr r0,[r0,#4]
  49 0002 FFF7FEBF 	 b XMC_CAN_NODE_EnableEvent
  51              	 .section .text.CAN_NODE_ConfigBaudrate,"ax",%progbits
  52              	 .align 1
  53              	 .global CAN_NODE_ConfigBaudrate
  54              	 .thumb
  55              	 .thumb_func
  57              	CAN_NODE_ConfigBaudrate:
  58              	 
  59              	 
  60 0000 30B5     	 push {r4,r5,lr}
  61 0002 02EB8202 	 add r2,r2,r2,lsl#2
  62 0006 8468     	 ldr r4,[r0,#8]
  63 0008 4568     	 ldr r5,[r0,#4]
  64 000a 6160     	 str r1,[r4,#4]
  65 000c 02EB8202 	 add r2,r2,r2,lsl#2
  66 0010 9200     	 lsls r2,r2,#2
  67 0012 2281     	 strh r2,[r4,#8]
  68 0014 6381     	 strh r3,[r4,#10]
  69 0016 2846     	 mov r0,r5
  70 0018 2146     	 mov r1,r4
  71 001a BDE83040 	 pop {r4,r5,lr}
  72 001e FFF7FEBF 	 b XMC_CAN_NODE_NominalBitTimeConfigure
  74              	 .section .text.CAN_NODE_MO_Init,"ax",%progbits
  75              	 .align 1
  76              	 .global CAN_NODE_MO_Init
  77              	 .thumb
  78              	 .thumb_func
  80              	CAN_NODE_MO_Init:
  81              	 
  82              	 
  83 0000 10B5     	 push {r4,lr}
  84 0002 0446     	 mov r4,r0
  85 0004 0068     	 ldr r0,[r0]
  86 0006 FFF7FEFF 	 bl XMC_CAN_MO_Config
  87 000a E379     	 ldrb r3,[r4,#7]
  88 000c 63B1     	 cbz r3,.L5
  89 000e 2368     	 ldr r3,[r4]
  90 0010 6179     	 ldrb r1,[r4,#5]
  91 0012 1A68     	 ldr r2,[r3]
  92 0014 9368     	 ldr r3,[r2,#8]
  93 0016 23F07003 	 bic r3,r3,#112
  94 001a 43EA0113 	 orr r3,r3,r1,lsl#4
  95 001e 9360     	 str r3,[r2,#8]
  96 0020 1368     	 ldr r3,[r2]
  97 0022 43F40033 	 orr r3,r3,#131072
  98 0026 1360     	 str r3,[r2]
  99              	.L5:
 100 0028 237A     	 ldrb r3,[r4,#8]
 101 002a 5BB1     	 cbz r3,.L4
 102 002c 2368     	 ldr r3,[r4]
 103 002e 1B68     	 ldr r3,[r3]
 104 0030 9A68     	 ldr r2,[r3,#8]
 105 0032 22F00701 	 bic r1,r2,#7
 106 0036 A279     	 ldrb r2,[r4,#6]
 107 0038 0A43     	 orrs r2,r2,r1
 108 003a 9A60     	 str r2,[r3,#8]
 109 003c 1A68     	 ldr r2,[r3]
 110 003e 42F48032 	 orr r2,r2,#65536
 111 0042 1A60     	 str r2,[r3]
 112              	.L4:
 113 0044 10BD     	 pop {r4,pc}
 115              	 .section .text.CAN_NODE_MO_Transmit,"ax",%progbits
 116              	 .align 1
