   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "queue.c"
  16              	 .section .text.prvIsQueueEmpty,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	prvIsQueueEmpty:
  22              	 
  23              	 
  24 0000 10B5     	 push {r4,lr}
  25 0002 0446     	 mov r4,r0
  26 0004 FFF7FEFF 	 bl vPortEnterCritical
  27 0008 A46B     	 ldr r4,[r4,#56]
  28 000a FFF7FEFF 	 bl vPortExitCritical
  29 000e B4FA84F0 	 clz r0,r4
  30 0012 4009     	 lsrs r0,r0,#5
  31 0014 10BD     	 pop {r4,pc}
  33              	 .section .text.unlikely.prvCopyDataToQueue,"ax",%progbits
  34              	 .align 1
  35              	 .thumb
  36              	 .thumb_func
  38              	prvCopyDataToQueue:
  39              	 
  40              	 
  41 0000 70B5     	 push {r4,r5,r6,lr}
  42 0002 1546     	 mov r5,r2
  43 0004 026C     	 ldr r2,[r0,#64]
  44 0006 866B     	 ldr r6,[r0,#56]
  45 0008 0446     	 mov r4,r0
  46 000a 32B9     	 cbnz r2,.L3
  47 000c 0568     	 ldr r5,[r0]
  48 000e 2DBB     	 cbnz r5,.L7
  49 0010 4068     	 ldr r0,[r0,#4]
  50 0012 FFF7FEFF 	 bl xTaskPriorityDisinherit
  51 0016 6560     	 str r5,[r4,#4]
  52 0018 27E0     	 b .L4
  53              	.L3:
  54 001a 65B9     	 cbnz r5,.L5
  55 001c 8068     	 ldr r0,[r0,#8]
  56 001e FFF7FEFF 	 bl memcpy
  57 0022 A268     	 ldr r2,[r4,#8]
  58 0024 236C     	 ldr r3,[r4,#64]
  59 0026 1344     	 add r3,r3,r2
  60 0028 6268     	 ldr r2,[r4,#4]
  61 002a A360     	 str r3,[r4,#8]
  62 002c 9342     	 cmp r3,r2
  63 002e 17D3     	 bcc .L8
  64 0030 2368     	 ldr r3,[r4]
  65 0032 A360     	 str r3,[r4,#8]
  66 0034 14E0     	 b .L8
  67              	.L5:
  68 0036 C068     	 ldr r0,[r0,#12]
  69 0038 FFF7FEFF 	 bl memcpy
  70 003c 236C     	 ldr r3,[r4,#64]
  71 003e E268     	 ldr r2,[r4,#12]
  72 0040 2168     	 ldr r1,[r4]
  73 0042 5B42     	 negs r3,r3
  74 0044 1A44     	 add r2,r2,r3
  75 0046 8A42     	 cmp r2,r1
  76 0048 E260     	 str r2,[r4,#12]
  77 004a 3EBF     	 ittt cc
  78 004c 6268     	 ldrcc r2,[r4,#4]
  79 004e 9B18     	 addcc r3,r3,r2
  80 0050 E360     	 strcc r3,[r4,#12]
  81 0052 022D     	 cmp r5,#2
  82 0054 06D1     	 bne .L9
  83 0056 3EB1     	 cbz r6,.L10
  84 0058 013E     	 subs r6,r6,#1
  85 005a 03E0     	 b .L9
  86              	.L7:
  87 005c 1046     	 mov r0,r2
  88 005e 04E0     	 b .L4
  89              	.L8:
  90 0060 2846     	 mov r0,r5
  91 0062 02E0     	 b .L4
  92              	.L9:
  93 0064 0020     	 movs r0,#0
  94 0066 00E0     	 b .L4
  95              	.L10:
  96 0068 3046     	 mov r0,r6
  97              	.L4:
  98 006a 0136     	 adds r6,r6,#1
  99 006c A663     	 str r6,[r4,#56]
 100 006e 70BD     	 pop {r4,r5,r6,pc}
 102              	 .section .text.unlikely.prvCopyDataFromQueue,"ax",%progbits
 103              	 .align 1
 104              	 .thumb
 105              	 .thumb_func
 107              	prvCopyDataFromQueue:
 108              	 
 109              	 
 110 0000 026C     	 ldr r2,[r0,#64]
 111 0002 10B5     	 push {r4,lr}
 112 0004 0346     	 mov r3,r0
 113 0006 6AB1     	 cbz r2,.L12
 114 0008 C468     	 ldr r4,[r0,#12]
 115 000a 1444     	 add r4,r4,r2
 116 000c C460     	 str r4,[r0,#12]
 117 000e 4068     	 ldr r0,[r0,#4]
