   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_ccu4.c"
  16              	 .section .text.XMC_CCU4_EnableModule,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_CCU4_EnableModule
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_CCU4_EnableModule:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 0446     	 mov r4,r0
  27 0004 1020     	 movs r0,#16
  28 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableClock
  29 000a 0C4B     	 ldr r3,.L8
  30 000c 9C42     	 cmp r4,r3
  31 000e 01D1     	 bne .L2
  32 0010 0420     	 movs r0,#4
  33 0012 0DE0     	 b .L6
  34              	.L2:
  35 0014 0A4B     	 ldr r3,.L8+4
  36 0016 9C42     	 cmp r4,r3
  37 0018 01D1     	 bne .L3
  38 001a 0820     	 movs r0,#8
  39 001c 08E0     	 b .L6
  40              	.L3:
  41 001e 094B     	 ldr r3,.L8+8
  42 0020 9C42     	 cmp r4,r3
  43 0022 01D1     	 bne .L4
  44 0024 1020     	 movs r0,#16
  45 0026 03E0     	 b .L6
  46              	.L4:
  47 0028 074B     	 ldr r3,.L8+12
  48 002a 9C42     	 cmp r4,r3
  49 002c 04D1     	 bne .L1
  50 002e 0748     	 ldr r0,.L8+16
  51              	.L6:
  52 0030 BDE81040 	 pop {r4,lr}
  53 0034 FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  54              	.L1:
  55 0038 10BD     	 pop {r4,pc}
  56              	.L9:
  57 003a 00BF     	 .align 2
  58              	.L8:
  59 003c 00C00040 	 .word 1073790976
  60 0040 00000140 	 .word 1073807360
  61 0044 00400140 	 .word 1073823744
  62 0048 00400048 	 .word 1207975936
  63 004c 01000010 	 .word 268435457
  65              	 .section .text.XMC_CCU4_DisableModule,"ax",%progbits
  66              	 .align 1
  67              	 .global XMC_CCU4_DisableModule
  68              	 .thumb
  69              	 .thumb_func
  71              	XMC_CCU4_DisableModule:
  72              	 
  73              	 
  74              	 
  75 0000 0A4B     	 ldr r3,.L16
  76 0002 9842     	 cmp r0,r3
  77 0004 01D1     	 bne .L11
  78 0006 0420     	 movs r0,#4
  79 0008 0DE0     	 b .L15
  80              	.L11:
  81 000a 094B     	 ldr r3,.L16+4
  82 000c 9842     	 cmp r0,r3
  83 000e 01D1     	 bne .L12
  84 0010 0820     	 movs r0,#8
  85 0012 08E0     	 b .L15
  86              	.L12:
  87 0014 074B     	 ldr r3,.L16+8
  88 0016 9842     	 cmp r0,r3
  89 0018 01D1     	 bne .L13
  90 001a 1020     	 movs r0,#16
  91 001c 03E0     	 b .L15
  92              	.L13:
  93 001e 064B     	 ldr r3,.L16+12
  94 0020 9842     	 cmp r0,r3
  95 0022 02D1     	 bne .L10
  96 0024 0548     	 ldr r0,.L16+16
  97              	.L15:
  98 0026 FFF7FEBF 	 b XMC_SCU_RESET_AssertPeripheralReset
  99              	.L10:
 100 002a 7047     	 bx lr
 101              	.L17:
 102              	 .align 2
 103              	.L16:
 104 002c 00C00040 	 .word 1073790976
 105 0030 00000140 	 .word 1073807360
 106 0034 00400140 	 .word 1073823744
 107 0038 00400048 	 .word 1207975936
 108 003c 01000010 	 .word 268435457
 110              	 .section .text.XMC_CCU4_Init,"ax",%progbits
 111              	 .align 1
 112              	 .global XMC_CCU4_Init
 113              	 .thumb
 114              	 .thumb_func
 116              	XMC_CCU4_Init:
 117              	 
 118              	 
 119 0000 38B5     	 push {r3,r4,r5,lr}
 120 0002 0446     	 mov r4,r0
 121 0004 0D46     	 mov r5,r1
 122 0006 FFF7FEFF 	 bl XMC_CCU4_EnableModule
 123 000a 4FF48073 	 mov r3,#256
 124 000e E360     	 str r3,[r4,#12]
 125 0010 2368     	 ldr r3,[r4]
