   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "tasks.c"
  16              	 .section .text.prvSearchForNameWithinSingleList,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	prvSearchForNameWithinSingleList:
  22              	 
  23              	 
  24 0000 0268     	 ldr r2,[r0]
  25 0002 F0B5     	 push {r4,r5,r6,r7,lr}
  26 0004 0346     	 mov r3,r0
  27 0006 0AB9     	 cbnz r2,.L2
  28              	.L10:
  29 0008 0020     	 movs r0,#0
  30 000a F0BD     	 pop {r4,r5,r6,r7,pc}
  31              	.L2:
  32 000c 4268     	 ldr r2,[r0,#4]
  33 000e 5268     	 ldr r2,[r2,#4]
  34 0010 4260     	 str r2,[r0,#4]
  35 0012 00F10804 	 add r4,r0,#8
  36 0016 A242     	 cmp r2,r4
  37 0018 04BF     	 itt eq
  38 001a 6268     	 ldreq r2,[r4,#4]
  39 001c 4260     	 streq r2,[r0,#4]
  40 001e 4268     	 ldr r2,[r0,#4]
  41 0020 D768     	 ldr r7,[r2,#12]
  42              	.L9:
  43 0022 5A68     	 ldr r2,[r3,#4]
  44 0024 5268     	 ldr r2,[r2,#4]
  45 0026 5A60     	 str r2,[r3,#4]
  46 0028 A242     	 cmp r2,r4
  47 002a 04BF     	 itt eq
  48 002c DA68     	 ldreq r2,[r3,#12]
  49 002e 5A60     	 streq r2,[r3,#4]
  50 0030 5A68     	 ldr r2,[r3,#4]
  51 0032 D268     	 ldr r2,[r2,#12]
  52 0034 4D1E     	 subs r5,r1,#1
  53 0036 02F13300 	 add r0,r2,#51
  54 003a 02F1430E 	 add lr,r2,#67
  55              	.L11:
  56 003e 10F801CF 	 ldrb ip,[r0,#1]!
  57 0042 15F8016F 	 ldrb r6,[r5,#1]!
  58 0046 6645     	 cmp r6,ip
  59 0048 02D1     	 bne .L6
  60 004a 26B1     	 cbz r6,.L7
  61 004c 7045     	 cmp r0,lr
  62 004e F6D1     	 bne .L11
  63              	.L6:
  64 0050 BA42     	 cmp r2,r7
  65 0052 E6D1     	 bne .L9
  66 0054 D8E7     	 b .L10
  67              	.L7:
  68 0056 1046     	 mov r0,r2
  69 0058 002A     	 cmp r2,#0
  70 005a F9D0     	 beq .L6
  71 005c F0BD     	 pop {r4,r5,r6,r7,pc}
  73              	 .section .text.prvAddCurrentTaskToDelayedList,"ax",%progbits
  74              	 .align 1
  75              	 .thumb
  76              	 .thumb_func
  78              	prvAddCurrentTaskToDelayedList:
  79              	 
  80              	 
  81 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
  82 0002 1D4B     	 ldr r3,.L25
  83 0004 1D4D     	 ldr r5,.L25+4
  84 0006 1E68     	 ldr r6,[r3]
  85 0008 2B68     	 ldr r3,[r5]
  86 000a 0446     	 mov r4,r0
  87 000c 2868     	 ldr r0,[r5]
  88 000e 0022     	 movs r2,#0
  89 0010 83F86D20 	 strb r2,[r3,#109]
  90 0014 0430     	 adds r0,r0,#4
  91 0016 0F46     	 mov r7,r1
  92 0018 FFF7FEFF 	 bl uxListRemove
  93 001c 40B9     	 cbnz r0,.L18
  94 001e 2B68     	 ldr r3,[r5]
  95 0020 1748     	 ldr r0,.L25+8
  96 0022 D96A     	 ldr r1,[r3,#44]
  97 0024 0268     	 ldr r2,[r0]
  98 0026 0123     	 movs r3,#1
  99 0028 8B40     	 lsls r3,r3,r1
 100 002a 22EA0303 	 bic r3,r2,r3
 101 002e 0360     	 str r3,[r0]
 102              	.L18:
 103 0030 631C     	 adds r3,r4,#1
 104 0032 07D1     	 bne .L19
 105 0034 37B1     	 cbz r7,.L19
 106 0036 2968     	 ldr r1,[r5]
 107 0038 1248     	 ldr r0,.L25+12
 108 003a 0431     	 adds r1,r1,#4
 109 003c BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
