   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "Subsystem_InputData.c"
  16              	 .global __aeabi_ui2d
  17              	 .global __aeabi_dmul
  18              	 .global __aeabi_dsub
  19              	 .global __aeabi_dadd
  20              	 .global __aeabi_dcmpgt
  21              	 .global __aeabi_dcmplt
  22              	 .global __aeabi_dcmpeq
  23              	 .section .text.FUNC_InputData,"ax",%progbits
  24              	 .align 1
  25              	 .global FUNC_InputData
  26              	 .thumb
  27              	 .thumb_func
  29              	FUNC_InputData:
  30              	 
  31              	 
  32 0000 2DE9F74F 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,r10,fp,lr}
  33 0004 D44D     	 ldr r5,.L81+24
  34 0006 D54C     	 ldr r4,.L81+28
  35 0008 95F83331 	 ldrb r3,[r5,#307]
  36 000c 95F83021 	 ldrb r2,[r5,#304]
  37 0010 84F85837 	 strb r3,[r4,#1880]
  38 0014 DB01     	 lsls r3,r3,#7
  39 0016 A4F82637 	 strh r3,[r4,#1830]
  40 001a 02EB4303 	 add r3,r2,r3,lsl#1
  41 001e C3F34F03 	 ubfx r3,r3,#1,#16
  42 0022 A4F82837 	 strh r3,[r4,#1832]
  43 0026 5B00     	 lsls r3,r3,#1
  44 0028 9BB2     	 uxth r3,r3
  45 002a 4FF6AD20 	 movw r0,#64173
  46 002e 5843     	 muls r0,r3,r0
  47 0030 84F85727 	 strb r2,[r4,#1879]
  48 0034 A4F81437 	 strh r3,[r4,#1812]
  49 0038 C4F8DC06 	 str r0,[r4,#1756]
  50 003c FFF7FEFF 	 bl __aeabi_ui2d
  51 0040 0022     	 movs r2,#0
  52 0042 C74B     	 ldr r3,.L81+32
  53 0044 DFF82893 	 ldr r9,.L81+48
  54 0048 FFF7FEFF 	 bl __aeabi_dmul
  55 004c 0022     	 movs r2,#0
  56 004e C54B     	 ldr r3,.L81+36
  57 0050 FFF7FEFF 	 bl __aeabi_dsub
  58 0054 04F59866 	 add r6,r4,#1216
  59 0058 C6E90001 	 strd r0,[r6]
  60 005c 95F83101 	 ldrb r0,[r5,#305]
  61 0060 84F85907 	 strb r0,[r4,#1881]
  62 0064 FFF7FEFF 	 bl __aeabi_ui2d
  63 0068 04F59966 	 add r6,r4,#1224
  64 006c C6E90001 	 strd r0,[r6]
  65 0070 95F83201 	 ldrb r0,[r5,#306]
  66 0074 84F85A07 	 strb r0,[r4,#1882]
  67 0078 FFF7FEFF 	 bl __aeabi_ui2d
  68 007c 04F59A66 	 add r6,r4,#1232
  69 0080 C6E90001 	 strd r0,[r6]
  70 0084 95F83401 	 ldrb r0,[r5,#308]
  71 0088 84F85B07 	 strb r0,[r4,#1883]
  72 008c FFF7FEFF 	 bl __aeabi_ui2d
  73 0090 04F59B66 	 add r6,r4,#1240
  74 0094 C6E90001 	 strd r0,[r6]
  75 0098 95F83501 	 ldrb r0,[r5,#309]
  76 009c 84F85C07 	 strb r0,[r4,#1884]
  77 00a0 FFF7FEFF 	 bl __aeabi_ui2d
  78 00a4 04F59C66 	 add r6,r4,#1248
  79 00a8 C6E90001 	 strd r0,[r6]
  80 00ac 95F83601 	 ldrb r0,[r5,#310]
  81 00b0 84F85D07 	 strb r0,[r4,#1885]
  82 00b4 FFF7FEFF 	 bl __aeabi_ui2d
  83 00b8 04F59D66 	 add r6,r4,#1256
  84 00bc C6E90001 	 strd r0,[r6]
  85 00c0 95F83701 	 ldrb r0,[r5,#311]
  86 00c4 95F83B31 	 ldrb r3,[r5,#315]
  87 00c8 84F85F07 	 strb r0,[r4,#1887]
  88 00cc C001     	 lsls r0,r0,#7
  89 00ce A4F82A07 	 strh r0,[r4,#1834]
  90 00d2 03EB4000 	 add r0,r3,r0,lsl#1
  91 00d6 C0F34F00 	 ubfx r0,r0,#1,#16
  92 00da A4F82C07 	 strh r0,[r4,#1836]
