   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "bus_io.c"
  16              	 .section .text.BUS_IO_GetAppVersion,"ax",%progbits
  17              	 .align 1
  18              	 .global BUS_IO_GetAppVersion
  19              	 .thumb
  20              	 .thumb_func
  22              	BUS_IO_GetAppVersion:
  23              	 
  24              	 
  25              	 
  26 0000 0023     	 movs r3,#0
  27 0002 1846     	 mov r0,r3
  28 0004 0422     	 movs r2,#4
  29 0006 62F30700 	 bfi r0,r2,#0,#8
  30 000a 63F30F20 	 bfi r0,r3,#8,#8
  31 000e 0223     	 movs r3,#2
  32 0010 63F31740 	 bfi r0,r3,#16,#8
  33 0014 82B0     	 sub sp,sp,#8
  34 0016 02B0     	 add sp,sp,#8
  35              	 
  36 0018 7047     	 bx lr
  38              	 .section .text.BUS_IO_Init,"ax",%progbits
  39              	 .align 1
  40              	 .global BUS_IO_Init
  41              	 .thumb
  42              	 .thumb_func
  44              	BUS_IO_Init:
  45              	 
  46              	 
  47 0000 437C     	 ldrb r3,[r0,#17]
  48 0002 70B5     	 push {r4,r5,r6,lr}
  49 0004 0446     	 mov r4,r0
  50 0006 93B9     	 cbnz r3,.L3
  51              	.L4:
  52 0008 227C     	 ldrb r2,[r4,#16]
  53 000a 5D1C     	 adds r5,r3,#1
  54 000c DBB2     	 uxtb r3,r3
  55 000e 9A42     	 cmp r2,r3
  56 0010 0BD9     	 bls .L7
  57 0012 2246     	 mov r2,r4
  58 0014 52F8041B 	 ldr r1,[r2],#4
  59 0018 01EBC306 	 add r6,r1,r3,lsl#3
  60 001c 51F83300 	 ldr r0,[r1,r3,lsl#3]
  61 0020 3179     	 ldrb r1,[r6,#4]
  62 0022 FFF7FEFF 	 bl XMC_GPIO_Init
  63 0026 2B46     	 mov r3,r5
  64 0028 EEE7     	 b .L4
  65              	.L7:
  66 002a 0123     	 movs r3,#1
  67 002c 6374     	 strb r3,[r4,#17]
  68              	.L3:
  69 002e 0020     	 movs r0,#0
  70 0030 70BD     	 pop {r4,r5,r6,pc}
  72              	 .section .text.BUS_IO_SetMode,"ax",%progbits
  73              	 .align 1
  74              	 .global BUS_IO_SetMode
  75              	 .thumb
  76              	 .thumb_func
  78              	BUS_IO_SetMode:
  79              	 
  80              	 
  81 0000 70B5     	 push {r4,r5,r6,lr}
  82 0002 0023     	 movs r3,#0
  83 0004 0446     	 mov r4,r0
  84 0006 0E46     	 mov r6,r1
  85              	.L9:
  86 0008 227C     	 ldrb r2,[r4,#16]
  87 000a 5D1C     	 adds r5,r3,#1
  88 000c DBB2     	 uxtb r3,r3
  89 000e 9A42     	 cmp r2,r3
  90 0010 0AD9     	 bls .L11
  91 0012 2268     	 ldr r2,[r4]
  92 0014 02EBC301 	 add r1,r2,r3,lsl#3
  93 0018 52F83300 	 ldr r0,[r2,r3,lsl#3]
  94 001c 0979     	 ldrb r1,[r1,#4]
  95 001e 3246     	 mov r2,r6
  96 0020 FFF7FEFF 	 bl XMC_GPIO_SetMode
  97 0024 2B46     	 mov r3,r5
  98 0026 EFE7     	 b .L9
  99              	.L11:
 100 0028 70BD     	 pop {r4,r5,r6,pc}
 102              	 .section .text.BUS_IO_Read,"ax",%progbits
 103              	 .align 1
 104              	 .global BUS_IO_Read
 105              	 .thumb
 106              	 .thumb_func
 108              	BUS_IO_Read:
 109              	 
 110              	 
 111 0000 30B5     	 push {r4,r5,lr}
 112 0002 0023     	 movs r3,#0
 113 0004 0146     	 mov r1,r0
 114 0006 047C     	 ldrb r4,[r0,#16]
 115 0008 1846     	 mov r0,r3
 116              	.L13:
 117 000a DAB2     	 uxtb r2,r3
 118 000c A242     	 cmp r2,r4
 119 000e 0ED2     	 bcs .L15
 120 0010 0A68     	 ldr r2,[r1]
 121 0012 02EBC305 	 add r5,r2,r3,lsl#3
