   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "adc_measurement_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global global_iclass_config
  20              	 .section .rodata.global_iclass_config,"a",%progbits
  21              	 .align 2
  24              	global_iclass_config:
  25 0000 0D       	 .byte 13
  26 0001 00       	 .byte 0
  27 0002 0000     	 .space 2
  28              	 .global Channel_A_ch_config
  29              	 .section .data.Channel_A_ch_config,"aw",%progbits
  30              	 .align 2
  33              	Channel_A_ch_config:
  34 0000 02       	 .byte 2
  35 0001 00       	 .byte 0
  36 0002 2F       	 .byte 47
  37 0003 00       	 .byte 0
  38 0004 00000000 	 .word 0
  39 0008 00       	 .byte 0
  40 0009 FF       	 .byte -1
  41 000a 0000     	 .space 2
  42              	 .global Channel_A_res_config
  43              	 .section .bss.Channel_A_res_config,"aw",%nobits
  44              	 .align 2
  47              	Channel_A_res_config:
  48 0000 00000000 	 .space 4
  49              	 .global ADC_MEASUREMENT_Channel_A_handle
  50              	 .section .data.ADC_MEASUREMENT_Channel_A_handle,"aw",%progbits
  51              	 .align 2
  54              	ADC_MEASUREMENT_Channel_A_handle:
  55 0000 00000000 	 .word Channel_A_ch_config
  56 0004 00000000 	 .word Channel_A_res_config
  57 0008 00440040 	 .word 1073759232
  58 000c 00000000 	 .word ANALOG_IO_0
  59 0010 00       	 .byte 0
  60 0011 00       	 .byte 0
  61 0012 0000     	 .space 2
  62              	 .global ADC_MEASUREMENT_channel_array
  63              	 .section .data.ADC_MEASUREMENT_channel_array,"aw",%progbits
  64              	 .align 2
  67              	ADC_MEASUREMENT_channel_array:
  68 0000 00000000 	 .word ADC_MEASUREMENT_Channel_A_handle
  69              	 .global backgnd_config
  70              	 .section .rodata.backgnd_config,"a",%progbits
  71              	 .align 2
  74              	backgnd_config:
  75 0000 05       	 .byte 5
  76 0001 000000   	 .space 3
  77 0004 00       	 .space 1
  78 0005 00       	 .byte 0
  79 0006 00       	 .byte 0
  80 0007 00       	 .byte 0
  81 0008 10       	 .byte 16
  82 0009 000000   	 .space 3
  83              	 .global ADC_MEASUREMENT_0
  84              	 .section .data.ADC_MEASUREMENT_0,"aw",%progbits
  85              	 .align 2
  88              	ADC_MEASUREMENT_0:
  89 0000 00000000 	 .word ADC_MEASUREMENT_channel_array
  90 0004 00000000 	 .word backgnd_config
  91 0008 00000000 	 .word global_iclass_config
  92 000c 00000000 	 .word GLOBAL_ADC_0
  93 0010 00000000 	 .word 0
  94 0014 00000000 	 .word 0
  95 0018 02       	 .byte 2
  96 0019 04       	 .byte 4
  97 001a 01       	 .byte 1
  98 001b 00       	 .space 1
  99              	 .text
 100              	.Letext0:
 101              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 102              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 103              	 .file 3 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 104              	 .file 4 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Libraries/XMCLib/inc/xmc_vadc.h"
 105              	 .file 5 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Dave/Generated/GLOBAL_ADC/global_adc.h"
 106              	 .file 6 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/06_XMC/ADC_RTOS/Libraries/XMCLib/inc/xmc4_gpio.h"
