   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "UnitConversion.c"
  16              	 .global __aeabi_f2d
  17              	 .global __aeabi_dmul
  18              	 .global __aeabi_dadd
  19              	 .global __aeabi_d2uiz
  20              	 .global __aeabi_dsub
  21              	 .global __aeabi_ddiv
  22              	 .section .text.UnitConversion,"ax",%progbits
  23              	 .align 1
  24              	 .global UnitConversion
  25              	 .thumb
  26              	 .thumb_func
  28              	UnitConversion:
  29              	 
  30              	 
  31 0000 30B5     	 push {r4,r5,lr}
  32 0002 90F82050 	 ldrb r5,[r0,#32]
  33 0006 8FB0     	 sub sp,sp,#60
  34 0008 0446     	 mov r4,r0
  35 000a B5B9     	 cbnz r5,.L2
  36 000c 438C     	 ldrh r3,[r0,#34]
  37 000e 90ED017A 	 flds s14,[r0,#4]
  38 0012 07EE903A 	 fmsr s15,r3
  39 0016 F8EEE77A 	 fsitos s15,s15
  40 001a 77EE677A 	 fsubs s15,s14,s15
  41 001e 17EE900A 	 fmrs r0,s15
  42 0022 FFF7FEFF 	 bl __aeabi_f2d
  43 0026 ACA3     	 adr r3,.L30+104
  44 0028 D3E90023 	 ldrd r2,[r3]
  45 002c FFF7FEFF 	 bl __aeabi_dmul
  46 0030 0022     	 movs r2,#0
  47 0032 994B     	 ldr r3,.L30+40
  48 0034 FFF7FEFF 	 bl __aeabi_dadd
  49 0038 E1E0     	 b .L23
  50              	.L2:
  51 003a 012D     	 cmp r5,#1
  52 003c 21D1     	 bne .L4
  53 003e 438C     	 ldrh r3,[r0,#34]
  54 0040 D0ED016A 	 flds s13,[r0,#4]
  55 0044 07EE903A 	 fmsr s15,r3
  56 0048 90F82830 	 ldrb r3,[r0,#40]
  57 004c F8EEE77A 	 fsitos s15,s15
  58 0050 36EEE77A 	 fsubs s14,s13,s15
  59 0054 07EE903A 	 fmsr s15,r3
  60 0058 F8EEE77A 	 fsitos s15,s15
  61 005c D0ED096A 	 flds s13,[r0,#36]
  62 0060 67EE277A 	 fmuls s15,s14,s15
  63 0064 9FED8D7A 	 flds s14,.L30+44
  64 0068 67EE877A 	 fmuls s15,s15,s14
  65 006c 9FED8C7A 	 flds s14,.L30+48
  66 0070 C7EE877A 	 fdivs s15,s15,s14
  67 0074 9FED8B7A 	 flds s14,.L30+52
  68 0078 A6EEA77A 	 vfma.f32 s14,s13,s15
  69 007c F0EE477A 	 fcpys s15,s14
  70 0080 CDE0     	 b .L24
  71              	.L4:
  72 0082 032D     	 cmp r5,#3
  73 0084 20D1     	 bne .L5
  74 0086 90F82830 	 ldrb r3,[r0,#40]
  75 008a 90ED017A 	 flds s14,[r0,#4]
  76 008e 07EE903A 	 fmsr s15,r3
  77 0092 F8EEE77A 	 fsitos s15,s15
  78 0096 67EE877A 	 fmuls s15,s15,s14
  79 009a 9FED817A 	 flds s14,.L30+48
  80 009e C7EE877A 	 fdivs s15,s15,s14
  81 00a2 90ED097A 	 flds s14,[r0,#36]
  82 00a6 67EE877A 	 fmuls s15,s15,s14
  83 00aa 17EE900A 	 fmrs r0,s15
  84 00ae FFF7FEFF 	 bl __aeabi_f2d
  85 00b2 6FA3     	 adr r3,.L30
  86 00b4 D3E90023 	 ldrd r2,[r3]
  87 00b8 FFF7FEFF 	 bl __aeabi_dsub
  88 00bc 6EA3     	 adr r3,.L30+8
  89 00be D3E90023 	 ldrd r2,[r3]
  90 00c2 FFF7FEFF 	 bl __aeabi_ddiv
  91 00c6 9AE0     	 b .L23
  92              	.L5:
  93 00c8 05F0FB03 	 and r3,r5,#251
  94 00cc 022B     	 cmp r3,#2
  95 00ce 76D1     	 bne .L6
  96 00d0 0021     	 movs r1,#0
  97 00d2 1822     	 movs r2,#24
  98 00d4 02A8     	 add r0,sp,#8
  99 00d6 FFF7FEFF 	 bl memset
 100 00da 08A8     	 add r0,sp,#32
