   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "stream_buffer.c"
  16              	 .section .text.prvBytesInBuffer,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	prvBytesInBuffer:
  22              	 
  23              	 
  24              	 
  25 0000 8268     	 ldr r2,[r0,#8]
  26 0002 4368     	 ldr r3,[r0,#4]
  27 0004 0068     	 ldr r0,[r0]
  28 0006 1344     	 add r3,r3,r2
  29 0008 181A     	 subs r0,r3,r0
  30 000a 9042     	 cmp r0,r2
  31 000c 28BF     	 it cs
  32 000e 801A     	 subcs r0,r0,r2
  33 0010 7047     	 bx lr
  35              	 .section .text.prvInitialiseNewStreamBuffer,"ax",%progbits
  36              	 .align 1
  37              	 .thumb
  38              	 .thumb_func
  40              	prvInitialiseNewStreamBuffer:
  41              	 
  42              	 
  43 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
  44 0004 0E46     	 mov r6,r1
  45 0006 0446     	 mov r4,r0
  46 0008 0846     	 mov r0,r1
  47 000a 5521     	 movs r1,#85
  48 000c 9046     	 mov r8,r2
  49 000e 1F46     	 mov r7,r3
  50 0010 FFF7FEFF 	 bl memset
  51 0014 B042     	 cmp r0,r6
  52 0016 0546     	 mov r5,r0
  53 0018 08D0     	 beq .L4
  54              	
  55 001a 4FF0FC03 	 mov r3,#252
  56 001e 83F31188 	 msr basepri,r3
  57 0022 BFF36F8F 	 isb 
  58 0026 BFF34F8F 	 dsb 
  59              	
  60              	
  61              	 .thumb
  62              	.L5:
  63 002a FEE7     	 b .L5
  64              	.L4:
  65 002c 2046     	 mov r0,r4
  66 002e 0021     	 movs r1,#0
  67 0030 2422     	 movs r2,#36
  68 0032 FFF7FEFF 	 bl memset
  69 0036 9DF81830 	 ldrb r3,[sp,#24]
  70 003a 2377     	 strb r3,[r4,#28]
  71 003c A561     	 str r5,[r4,#24]
  72 003e C4F80880 	 str r8,[r4,#8]
  73 0042 E760     	 str r7,[r4,#12]
  74 0044 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
  76              	 .section .text.prvWriteBytesToBuffer,"ax",%progbits
  77              	 .align 1
  78              	 .thumb
  79              	 .thumb_func
  81              	prvWriteBytesToBuffer:
  82              	 
  83              	 
  84 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
  85 0004 0546     	 mov r5,r0
  86 0006 8846     	 mov r8,r1
  87 0008 1746     	 mov r7,r2
  88 000a 42B9     	 cbnz r2,.L8
  89              	
  90 000c 4FF0FC03 	 mov r3,#252
  91 0010 83F31188 	 msr basepri,r3
  92 0014 BFF36F8F 	 isb 
  93 0018 BFF34F8F 	 dsb 
  94              	
  95              	
  96              	 .thumb
  97              	.L9:
  98 001c FEE7     	 b .L9
  99              	.L8:
 100 001e 4468     	 ldr r4,[r0,#4]
 101 0020 8368     	 ldr r3,[r0,#8]
 102 0022 1E1B     	 subs r6,r3,r4
 103 0024 9642     	 cmp r6,r2
 104 0026 28BF     	 it cs
 105 0028 1646     	 movcs r6,r2
 106 002a 3219     	 adds r2,r6,r4
 107 002c 9A42     	 cmp r2,r3
 108 002e 08D9     	 bls .L10
 109              	
 110 0030 4FF0FC03 	 mov r3,#252
 111 0034 83F31188 	 msr basepri,r3
 112 0038 BFF36F8F 	 isb 
 113 003c BFF34F8F 	 dsb 
 114              	
 115              	
 116              	 .thumb
 117              	.L11:
 118 0040 FEE7     	 b .L11
 119              	.L10:
 120 0042 8069     	 ldr r0,[r0,#24]
 121 0044 3246     	 mov r2,r6
 122 0046 2044     	 add r0,r0,r4
 123 0048 FFF7FEFF 	 bl memcpy
 124 004c B742     	 cmp r7,r6
 125 004e 11D9     	 bls .L12
 126 0050 AB68     	 ldr r3,[r5,#8]
 127 0052 BA1B     	 subs r2,r7,r6
 128 0054 9A42     	 cmp r2,r3
