   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "uart_conf.c"
  16              	 .section .text.UART_0_init,"ax",%progbits
  17              	 .align 1
  18              	 .global UART_0_init
  19              	 .thumb
  20              	 .thumb_func
  22              	UART_0_init:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 264C     	 ldr r4,.L5
  27 0004 264A     	 ldr r2,.L5+4
  28 0006 2748     	 ldr r0,.L5+8
  29 0008 0021     	 movs r1,#0
  30 000a FFF7FEFF 	 bl XMC_GPIO_Init
  31 000e 2046     	 mov r0,r4
  32 0010 2549     	 ldr r1,.L5+12
  33 0012 FFF7FEFF 	 bl XMC_UART_CH_Init
  34 0016 E369     	 ldr r3,[r4,#28]
  35 0018 23F00703 	 bic r3,r3,#7
  36 001c 0021     	 movs r1,#0
  37 001e 43F00303 	 orr r3,r3,#3
  38 0022 E361     	 str r3,[r4,#28]
  39 0024 2046     	 mov r0,r4
  40 0026 0B46     	 mov r3,r1
  41 0028 0422     	 movs r2,#4
  42 002a FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_Configure
  43 002e 236C     	 ldr r3,[r4,#64]
  44 0030 1C48     	 ldr r0,.L5+8
  45 0032 1E4A     	 ldr r2,.L5+16
  46 0034 23F00F03 	 bic r3,r3,#15
  47 0038 43F00203 	 orr r3,r3,#2
  48 003c 2364     	 str r3,[r4,#64]
  49 003e 0121     	 movs r1,#1
  50 0040 FFF7FEFF 	 bl XMC_GPIO_Init
  51 0044 2046     	 mov r0,r4
  52 0046 1021     	 movs r1,#16
  53 0048 0122     	 movs r2,#1
  54 004a FFF7FEFF 	 bl XMC_USIC_CH_SetInterruptNodePointer
  55 004e 2046     	 mov r0,r4
  56 0050 1021     	 movs r1,#16
  57 0052 0022     	 movs r2,#0
  58 0054 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
  59 0058 1321     	 movs r1,#19
  60 005a 2046     	 mov r0,r4
  61 005c 0022     	 movs r2,#0
  62 005e FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
  63 0062 134B     	 ldr r3,.L5+20
  64 0064 DB68     	 ldr r3,[r3,#12]
  65 0066 C3F30223 	 ubfx r3,r3,#8,#3
  66 006a C3F10701 	 rsb r1,r3,#7
  67 006e 0629     	 cmp r1,#6
  68 0070 28BF     	 it cs
  69 0072 0621     	 movcs r1,#6
  70 0074 0BB1     	 cbz r3,.L3
  71 0076 5A1E     	 subs r2,r3,#1
  72 0078 00E0     	 b .L2
  73              	.L3:
  74 007a 1A46     	 mov r2,r3
  75              	.L2:
  76 007c 0123     	 movs r3,#1
  77 007e 8B40     	 lsls r3,r3,r1
  78 0080 013B     	 subs r3,r3,#1
  79 0082 03F00503 	 and r3,r3,#5
  80 0086 9340     	 lsls r3,r3,r2
  81 0088 9B00     	 lsls r3,r3,#2
  82 008a 0A4A     	 ldr r2,.L5+24
  83 008c DBB2     	 uxtb r3,r3
  84 008e 82F85A33 	 strb r3,[r2,#858]
  85 0092 4FF08063 	 mov r3,#67108864
  86 0096 9360     	 str r3,[r2,#8]
  87 0098 0020     	 movs r0,#0
  88 009a 10BD     	 pop {r4,pc}
  89              	.L6:
  90              	 .align 2
  91              	.L5:
  92 009c 00020248 	 .word 1208091136
  93 00a0 00000000 	 .word .LANCHOR0
  94 00a4 00800248 	 .word 1208123392
  95 00a8 00000000 	 .word .LANCHOR1
  96 00ac 00000000 	 .word .LANCHOR2
  97 00b0 00ED00E0 	 .word -536810240
  98 00b4 00E100E0 	 .word -536813312
 100              	 .section .text.USIC1_0_IRQHandler,"ax",%progbits
 101              	 .align 1
 102              	 .global USIC1_0_IRQHandler
 103              	 .thumb
 104              	 .thumb_func
 106              	USIC1_0_IRQHandler:
 107              	 
 108              	 
 109              	 
