   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "VCU_data.c"
  16              	 .global VCU_ConstP
  17              	 .global VCU_ConstB
  18              	 .section .rodata.VCU_ConstB,"a",%progbits
  19              	 .align 3
  22              	VCU_ConstB:
  23 0000 1EA7E848 	 .word 1223206686
  24 0004 2EFFEF3F 	 .word 1072693038
  25 0008 1EA7E848 	 .word 1223206686
  26 000c 2EFFEF3F 	 .word 1072693038
  27 0010 F8FF     	 .short -8
  28 0012 00       	 .byte 0
  29 0013 00       	 .byte 0
  30 0014 00000000 	 .space 4
  31              	 .section .rodata.VCU_ConstP,"a",%progbits
  32              	 .align 3
  35              	VCU_ConstP:
  36 0000 00000000 	 .word 0
  37 0004 00003940 	 .word 1077477376
  38 0008 00000000 	 .word 0
  39 000c 00000000 	 .word 0
  40 0010 00000000 	 .word 0
  41 0014 00000000 	 .word 0
  42 0018 00000000 	 .word 0
  43 001c 00001440 	 .word 1075052544
  44 0020 00000000 	 .word 0
  45 0024 00804B40 	 .word 1078689792
  46 0028 00000000 	 .word 0
  47 002c 00006440 	 .word 1080295424
  48 0030 7B14AE47 	 .word 1202590843
  49 0034 E17AB43F 	 .word 1068792545
  50 0038 F6285C8F 	 .word -1889785610
  51 003c C2F50840 	 .word 1074329026
  52 0040 7B14AE47 	 .word 1202590843
  53 0044 E17AB43F 	 .word 1068792545
  54 0048 52B81E85 	 .word -2061584302
  55 004c EB510840 	 .word 1074287083
  56 0050 00000000 	 .word 0
  57 0054 00000640 	 .word 1074135040
  58 0058 295C8FC2 	 .word -1030792151
  59 005c F5281040 	 .word 1074800885
  60 0060 00000000 	 .word 0
  61 0064 000044C0 	 .word -1069285376
  62 0068 00000000 	 .word 0
  63 006c 00C07240 	 .word 1081262080
  64 0070 4A0C022B 	 .word 721554506
  65 0074 8716B93F 	 .word 1069094535
  66 0078 6F1283C0 	 .word -1065151889
  67 007c CAA1C53F 	 .word 1069916618
  68 0080 00000000 	 .word 0
  69 0084 000044C0 	 .word -1069285376
  70 0088 00000000 	 .word 0
  71 008c 00A07740 	 .word 1081581568
  72 0090 C520B072 	 .word 1924145349
  73 0094 6891DD3F 	 .word 1071485288
  74 0098 CFF753E3 	 .word -481036337
  75 009c A59BE03F 	 .word 1071684517
  76 00a0 00000000 	 .word 0
  77 00a4 00189040 	 .word 1083185152
  78 00a8 00000000 	 .word 0
  79 00ac 00549F40 	 .word 1084183552
  80 00b0 00000000 	 .word 0
  81 00b4 0004AF40 	 .word 1085211648
  82 00b8 00000000 	 .word 0
  83 00bc 0034B740 	 .word 1085748224
  84 00c0 00000000 	 .word 0
  85 00c4 00E6BE40 	 .word 1086252544
  86 00c8 F853E3A5 	 .word -1511828488
  87 00cc 9BC4E83F 	 .word 1072219291
  88 00d0 CBA145B6 	 .word -1236950581
  89 00d4 F3FDF43F 	 .word 1073020403
  90 00d8 33333333 	 .word 858993459
  91 00dc 33330340 	 .word 1073951539
  92 00e0 EC51B81E 	 .word 515396076
  93 00e4 85EB0B40 	 .word 1074523013
  94 00e8 E7FBA9F1 	 .word -240518169
  95 00ec D24D1240 	 .word 1074941394
  96 00f0 00000000 	 .word 0
  97 00f4 00D08F40 	 .word 1083166720
  98 00f8 00000000 	 .word 0
  99 00fc 00189F40 	 .word 1084168192
 100 0100 00000000 	 .word 0
 101 0104 00BEAE40 	 .word 1085193728
 102 0108 00000000 	 .word 0
 103 010c 00F3B640 	 .word 1085731584
 104 0110 00000000 	 .word 0
 105 0114 0096BE40 	 .word 1086232064
 106 0118 08AC1C5A 	 .word 1511828488
 107 011c 643BEB3F 	 .word 1072380772
 108 0120 A8C64B37 	 .word 927712936
 109 0124 8941F63F 	 .word 1073103241
 110 0128 83C0CAA1 	 .word -1580547965
 111 012c 45B60340 	 .word 1073985093
 112 0130 52B81E85 	 .word -2061584302
