   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "CAN_2.c"
  16              	 .section .text.CAN_2_ini,"ax",%progbits
  17              	 .align 1
  18              	 .global CAN_2_ini
  19              	 .thumb
  20              	 .thumb_func
  22              	CAN_2_ini:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 644B     	 ldr r3,.L6
  27 0004 1A78     	 ldrb r2,[r3]
  28 0006 644B     	 ldr r3,.L6+4
  29 0008 1AB1     	 cbz r2,.L2
  30 000a 1A68     	 ldr r2,[r3]
  31 000c 197C     	 ldrb r1,[r3,#16]
  32 000e 0123     	 movs r3,#1
  33 0010 03E0     	 b .L4
  34              	.L2:
  35 0012 1A68     	 ldr r2,[r3]
  36 0014 197C     	 ldrb r1,[r3,#16]
  37 0016 4FF48033 	 mov r3,#65536
  38              	.L4:
  39 001a 8B40     	 lsls r3,r3,r1
  40 001c 5360     	 str r3,[r2,#4]
  41 001e 5F4B     	 ldr r3,.L6+8
  42 0020 5F4A     	 ldr r2,.L6+12
  43 0022 C3F8D020 	 str r2,[r3,#208]
  44 0026 5F49     	 ldr r1,.L6+16
  45 0028 5F4A     	 ldr r2,.L6+20
  46 002a 6048     	 ldr r0,.L6+24
  47 002c 0A60     	 str r2,[r1]
  48 002e 511E     	 subs r1,r2,#1
  49 0030 0160     	 str r1,[r0]
  50 0032 5F48     	 ldr r0,.L6+28
  51 0034 C3F8D400 	 str r0,[r3,#212]
  52 0038 5E48     	 ldr r0,.L6+32
  53 003a 541C     	 adds r4,r2,#1
  54 003c 0460     	 str r4,[r0]
  55 003e 5E48     	 ldr r0,.L6+36
  56 0040 0160     	 str r1,[r0]
  57 0042 A2F11901 	 sub r1,r2,#25
  58 0046 C3F8D810 	 str r1,[r3,#216]
  59 004a 5C49     	 ldr r1,.L6+40
  60 004c C3F8DC10 	 str r1,[r3,#220]
  61 0050 5B49     	 ldr r1,.L6+44
  62 0052 A2F11B00 	 sub r0,r2,#27
  63 0056 0860     	 str r0,[r1]
  64 0058 5A49     	 ldr r1,.L6+48
  65 005a A2F11800 	 sub r0,r2,#24
  66 005e 0860     	 str r0,[r1]
  67 0060 A2F11A01 	 sub r1,r2,#26
  68 0064 C3F8E010 	 str r1,[r3,#224]
  69 0068 A2F11601 	 sub r1,r2,#22
  70 006c C3F8E410 	 str r1,[r3,#228]
  71 0070 A2F11701 	 sub r1,r2,#23
  72 0074 C3F8E810 	 str r1,[r3,#232]
  73 0078 5349     	 ldr r1,.L6+52
  74 007a C3F8F010 	 str r1,[r3,#240]
  75 007e 5349     	 ldr r1,.L6+56
  76 0080 A2F11000 	 sub r0,r2,#16
  77 0084 0860     	 str r0,[r1]
  78 0086 5249     	 ldr r1,.L6+60
  79 0088 A2F11400 	 sub r0,r2,#20
  80 008c 0860     	 str r0,[r1]
  81 008e 5149     	 ldr r1,.L6+64
  82 0090 C3F8F410 	 str r1,[r3,#244]
  83 0094 5049     	 ldr r1,.L6+68
  84 0096 A2F11300 	 sub r0,r2,#19
  85 009a 0860     	 str r0,[r1]
  86 009c 4F49     	 ldr r1,.L6+72
  87 009e A2F11200 	 sub r0,r2,#18
  88 00a2 0860     	 str r0,[r1]
  89 00a4 4E49     	 ldr r1,.L6+76
  90 00a6 C3F8F810 	 str r1,[r3,#248]
  91 00aa 4E49     	 ldr r1,.L6+80
  92 00ac A2F11100 	 sub r0,r2,#17
  93 00b0 0860     	 str r0,[r1]
  94 00b2 4D49     	 ldr r1,.L6+84
  95 00b4 A2F10F00 	 sub r0,r2,#15
  96 00b8 0860     	 str r0,[r1]
  97 00ba 4C49     	 ldr r1,.L6+88
  98 00bc C3F8FC10 	 str r1,[r3,#252]
  99 00c0 4B49     	 ldr r1,.L6+92
 100 00c2 A2F10E00 	 sub r0,r2,#14
