   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "analog_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .bss.ANALOG_IO_0_state,"aw",%nobits
  22              	ANALOG_IO_0_state:
  23 0000 00       	 .space 1
  24              	 .global ANALOG_IO_0
  25              	 .section .rodata.ANALOG_IO_0,"a",%progbits
  26              	 .align 2
  29              	ANALOG_IO_0:
  30 0000 00000000 	 .word 0
  31 0004 00000000 	 .word ANALOG_IO_0_state
  32 0008 008E0248 	 .word 1208126976
  33 000c 00       	 .byte 0
  34 000d 000000   	 .space 3
  35              	 .section .bss.ANALOG_IO_1_state,"aw",%nobits
  38              	ANALOG_IO_1_state:
  39 0000 00       	 .space 1
  40              	 .global ANALOG_IO_1
  41              	 .section .rodata.ANALOG_IO_1,"a",%progbits
  42              	 .align 2
  45              	ANALOG_IO_1:
  46 0000 00000000 	 .word 0
  47 0004 00000000 	 .word ANALOG_IO_1_state
  48 0008 008E0248 	 .word 1208126976
  49 000c 01       	 .byte 1
  50 000d 000000   	 .space 3
  51              	 .section .bss.ANALOG_IO_2_state,"aw",%nobits
  54              	ANALOG_IO_2_state:
  55 0000 00       	 .space 1
  56              	 .global ANALOG_IO_2
  57              	 .section .rodata.ANALOG_IO_2,"a",%progbits
  58              	 .align 2
  61              	ANALOG_IO_2:
  62 0000 00000000 	 .word 0
  63 0004 00000000 	 .word ANALOG_IO_2_state
  64 0008 008E0248 	 .word 1208126976
  65 000c 02       	 .byte 2
  66 000d 000000   	 .space 3
  67              	 .section .bss.ANALOG_IO_3_state,"aw",%nobits
  70              	ANALOG_IO_3_state:
  71 0000 00       	 .space 1
  72              	 .global ANALOG_IO_3
  73              	 .section .rodata.ANALOG_IO_3,"a",%progbits
  74              	 .align 2
  77              	ANALOG_IO_3:
  78 0000 00000000 	 .word 0
  79 0004 00000000 	 .word ANALOG_IO_3_state
  80 0008 008E0248 	 .word 1208126976
  81 000c 03       	 .byte 3
  82 000d 000000   	 .space 3
  83              	 .section .bss.ANALOG_IO_4_state,"aw",%nobits
  86              	ANALOG_IO_4_state:
  87 0000 00       	 .space 1
  88              	 .global ANALOG_IO_4
  89              	 .section .rodata.ANALOG_IO_4,"a",%progbits
  90              	 .align 2
  93              	ANALOG_IO_4:
  94 0000 00000000 	 .word 0
  95 0004 00000000 	 .word ANALOG_IO_4_state
  96 0008 008E0248 	 .word 1208126976
  97 000c 04       	 .byte 4
  98 000d 000000   	 .space 3
  99              	 .section .bss.ANALOG_IO_5_state,"aw",%nobits
 102              	ANALOG_IO_5_state:
 103 0000 00       	 .space 1
 104              	 .global ANALOG_IO_5
 105              	 .section .rodata.ANALOG_IO_5,"a",%progbits
 106              	 .align 2
 109              	ANALOG_IO_5:
 110 0000 00000000 	 .word 0
 111 0004 00000000 	 .word ANALOG_IO_5_state
 112 0008 008E0248 	 .word 1208126976
 113 000c 05       	 .byte 5
 114 000d 000000   	 .space 3
 115              	 .section .bss.ANALOG_IO_6_state,"aw",%nobits
 118              	ANALOG_IO_6_state:
 119 0000 00       	 .space 1
 120              	 .global ANALOG_IO_6
 121              	 .section .rodata.ANALOG_IO_6,"a",%progbits
 122              	 .align 2
 125              	ANALOG_IO_6:
 126 0000 00000000 	 .word 0
 127 0004 00000000 	 .word ANALOG_IO_6_state
 128 0008 008E0248 	 .word 1208126976
 129 000c 06       	 .byte 6
 130 000d 000000   	 .space 3
 131              	 .section .bss.ANALOG_IO_7_state,"aw",%nobits
 134              	ANALOG_IO_7_state:
 135 0000 00       	 .space 1
 136              	 .global ANALOG_IO_7
 137              	 .section .rodata.ANALOG_IO_7,"a",%progbits
 138              	 .align 2
 141              	ANALOG_IO_7:
 142 0000 00000000 	 .word 0
 143 0004 00000000 	 .word ANALOG_IO_7_state
