   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "adc_measurement_conf.c"
  16              	 .global ADC_MEASUREMENT_0
  17              	 .global backgnd_config
  18              	 .global ADC_MEASUREMENT_channel_array
  19              	 .global ADC_MEASUREMENT_Channel_A_handle
  20              	 .global Channel_A_res_config
  21              	 .global Channel_A_ch_config
  22              	 .global global_iclass_config
  23              	 .section .data.ADC_MEASUREMENT_0,"aw",%progbits
  24              	 .align 2
  27              	ADC_MEASUREMENT_0:
  28 0000 00000000 	 .word ADC_MEASUREMENT_channel_array
  29 0004 00000000 	 .word backgnd_config
  30 0008 00000000 	 .word global_iclass_config
  31 000c 00000000 	 .word GLOBAL_ADC_0
  32 0010 00000000 	 .word 0
  33 0014 00000000 	 .word 0
  34 0018 02       	 .byte 2
  35 0019 04       	 .byte 4
  36 001a 01       	 .byte 1
  37 001b 00       	 .space 1
  38              	 .section .rodata.backgnd_config,"a",%progbits
  39              	 .align 2
  42              	backgnd_config:
  43 0000 05       	 .byte 5
  44 0001 000000   	 .space 3
  45 0004 00       	 .space 1
  46 0005 00       	 .byte 0
  47 0006 00       	 .byte 0
  48 0007 00       	 .byte 0
  49 0008 10       	 .byte 16
  50 0009 000000   	 .space 3
  51              	 .section .bss.Channel_A_res_config,"aw",%nobits
  52              	 .align 2
  55              	Channel_A_res_config:
  56 0000 00000000 	 .space 4
  57              	 .section .data.ADC_MEASUREMENT_Channel_A_handle,"aw",%progbits
  58              	 .align 2
  61              	ADC_MEASUREMENT_Channel_A_handle:
  62 0000 00000000 	 .word Channel_A_ch_config
  63 0004 00000000 	 .word Channel_A_res_config
  64 0008 004C0040 	 .word 1073761280
  65 000c 00000000 	 .word ANALOG_IO_0
  66 0010 02       	 .byte 2
  67 0011 00       	 .byte 0
  68 0012 0000     	 .space 2
  69              	 .section .rodata.global_iclass_config,"a",%progbits
  70              	 .align 2
  73              	global_iclass_config:
  74 0000 00       	 .byte 0
  75 0001 01       	 .byte 1
  76 0002 0000     	 .space 2
  77              	 .section .data.Channel_A_ch_config,"aw",%progbits
  78              	 .align 2
  81              	Channel_A_ch_config:
  82 0000 02       	 .byte 2
  83 0001 00       	 .byte 0
  84 0002 20       	 .byte 32
  85 0003 00       	 .byte 0
  86 0004 00000000 	 .word 0
  87 0008 00       	 .byte 0
  88 0009 FF       	 .byte -1
  89 000a 0000     	 .space 2
  90              	 .section .data.ADC_MEASUREMENT_channel_array,"aw",%progbits
  91              	 .align 2
  94              	ADC_MEASUREMENT_channel_array:
  95 0000 00000000 	 .word ADC_MEASUREMENT_Channel_A_handle
  96              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_conf.c
    {standard input}:27     .data.ADC_MEASUREMENT_0:00000000 ADC_MEASUREMENT_0
    {standard input}:42     .rodata.backgnd_config:00000000 backgnd_config
    {standard input}:94     .data.ADC_MEASUREMENT_channel_array:00000000 ADC_MEASUREMENT_channel_array
    {standard input}:61     .data.ADC_MEASUREMENT_Channel_A_handle:00000000 ADC_MEASUREMENT_Channel_A_handle
    {standard input}:55     .bss.Channel_A_res_config:00000000 Channel_A_res_config
    {standard input}:81     .data.Channel_A_ch_config:00000000 Channel_A_ch_config
    {standard input}:73     .rodata.global_iclass_config:00000000 global_iclass_config
    {standard input}:24     .data.ADC_MEASUREMENT_0:00000000 $d
    {standard input}:39     .rodata.backgnd_config:00000000 $d
    {standard input}:52     .bss.Channel_A_res_config:00000000 $d
    {standard input}:58     .data.ADC_MEASUREMENT_Channel_A_handle:00000000 $d
    {standard input}:70     .rodata.global_iclass_config:00000000 $d
    {standard input}:78     .data.Channel_A_ch_config:00000000 $d
    {standard input}:91     .data.ADC_MEASUREMENT_channel_array:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_ADC_0
ANALOG_IO_0
