   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "timer_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global TIMER_0_config
  20              	 .section .bss.TIMER_0_config,"aw",%nobits
  21              	 .align 2
  24              	TIMER_0_config:
  25 0000 00000000 	 .space 8
  25      00000000 
  26              	 .global TIMER_0
  27              	 .section .data.TIMER_0,"aw",%progbits
  28              	 .align 2
  31              	TIMER_0:
  32 0000 64000000 	 .word 100
  33 0004 0040AA6A 	 .word 1789542400
  34 0008 0A000000 	 .word 10
  35 000c 00500000 	 .word 20480
  36 0010 00000000 	 .word GLOBAL_CCU4_0
  37 0014 00440048 	 .word 1207976960
  38 0018 03       	 .byte 3
  39 0019 000000   	 .space 3
  40 001c 00000000 	 .word TIMER_0_config
  41 0020 00       	 .byte 0
  42 0021 00       	 .byte 0
  43 0022 7700     	 .short 119
  44 0024 01       	 .byte 1
  45 0025 00       	 .byte 0
  46 0026 00       	 .byte 0
  47 0027 00       	 .space 1
  48              	 .text
  49              	.Letext0:
  50              	 .file 1 "c:\\dave\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  51              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  52              	 .file 3 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/04_CANModule/CAN_Modul_keckvale_AH/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
  53              	 .file 4 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/04_CANModule/CAN_Modul_keckvale_AH/Libraries/XMCLib/inc/xmc_ccu4.h"
  54              	 .file 5 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/04_CANModule/CAN_Modul_keckvale_AH/Libraries/XMCLib/inc/xmc4_scu.h"
  55              	 .file 6 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/04_CANModule/CAN_Modul_keckvale_AH/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
  56              	 .file 7 "../Dave/Generated/TIMER/timer.h"
  57              	 .file 8 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/04_CANModule/CAN_Modul_keckvale_AH/Libraries/CMSIS/Include/cmsis_gcc.h"
  58              	 .file 9 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/04_CANModule/CAN_Modul_keckvale_AH/Libraries/CMSIS/Include/core_cm4.h"
  59              	 .file 10 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/04_CANModule/CAN_Modul_keckvale_AH/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
  60              	 .file 11 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/04_CANModule/CAN_Modul_keckvale_AH/Dave/Generated/GLOBAL_CCU4/global_ccu4_extern.h"
  61              	 .file 12 "../Dave/Generated/TIMER/timer_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 timer_conf.c
    {standard input}:24     .bss.TIMER_0_config:00000000 TIMER_0_config
    {standard input}:21     .bss.TIMER_0_config:00000000 $d
    {standard input}:31     .data.TIMER_0:00000000 TIMER_0
    {standard input}:28     .data.TIMER_0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
