   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "IO_Port.c"
  16              	 .section .text.IOPort_ini,"ax",%progbits
  17              	 .align 1
  18              	 .global IOPort_ini
  19              	 .thumb
  20              	 .thumb_func
  22              	IOPort_ini:
  23              	 
  24              	 
  25 0000 2F4A     	 ldr r2,.L2
  26 0002 304B     	 ldr r3,.L2+4
  27 0004 02F10801 	 add r1,r2,#8
  28 0008 10B5     	 push {r4,lr}
  29 000a 5960     	 str r1,[r3,#4]
  30 000c 02F12801 	 add r1,r2,#40
  31 0010 D960     	 str r1,[r3,#12]
  32 0012 02F13001 	 add r1,r2,#48
  33 0016 1961     	 str r1,[r3,#16]
  34 0018 02F13801 	 add r1,r2,#56
  35 001c 5961     	 str r1,[r3,#20]
  36 001e 02F14001 	 add r1,r2,#64
  37 0022 9961     	 str r1,[r3,#24]
  38 0024 02F14801 	 add r1,r2,#72
  39 0028 D961     	 str r1,[r3,#28]
  40 002a 02F15001 	 add r1,r2,#80
  41 002e 1962     	 str r1,[r3,#32]
  42 0030 02F15801 	 add r1,r2,#88
  43 0034 5962     	 str r1,[r3,#36]
  44 0036 02F11001 	 add r1,r2,#16
  45 003a 9962     	 str r1,[r3,#40]
  46 003c 02F11801 	 add r1,r2,#24
  47 0040 D962     	 str r1,[r3,#44]
  48 0042 02F12001 	 add r1,r2,#32
  49 0046 1963     	 str r1,[r3,#48]
  50 0048 1F4C     	 ldr r4,.L2+8
  51 004a 9C63     	 str r4,[r3,#56]
  52 004c A2F10801 	 sub r1,r2,#8
  53 0050 0020     	 movs r0,#0
  54 0052 5963     	 str r1,[r3,#52]
  55 0054 0021     	 movs r1,#0
  56 0056 C4E90001 	 strd r0,[r4]
  57 005a 1C4C     	 ldr r4,.L2+12
  58 005c DC63     	 str r4,[r3,#60]
  59 005e C4E90001 	 strd r0,[r4]
  60 0062 1B4C     	 ldr r4,.L2+16
  61 0064 1C64     	 str r4,[r3,#64]
  62 0066 C4E90001 	 strd r0,[r4]
  63 006a 1A4C     	 ldr r4,.L2+20
  64 006c 1A60     	 str r2,[r3]
  65 006e C4E90001 	 strd r0,[r4]
  66 0072 02F20F11 	 addw r1,r2,#271
  67 0076 9964     	 str r1,[r3,#72]
  68 0078 02F58871 	 add r1,r2,#272
  69 007c D964     	 str r1,[r3,#76]
  70 007e 02F58971 	 add r1,r2,#274
  71 0082 1965     	 str r1,[r3,#80]
  72 0084 02F21311 	 addw r1,r2,#275
  73 0088 5965     	 str r1,[r3,#84]
  74 008a 02F58A71 	 add r1,r2,#276
  75 008e 9965     	 str r1,[r3,#88]
  76 0090 02F17C01 	 add r1,r2,#124
  77 0094 D965     	 str r1,[r3,#92]
  78 0096 02F17E01 	 add r1,r2,#126
  79 009a 1966     	 str r1,[r3,#96]
  80 009c 02F21511 	 addw r1,r2,#277
  81 00a0 5966     	 str r1,[r3,#100]
  82 00a2 02F18001 	 add r1,r2,#128
  83 00a6 9966     	 str r1,[r3,#104]
  84 00a8 02F18201 	 add r1,r2,#130
  85 00ac 7A32     	 adds r2,r2,#122
  86 00ae 1A67     	 str r2,[r3,#112]
  87 00b0 094A     	 ldr r2,.L2+24
  88 00b2 5C64     	 str r4,[r3,#68]
  89 00b4 D966     	 str r1,[r3,#108]
  90 00b6 0023     	 movs r3,#0
  91 00b8 1360     	 str r3,[r2]
  92 00ba 084A     	 ldr r2,.L2+28
  93 00bc 1380     	 strh r3,[r2]
  94 00be 10BD     	 pop {r4,pc}
  95              	.L3:
  96              	 .align 2
  97              	.L2:
  98 00c0 38000000 	 .word VCU_DW+56
  99 00c4 00000000 	 .word IOportData
 100 00c8 00000000 	 .word VAR_boardTemp
 101 00cc 00000000 	 .word VAR_TR1_VSense_WP
 102 00d0 00000000 	 .word VAR_TR2_VSense_FAN1
