   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "can_node_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global CAN_2_gpio_out
  20              	 .section .rodata.CAN_2_gpio_out,"a",%progbits
  21              	 .align 2
  24              	CAN_2_gpio_out:
  25 0000 00810248 	 .word 1208123648
  26 0004 04       	 .byte 4
  27 0005 000000   	 .space 3
  28              	 .global CAN_2_gpio_out_config
  29              	 .section .rodata.CAN_2_gpio_out_config,"a",%progbits
  30              	 .align 2
  33              	CAN_2_gpio_out_config:
  34 0000 90       	 .byte -112
  35 0001 000000   	 .space 3
  36 0004 01000000 	 .word 1
  37 0008 02       	 .byte 2
  38 0009 000000   	 .space 3
  39              	 .global CAN_2_gpio_in
  40              	 .section .rodata.CAN_2_gpio_in,"a",%progbits
  41              	 .align 2
  44              	CAN_2_gpio_in:
  45 0000 00810248 	 .word 1208123648
  46 0004 05       	 .byte 5
  47 0005 000000   	 .space 3
  48              	 .global CAN_2_gpio_in_config
  49              	 .section .rodata.CAN_2_gpio_in_config,"a",%progbits
  50              	 .align 2
  53              	CAN_2_gpio_in_config:
  54 0000 00000000 	 .space 12
  54      00000000 
  54      00000000 
  55              	 .global CAN_2_BitTimeConfig
  56              	 .section .data.CAN_2_BitTimeConfig,"aw",%progbits
  57              	 .align 2
  60              	CAN_2_BitTimeConfig:
  61 0000 000E2707 	 .word 120000000
  62 0004 40420F00 	 .word 1000000
  63 0008 401F     	 .short 8000
  64 000a 0100     	 .short 1
  65              	 .global CAN_2_sr
  66              	 .section .rodata.CAN_2_sr,"a",%progbits
  67              	 .align 2
  70              	CAN_2_sr:
  71 0000 00000000 	 .space 4
  72              	 .global CAN_2_LMO_01
  73              	 .section .data.CAN_2_LMO_01,"aw",%progbits
  74              	 .align 3
  77              	CAN_2_LMO_01:
  78 0000 40540148 	 .word 1208046656
  79 0004 DF       	 .byte 223
  80 0005 07       	 .byte 7
  81 0006 00       	 .byte 0
  82 0007 80       	 .byte 128
  83 0008 FF       	 .byte 255
  84 0009 07       	 .byte 7
  85 000a 00       	 .byte 0
  86 000b 20       	 .byte 32
  87 000c 08       	 .byte 8
  88 000d 000000   	 .space 3
  89 0010 00000000 	 .word 0
  90 0014 00000000 	 .word 0
  91 0018 01       	 .byte 1
  92 0019 00000000 	 .space 7
  92      000000
  93              	 .global CAN_2_LMO_01_Config
  94              	 .section .rodata.CAN_2_LMO_01_Config,"a",%progbits
  95              	 .align 2
  98              	CAN_2_LMO_01_Config:
  99 0000 00000000 	 .word CAN_2_LMO_01
 100 0004 22       	 .byte 34
 101 0005 00       	 .byte 0
 102 0006 00       	 .byte 0
 103 0007 00       	 .byte 0
 104 0008 00       	 .byte 0
 105 0009 000000   	 .space 3
 106              	 .global CAN_2_LMO_02
 107              	 .section .data.CAN_2_LMO_02,"aw",%progbits
 108              	 .align 3
 111              	CAN_2_LMO_02:
 112 0000 60540148 	 .word 1208046688
 113 0004 E2       	 .byte 226
 114 0005 07       	 .byte 7
 115 0006 00       	 .byte 0
 116 0007 80       	 .byte 128
 117 0008 FF       	 .byte 255
 118 0009 07       	 .byte 7
 119 000a 00       	 .byte 0
 120 000b 20       	 .byte 32
 121 000c 08       	 .byte 8
 122 000d 000000   	 .space 3
 123 0010 00000000 	 .word 0
 124 0014 00000000 	 .word 0
 125 0018 00       	 .byte 0
 126 0019 00000000 	 .space 7
 126      000000
 127              	 .global CAN_2_LMO_02_Config
 128              	 .section .rodata.CAN_2_LMO_02_Config,"a",%progbits
 129              	 .align 2
 132              	CAN_2_LMO_02_Config:
 133 0000 00000000 	 .word CAN_2_LMO_02
 134 0004 23       	 .byte 35
 135 0005 00       	 .byte 0
 136 0006 00       	 .byte 0
 137 0007 00       	 .byte 0
 138 0008 00       	 .byte 0
