   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_can.c"
  16              	 .section .text.XMC_CAN_NODE_NominalBitTimeConfigureEx,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_CAN_NODE_NominalBitTimeConfigureEx
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_CAN_NODE_NominalBitTimeConfigureEx:
  23              	 
  24              	 
  25 0000 91E80C00 	 ldmia r1,{r2,r3}
  26 0004 F0B5     	 push {r4,r5,r6,r7,lr}
  27 0006 B2FBF3FE 	 udiv lr,r2,r3
  28 000a 03FB1E23 	 mls r3,r3,lr,r2
  29 000e 13BB     	 cbnz r3,.L12
  30 0010 1924     	 movs r4,#25
  31              	.L5:
  32 0012 BEFBF4F7 	 udiv r7,lr,r4
  33 0016 04FB17E6 	 mls r6,r4,r7,lr
  34 001a 04F1FF3C 	 add ip,r4,#-1
  35 001e 3EB9     	 cbnz r6,.L3
  36 0020 7D1E     	 subs r5,r7,#1
  37 0022 B5F5007F 	 cmp r5,#512
  38 0026 03D2     	 bcs .L3
  39 0028 3F2F     	 cmp r7,#63
  40 002a 06D9     	 bls .L4
  41 002c 7B07     	 lsls r3,r7,#29
  42 002e 03D0     	 beq .L9
  43              	.L3:
  44 0030 6446     	 mov r4,ip
  45 0032 072C     	 cmp r4,#7
  46 0034 EDD1     	 bne .L5
  47 0036 0EE0     	 b .L12
  48              	.L9:
  49 0038 0126     	 movs r6,#1
  50              	.L4:
  51 003a 0B89     	 ldrh r3,[r1,#8]
  52 003c 4FF47A72 	 mov r2,#1000
  53 0040 03FB0CF3 	 mul r3,r3,ip
  54 0044 B3FBF2F3 	 udiv r3,r3,r2
  55 0048 E41A     	 subs r4,r4,r3
  56 004a 022B     	 cmp r3,#2
  57 004c 04F1FF37 	 add r7,r4,#-1
  58 0050 01D9     	 bls .L12
  59 0052 012F     	 cmp r7,#1
  60 0054 01D8     	 bhi .L17
  61              	.L12:
  62 0056 0120     	 movs r0,#1
  63 0058 F0BD     	 pop {r4,r5,r6,r7,pc}
  64              	.L17:
  65 005a 4A89     	 ldrh r2,[r1,#10]
  66 005c 9742     	 cmp r7,r2
  67 005e FAD3     	 bcc .L12
  68 0060 0168     	 ldr r1,[r0]
  69 0062 013A     	 subs r2,r2,#1
  70 0064 41F04001 	 orr r1,r1,#64
  71 0068 05F03F05 	 and r5,r5,#63
  72 006c 9201     	 lsls r2,r2,#6
  73 006e 013B     	 subs r3,r3,#1
  74 0070 0160     	 str r1,[r0]
  75 0072 45EAC636 	 orr r6,r5,r6,lsl#15
  76 0076 A11E     	 subs r1,r4,#2
  77 0078 D2B2     	 uxtb r2,r2
  78 007a 1B02     	 lsls r3,r3,#8
  79 007c 3243     	 orrs r2,r2,r6
  80 007e 03F47063 	 and r3,r3,#3840
  81 0082 0903     	 lsls r1,r1,#12
  82 0084 1A43     	 orrs r2,r2,r3
  83 0086 01F4E041 	 and r1,r1,#28672
  84 008a 0A43     	 orrs r2,r2,r1
  85 008c 0261     	 str r2,[r0,#16]
  86 008e 0368     	 ldr r3,[r0]
  87 0090 23F04003 	 bic r3,r3,#64
  88 0094 0360     	 str r3,[r0]
  89 0096 0020     	 movs r0,#0
  90 0098 F0BD     	 pop {r4,r5,r6,r7,pc}
  92              	 .section .text.XMC_CAN_NODE_NominalBitTimeConfigure,"ax",%progbits
  93              	 .align 1
  94              	 .global XMC_CAN_NODE_NominalBitTimeConfigure
  95              	 .thumb
  96              	 .thumb_func
  98              	XMC_CAN_NODE_NominalBitTimeConfigure:
  99              	 
 100              	 
 101 0000 0B68     	 ldr r3,[r1]
 102 0002 2DE9F043 	 push {r4,r5,r6,r7,r8,r9,lr}
 103 0006 4FF00A08 	 mov r8,#10
 104 000a 08FB03F8 	 mul r8,r8,r3
