   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pwm.c"
  16              	 .section .text.PWM_lCCU4_ConfigInterrupts,"ax",%progbits
  17              	 .align 1
  18              	 .global PWM_lCCU4_ConfigInterrupts
  19              	 .thumb
  20              	 .thumb_func
  22              	PWM_lCCU4_ConfigInterrupts:
  23              	 
  24              	 
  25 0000 90F83030 	 ldrb r3,[r0,#48]
  26 0004 10B5     	 push {r4,lr}
  27 0006 0446     	 mov r4,r0
  28 0008 63B1     	 cbz r3,.L2
  29 000a 8268     	 ldr r2,[r0,#8]
  30 000c D2F8A430 	 ldr r3,[r2,#164]
  31 0010 43F00103 	 orr r3,r3,#1
  32 0014 C2F8A430 	 str r3,[r2,#164]
  33 0018 8068     	 ldr r0,[r0,#8]
  34 001a 94F82A20 	 ldrb r2,[r4,#42]
  35 001e 0021     	 movs r1,#0
  36 0020 FFF7FEFF 	 bl XMC_CCU4_SLICE_SetInterruptNode
  37              	.L2:
  38 0024 94F83130 	 ldrb r3,[r4,#49]
  39 0028 73B1     	 cbz r3,.L1
  40 002a A268     	 ldr r2,[r4,#8]
  41 002c D2F8A430 	 ldr r3,[r2,#164]
  42 0030 43F00403 	 orr r3,r3,#4
  43 0034 C2F8A430 	 str r3,[r2,#164]
  44 0038 A068     	 ldr r0,[r4,#8]
  45 003a 94F82B20 	 ldrb r2,[r4,#43]
  46 003e 0221     	 movs r1,#2
  47 0040 BDE81040 	 pop {r4,lr}
  48 0044 FFF7FEBF 	 b XMC_CCU4_SLICE_SetInterruptNode
  49              	.L1:
  50 0048 10BD     	 pop {r4,pc}
  52              	 .section .text.PWM_lCCU4_Start,"ax",%progbits
  53              	 .align 1
  54              	 .global PWM_lCCU4_Start
  55              	 .thumb
  56              	 .thumb_func
  58              	PWM_lCCU4_Start:
  59              	 
  60              	 
  61              	 
  62 0000 90F82930 	 ldrb r3,[r0,#41]
  63 0004 13F0FB0F 	 tst r3,#251
  64 0008 0BD1     	 bne .L8
  65 000a 90F82E10 	 ldrb r1,[r0,#46]
  66 000e 4268     	 ldr r2,[r0,#4]
  67 0010 0123     	 movs r3,#1
  68 0012 03FA01F1 	 lsl r1,r3,r1
  69 0016 D160     	 str r1,[r2,#12]
  70 0018 8268     	 ldr r2,[r0,#8]
  71 001a D360     	 str r3,[r2,#12]
  72 001c 0323     	 movs r3,#3
  73 001e 80F82930 	 strb r3,[r0,#41]
  74              	.L8:
  75 0022 7047     	 bx lr
  77              	 .section .text.PWM_lCCU4_Stop,"ax",%progbits
  78              	 .align 1
  79              	 .global PWM_lCCU4_Stop
  80              	 .thumb
  81              	 .thumb_func
  83              	PWM_lCCU4_Stop:
  84              	 
  85              	 
  86              	 
  87 0000 90F82930 	 ldrb r3,[r0,#41]
  88 0004 022B     	 cmp r3,#2
  89 0006 0DD0     	 beq .L10
  90 0008 8268     	 ldr r2,[r0,#8]
  91 000a 0123     	 movs r3,#1
  92 000c 1361     	 str r3,[r2,#16]
  93 000e 8268     	 ldr r2,[r0,#8]
  94 0010 0221     	 movs r1,#2
  95 0012 1161     	 str r1,[r2,#16]
  96 0014 90F82E10 	 ldrb r1,[r0,#46]
  97 0018 4268     	 ldr r2,[r0,#4]
  98 001a 8B40     	 lsls r3,r3,r1
  99 001c 9360     	 str r3,[r2,#8]
 100 001e 0423     	 movs r3,#4
 101 0020 80F82930 	 strb r3,[r0,#41]
 102              	.L10:
 103 0024 7047     	 bx lr
 105              	 .section .text.PWM_lCCU4_SetDutyCycle,"ax",%progbits
 106              	 .align 1
 107              	 .global PWM_lCCU4_SetDutyCycle
 108              	 .thumb
 109              	 .thumb_func
 111              	PWM_lCCU4_SetDutyCycle:
 112              	 
 113              	 
 114 0000 90F82930 	 ldrb r3,[r0,#41]
 115 0004 022B     	 cmp r3,#2
 116 0006 10B5     	 push {r4,lr}
