   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "analog_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .bss.ANALOG_IO_0_state,"aw",%nobits
  22              	ANALOG_IO_0_state:
  23 0000 00       	 .space 1
  24              	 .global ANALOG_IO_0
  25              	 .section .rodata.ANALOG_IO_0,"a",%progbits
  26              	 .align 2
  29              	ANALOG_IO_0:
  30 0000 00000000 	 .word 0
  31 0004 00000000 	 .word ANALOG_IO_0_state
  32 0008 008E0248 	 .word 1208126976
  33 000c 04       	 .byte 4
  34 000d 000000   	 .space 3
  35              	 .text
  36              	.Letext0:
  37              	 .file 1 "c:\\dave\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  38              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  39              	 .file 3 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/05_telemetrie/Telemetrie_Jr21/Libraries/XMCLib/inc/xmc4_gpio.h"
  40              	 .file 4 "../Dave/Generated/ANALOG_IO/analog_io.h"
  41              	 .file 5 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/05_telemetrie/Telemetrie_Jr21/Libraries/CMSIS/Include/core_cm4.h"
  42              	 .file 6 "../Dave/Generated/ANALOG_IO/analog_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 analog_io_conf.c
    {standard input}:22     .bss.ANALOG_IO_0_state:00000000 ANALOG_IO_0_state
    {standard input}:23     .bss.ANALOG_IO_0_state:00000000 $d
    {standard input}:29     .rodata.ANALOG_IO_0:00000000 ANALOG_IO_0
    {standard input}:26     .rodata.ANALOG_IO_0:00000000 $d

NO UNDEFINED SYMBOLS
