   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pwm_conf.c"
  16              	 .global PWM_Fans2
  17              	 .global PWM_Fans2_gpio_out_config
  18              	 .global PWM_Fans2_compare_config
  19              	 .global PWM_Fans1
  20              	 .global PWM_Fans1_gpio_out_config
  21              	 .global PWM_Fans1_compare_config
  22              	 .global PWM_Waterpump
  23              	 .global PWM_Waterpump_gpio_out_config
  24              	 .global PWM_Waterpump_compare_config
  25              	 .global PWM_MHJ9_OUT
  26              	 .global PWM_MHJ9_OUT_gpio_out_config
  27              	 .global PWM_MHJ9_OUT_compare_config
  28              	 .global PWM_MHJ9_IN
  29              	 .global PWM_MHJ9_IN_gpio_out_config
  30              	 .global PWM_MHJ9_IN_compare_config
  31              	 .section .data.PWM_Fans1,"aw",%progbits
  32              	 .align 2
  35              	PWM_Fans1:
  36 0000 00000000 	 .word GLOBAL_CCU4_1
  37 0004 00C00040 	 .word 1073790976
  38 0008 00C30040 	 .word 1073791744
  39 000c 00000000 	 .word PWM_Fans1_compare_config
  40 0010 00810248 	 .word 1208123648
  41 0014 00000000 	 .word PWM_Fans1_gpio_out_config
  42 0018 7C920000 	 .word 37500
  43 001c 7B920000 	 .word 37499
  44 0020 00000000 	 .word 0
  45 0024 00050000 	 .word 1280
  46 0028 00       	 .byte 0
  47 0029 02       	 .byte 2
  48 002a 00       	 .byte 0
  49 002b 00       	 .byte 0
  50 002c 01       	 .byte 1
  51 002d 00       	 .byte 0
  52 002e 02       	 .byte 2
  53 002f 01       	 .byte 1
  54 0030 00       	 .byte 0
  55 0031 00       	 .byte 0
  56 0032 0000     	 .space 2
  57              	 .section .data.PWM_Fans2,"aw",%progbits
  58              	 .align 2
  61              	PWM_Fans2:
  62 0000 00000000 	 .word GLOBAL_CCU4_1
  63 0004 00C00040 	 .word 1073790976
  64 0008 00C20040 	 .word 1073791488
  65 000c 00000000 	 .word PWM_Fans2_compare_config
  66 0010 00810248 	 .word 1208123648
  67 0014 00000000 	 .word PWM_Fans2_gpio_out_config
  68 0018 7C920000 	 .word 37500
  69 001c 7B920000 	 .word 37499
  70 0020 00000000 	 .word 0
  71 0024 50000000 	 .word 80
  72 0028 00       	 .byte 0
  73 0029 02       	 .byte 2
  74 002a 00       	 .byte 0
  75 002b 00       	 .byte 0
  76 002c 02       	 .byte 2
  77 002d 00       	 .byte 0
  78 002e 01       	 .byte 1
  79 002f 01       	 .byte 1
  80 0030 00       	 .byte 0
  81 0031 00       	 .byte 0
  82 0032 0000     	 .space 2
  83              	 .section .rodata.PWM_Fans1_gpio_out_config,"a",%progbits
  84              	 .align 2
  87              	PWM_Fans1_gpio_out_config:
  88 0000 98       	 .byte -104
  89 0001 000000   	 .space 3
  90 0004 00000100 	 .word 65536
  91 0008 04       	 .byte 4
  92 0009 000000   	 .space 3
  93              	 .section .rodata.PWM_MHJ9_IN_compare_config,"a",%progbits
  94              	 .align 2
  97              	PWM_MHJ9_IN_compare_config:
  98 0000 00       	 .byte 0
  99 0001 00       	 .byte 0
 100 0002 00       	 .byte 0
 101 0003 00       	 .byte 0
 102 0004 05       	 .byte 5
 103 0005 00       	 .byte 0
 104 0006 0000     	 .space 2
 105              	 .section .data.PWM_MHJ9_IN,"aw",%progbits
 106              	 .align 2
 109              	PWM_MHJ9_IN:
 110 0000 00000000 	 .word GLOBAL_CCU4_0
 111 0004 00400140 	 .word 1073823744
 112 0008 00440140 	 .word 1073824768
 113 000c 00000000 	 .word PWM_MHJ9_IN_compare_config
 114 0010 00830248 	 .word 1208124160
 115 0014 00000000 	 .word PWM_MHJ9_IN_gpio_out_config
 116 0018 7C920000 	 .word 37500
 117 001c 7B920000 	 .word 37499
 118 0020 00000000 	 .word 0
 119 0024 00500000 	 .word 20480
 120 0028 00       	 .byte 0
 121 0029 02       	 .byte 2
