   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "global_ccu4_conf.c"
  16              	 .global GLOBAL_CCU4_1
  17              	 .global GLOBAL_CCU4_0
  18              	 .section .data.GLOBAL_CCU4_0,"aw",%progbits
  19              	 .align 2
  22              	GLOBAL_CCU4_0:
  23 0000 000E2707 	 .word 120000000
  24 0004 0400     	 .short 4
  25 0006 0000     	 .space 2
  26 0008 00400140 	 .word 1073823744
  27 000c 00       	 .byte 0
  28 000d 00       	 .byte 0
  29 000e 0000     	 .space 2
  30              	 .section .data.GLOBAL_CCU4_1,"aw",%progbits
  31              	 .align 2
  34              	GLOBAL_CCU4_1:
  35 0000 000E2707 	 .word 120000000
  36 0004 0100     	 .short 1
  37 0006 0000     	 .space 2
  38 0008 00C00040 	 .word 1073790976
  39 000c 00       	 .byte 0
  40 000d 00       	 .byte 0
  41 000e 0000     	 .space 2
  42              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 global_ccu4_conf.c
    {standard input}:34     .data.GLOBAL_CCU4_1:00000000 GLOBAL_CCU4_1
    {standard input}:22     .data.GLOBAL_CCU4_0:00000000 GLOBAL_CCU4_0
    {standard input}:19     .data.GLOBAL_CCU4_0:00000000 $d
    {standard input}:31     .data.GLOBAL_CCU4_1:00000000 $d

NO UNDEFINED SYMBOLS
