   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "UnitConversion.c"
  16              	 .global __aeabi_f2d
  17              	 .global __aeabi_dmul
  18              	 .global __aeabi_dadd
  19              	 .global __aeabi_d2uiz
  20              	 .global __aeabi_ddiv
  21              	 .global __aeabi_dsub
  22              	 .section .text.UnitConversion,"ax",%progbits
  23              	 .align 1
  24              	 .global UnitConversion
  25              	 .thumb
  26              	 .thumb_func
  28              	UnitConversion:
  29              	 
  30              	 
  31 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  32 0002 90F82050 	 ldrb r5,[r0,#32]
  33 0006 8FB0     	 sub sp,sp,#60
  34 0008 0446     	 mov r4,r0
  35 000a A5B9     	 cbnz r5,.L2
  36 000c 438C     	 ldrh r3,[r0,#34]
  37 000e 90ED017A 	 flds s14,[r0,#4]
  38 0012 07EE903A 	 fmsr s15,r3
  39 0016 F8EEE77A 	 fsitos s15,s15
  40 001a 77EE677A 	 fsubs s15,s14,s15
  41 001e 17EE900A 	 fmrs r0,s15
  42 0022 FFF7FEFF 	 bl __aeabi_f2d
  43 0026 B4A3     	 adr r3,.L30+112
  44 0028 D3E90023 	 ldrd r2,[r3]
  45 002c FFF7FEFF 	 bl __aeabi_dmul
  46 0030 0022     	 movs r2,#0
  47 0032 A14B     	 ldr r3,.L30+48
  48 0034 2CE0     	 b .L26
  49              	.L2:
  50 0036 012D     	 cmp r5,#1
  51 0038 2DD1     	 bne .L4
  52 003a 406A     	 ldr r0,[r0,#36]
  53 003c FFF7FEFF 	 bl __aeabi_f2d
  54 0040 638C     	 ldrh r3,[r4,#34]
  55 0042 D4ED017A 	 flds s15,[r4,#4]
  56 0046 07EE103A 	 fmsr s14,r3
  57 004a 94F82830 	 ldrb r3,[r4,#40]
  58 004e B8EEC77A 	 fsitos s14,s14
  59 0052 0646     	 mov r6,r0
  60 0054 37EEC77A 	 fsubs s14,s15,s14
  61 0058 07EE903A 	 fmsr s15,r3
  62 005c F8EEE77A 	 fsitos s15,s15
  63 0060 0F46     	 mov r7,r1
  64 0062 67EE277A 	 fmuls s15,s14,s15
  65 0066 17EE900A 	 fmrs r0,s15
  66 006a FFF7FEFF 	 bl __aeabi_f2d
  67 006e 0022     	 movs r2,#0
  68 0070 924B     	 ldr r3,.L30+52
  69 0072 FFF7FEFF 	 bl __aeabi_dmul
  70 0076 84A3     	 adr r3,.L30
  71 0078 D3E90023 	 ldrd r2,[r3]
  72 007c FFF7FEFF 	 bl __aeabi_ddiv
  73 0080 0246     	 mov r2,r0
  74 0082 0B46     	 mov r3,r1
  75 0084 3046     	 mov r0,r6
  76 0086 3946     	 mov r1,r7
  77 0088 FFF7FEFF 	 bl __aeabi_dmul
  78 008c 8C4B     	 ldr r3,.L30+56
  79 008e 0022     	 movs r2,#0
  80              	.L26:
  81 0090 FFF7FEFF 	 bl __aeabi_dadd
  82 0094 BDE0     	 b .L23
  83              	.L4:
  84 0096 032D     	 cmp r5,#3
  85 0098 20D1     	 bne .L5
  86 009a 90F82830 	 ldrb r3,[r0,#40]
  87 009e 90ED017A 	 flds s14,[r0,#4]
  88 00a2 07EE903A 	 fmsr s15,r3
  89 00a6 F8EEE77A 	 fsitos s15,s15
  90 00aa 67EE877A 	 fmuls s15,s15,s14
  91 00ae 9FED857A 	 flds s14,.L30+60
  92 00b2 C7EE877A 	 fdivs s15,s15,s14
  93 00b6 90ED097A 	 flds s14,[r0,#36]
  94 00ba 67EE877A 	 fmuls s15,s15,s14
  95 00be 17EE900A 	 fmrs r0,s15
  96 00c2 FFF7FEFF 	 bl __aeabi_f2d
  97 00c6 72A3     	 adr r3,.L30+8
  98 00c8 D3E90023 	 ldrd r2,[r3]
  99 00cc FFF7FEFF 	 bl __aeabi_dsub
 100 00d0 71A3     	 adr r3,.L30+16
