   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "rt_nonfinite.c"
  16              	 .section .text.rt_InitInfAndNaN,"ax",%progbits
  17              	 .align 1
  18              	 .global rt_InitInfAndNaN
  19              	 .thumb
  20              	 .thumb_func
  22              	rt_InitInfAndNaN:
  23              	 
  24              	 
  25 0000 08B5     	 push {r3,lr}
  26 0002 FFF7FEFF 	 bl rtGetNaN
  27 0006 0D4B     	 ldr r3,.L2
  28 0008 C3E90001 	 strd r0,[r3]
  29 000c FFF7FEFF 	 bl rtGetNaNF
  30 0010 0B4B     	 ldr r3,.L2+4
  31 0012 1860     	 str r0,[r3]
  32 0014 FFF7FEFF 	 bl rtGetInf
  33 0018 0A4B     	 ldr r3,.L2+8
  34 001a C3E90001 	 strd r0,[r3]
  35 001e FFF7FEFF 	 bl rtGetInfF
  36 0022 094B     	 ldr r3,.L2+12
  37 0024 1860     	 str r0,[r3]
  38 0026 FFF7FEFF 	 bl rtGetMinusInf
  39 002a 084B     	 ldr r3,.L2+16
  40 002c C3E90001 	 strd r0,[r3]
  41 0030 FFF7FEFF 	 bl rtGetMinusInfF
  42 0034 064B     	 ldr r3,.L2+20
  43 0036 1860     	 str r0,[r3]
  44 0038 08BD     	 pop {r3,pc}
  45              	.L3:
  46 003a 00BF     	 .align 2
  47              	.L2:
  48 003c 00000000 	 .word rtNaN
  49 0040 00000000 	 .word rtNaNF
  50 0044 00000000 	 .word rtInf
  51 0048 00000000 	 .word rtInfF
  52 004c 00000000 	 .word rtMinusInf
  53 0050 00000000 	 .word rtMinusInfF
  55              	 .global __aeabi_dcmpeq
  56              	 .section .text.rtIsInf,"ax",%progbits
  57              	 .align 1
  58              	 .global rtIsInf
  59              	 .thumb
  60              	 .thumb_func
  62              	rtIsInf:
  63              	 
  64              	 
  65 0000 0B4B     	 ldr r3,.L9
  66 0002 D0B5     	 push {r4,r6,r7,lr}
  67 0004 D3E90023 	 ldrd r2,[r3]
  68 0008 0646     	 mov r6,r0
  69 000a 0F46     	 mov r7,r1
  70 000c FFF7FEFF 	 bl __aeabi_dcmpeq
  71 0010 60B9     	 cbnz r0,.L7
  72 0012 084B     	 ldr r3,.L9+4
  73 0014 3046     	 mov r0,r6
  74 0016 3946     	 mov r1,r7
  75 0018 D3E90023 	 ldrd r2,[r3]
  76 001c 4FF00104 	 mov r4,#1
  77 0020 FFF7FEFF 	 bl __aeabi_dcmpeq
  78 0024 00B9     	 cbnz r0,.L6
  79 0026 0446     	 mov r4,r0
  80              	.L6:
  81 0028 E0B2     	 uxtb r0,r4
  82 002a D0BD     	 pop {r4,r6,r7,pc}
  83              	.L7:
  84 002c 0120     	 movs r0,#1
  85 002e D0BD     	 pop {r4,r6,r7,pc}
  86              	.L10:
  87              	 .align 2
  88              	.L9:
  89 0030 00000000 	 .word rtInf
  90 0034 00000000 	 .word rtMinusInf
  92              	 .section .text.rtIsInfF,"ax",%progbits
  93              	 .align 1
  94              	 .global rtIsInfF
  95              	 .thumb
  96              	 .thumb_func
  98              	rtIsInfF:
  99              	 
 100              	 
 101              	 
 102 0000 0B4B     	 ldr r3,.L14
 103 0002 07EE900A 	 fmsr s15,r0
 104 0006 93ED007A 	 flds s14,[r3]
 105 000a F4EE477A 	 fcmps s15,s14
 106 000e F1EE10FA 	 fmstat
 107 0012 0AD0     	 beq .L13
 108 0014 074B     	 ldr r3,.L14+4
 109 0016 93ED007A 	 flds s14,[r3]
 110 001a F4EE477A 	 fcmps s15,s14
 111 001e F1EE10FA 	 fmstat
 112 0022 0CBF     	 ite eq
 113 0024 0120     	 moveq r0,#1
 114 0026 0020     	 movne r0,#0
 115 0028 7047     	 bx lr
 116              	.L13:
 117 002a 0120     	 movs r0,#1
 118 002c 7047     	 bx lr
 119              	.L15:
 120 002e 00BF     	 .align 2
 121              	.L14:
