   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "uart.c"
  16              	 .section .text.UART_lReconfigureRxFIFO,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	UART_lReconfigureRxFIFO:
  22              	 
  23              	 
  24              	 
  25 0000 4368     	 ldr r3,[r0,#4]
  26 0002 0068     	 ldr r0,[r0]
  27 0004 93F82830 	 ldrb r3,[r3,#40]
  28 0008 0122     	 movs r2,#1
  29 000a 9A40     	 lsls r2,r2,r3
  30 000c 9142     	 cmp r1,r2
  31 000e 34BF     	 ite cc
  32 0010 01F1FF32 	 addcc r2,r1,#-1
  33 0014 02F1FF32 	 addcs r2,r2,#-1
  34 0018 1946     	 mov r1,r3
  35 001a FFF7FEBF 	 b XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
  37              	 .section .text.UART_GetAppVersion,"ax",%progbits
  38              	 .align 1
  39              	 .global UART_GetAppVersion
  40              	 .thumb
  41              	 .thumb_func
  43              	UART_GetAppVersion:
  44              	 
  45              	 
  46              	 
  47 0000 0423     	 movs r3,#4
  48 0002 0020     	 movs r0,#0
  49 0004 63F30700 	 bfi r0,r3,#0,#8
  50 0008 0123     	 movs r3,#1
  51 000a 63F30F20 	 bfi r0,r3,#8,#8
  52 000e 0A23     	 movs r3,#10
  53 0010 63F31740 	 bfi r0,r3,#16,#8
  54 0014 82B0     	 sub sp,sp,#8
  55 0016 02B0     	 add sp,sp,#8
  56              	 
  57 0018 7047     	 bx lr
  59              	 .section .text.UART_Init,"ax",%progbits
  60              	 .align 1
  61              	 .global UART_Init
  62              	 .thumb
  63              	 .thumb_func
  65              	UART_Init:
  66              	 
  67              	 
  68              	 
  69 0000 4368     	 ldr r3,[r0,#4]
  70 0002 5B68     	 ldr r3,[r3,#4]
  71 0004 1847     	 bx r3
  73              	 .section .text.UART_Transmit,"ax",%progbits
  74              	 .align 1
  75              	 .global UART_Transmit
  76              	 .thumb
  77              	 .thumb_func
  79              	UART_Transmit:
  80              	 
  81              	 
  82 0000 4368     	 ldr r3,[r0,#4]
  83 0002 70B5     	 push {r4,r5,r6,lr}
  84 0004 0446     	 mov r4,r0
  85 0006 93F82500 	 ldrb r0,[r3,#37]
  86 000a 0228     	 cmp r0,#2
  87 000c 2BD1     	 bne .L32
  88 000e 61B3     	 cbz r1,.L18
  89 0010 5AB3     	 cbz r2,.L18
  90 0012 A568     	 ldr r5,[r4,#8]
  91 0014 2E7E     	 ldrb r6,[r5,#24]
  92 0016 4EBB     	 cbnz r6,.L7
  93 0018 93F82730 	 ldrb r3,[r3,#39]
  94 001c 0120     	 movs r0,#1
  95 001e 2876     	 strb r0,[r5,#24]
  96 0020 23B1     	 cbz r3,.L9
  97 0022 2368     	 ldr r3,[r4]
  98 0024 4FF40040 	 mov r0,#32768
  99 0028 C3F81801 	 str r0,[r3,#280]
 100              	.L9:
 101 002c 0D46     	 mov r5,r1
 102 002e 8E18     	 adds r6,r1,r2
 103              	.L10:
 104 0030 6368     	 ldr r3,[r4,#4]
 105 0032 B542     	 cmp r5,r6
 106 0034 93F82730 	 ldrb r3,[r3,#39]
 107 0038 0BD0     	 beq .L34
 108 003a 23B1     	 cbz r3,.L11
 109 003c 2268     	 ldr r2,[r4]
 110              	.L12:
 111 003e D2F81431 	 ldr r3,[r2,#276]
 112 0042 D904     	 lsls r1,r3,#19
 113 0044 FBD4     	 bmi .L12
 114              	.L11:
 115 0046 2068     	 ldr r0,[r4]
 116 0048 15F8011B 	 ldrb r1,[r5],#1
 117 004c FFF7FEFF 	 bl XMC_UART_CH_Transmit
 118 0050 EEE7     	 b .L10
 119              	.L34:
 120 0052 23B1     	 cbz r3,.L14
 121 0054 2268     	 ldr r2,[r4]
 122              	.L15:
 123 0056 D2F81431 	 ldr r3,[r2,#276]
