   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pwm_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global PWM_MHJ9_IN_compare_config
  20              	 .section .rodata.PWM_MHJ9_IN_compare_config,"a",%progbits
  21              	 .align 2
  24              	PWM_MHJ9_IN_compare_config:
  25 0000 00       	 .byte 0
  26 0001 00       	 .byte 0
  27 0002 00       	 .byte 0
  28 0003 00       	 .byte 0
  29 0004 05       	 .byte 5
  30 0005 00       	 .byte 0
  31 0006 0000     	 .space 2
  32              	 .global PWM_MHJ9_IN_gpio_out_config
  33              	 .section .rodata.PWM_MHJ9_IN_gpio_out_config,"a",%progbits
  34              	 .align 2
  37              	PWM_MHJ9_IN_gpio_out_config:
  38 0000 98       	 .byte -104
  39 0001 000000   	 .space 3
  40 0004 00000100 	 .word 65536
  41 0008 04       	 .byte 4
  42 0009 000000   	 .space 3
  43              	 .global PWM_MHJ9_IN
  44              	 .section .data.PWM_MHJ9_IN,"aw",%progbits
  45              	 .align 2
  48              	PWM_MHJ9_IN:
  49 0000 00000000 	 .word GLOBAL_CCU4_0
  50 0004 00400140 	 .word 1073823744
  51 0008 00440140 	 .word 1073824768
  52 000c 00000000 	 .word PWM_MHJ9_IN_compare_config
  53 0010 00830248 	 .word 1208124160
  54 0014 00000000 	 .word PWM_MHJ9_IN_gpio_out_config
  55 0018 7C920000 	 .word 37500
  56 001c 7B920000 	 .word 37499
  57 0020 00000000 	 .word 0
  58 0024 00500000 	 .word 20480
  59 0028 00       	 .byte 0
  60 0029 02       	 .byte 2
  61 002a 00       	 .byte 0
  62 002b 00       	 .byte 0
  63 002c 03       	 .byte 3
  64 002d 02       	 .byte 2
  65 002e 03       	 .byte 3
  66 002f 01       	 .byte 1
  67 0030 00       	 .byte 0
  68 0031 00       	 .byte 0
  69 0032 0000     	 .space 2
  70              	 .global PWM_MHJ9_OUT_compare_config
  71              	 .section .rodata.PWM_MHJ9_OUT_compare_config,"a",%progbits
  72              	 .align 2
  75              	PWM_MHJ9_OUT_compare_config:
  76 0000 00       	 .byte 0
  77 0001 00       	 .byte 0
  78 0002 00       	 .byte 0
  79 0003 00       	 .byte 0
  80 0004 05       	 .byte 5
  81 0005 00       	 .byte 0
  82 0006 0000     	 .space 2
  83              	 .global PWM_MHJ9_OUT_gpio_out_config
  84              	 .section .rodata.PWM_MHJ9_OUT_gpio_out_config,"a",%progbits
  85              	 .align 2
  88              	PWM_MHJ9_OUT_gpio_out_config:
  89 0000 98       	 .byte -104
  90 0001 000000   	 .space 3
  91 0004 00000100 	 .word 65536
  92 0008 04       	 .byte 4
  93 0009 000000   	 .space 3
  94              	 .global PWM_MHJ9_OUT
  95              	 .section .data.PWM_MHJ9_OUT,"aw",%progbits
  96              	 .align 2
  99              	PWM_MHJ9_OUT:
 100 0000 00000000 	 .word GLOBAL_CCU4_0
 101 0004 00400140 	 .word 1073823744
 102 0008 00430140 	 .word 1073824512
 103 000c 00000000 	 .word PWM_MHJ9_OUT_compare_config
 104 0010 00830248 	 .word 1208124160
 105 0014 00000000 	 .word PWM_MHJ9_OUT_gpio_out_config
 106 0018 7C920000 	 .word 37500
 107 001c 7B920000 	 .word 37499
 108 0020 00000000 	 .word 0
 109 0024 00050000 	 .word 1280
 110 0028 00       	 .byte 0
 111 0029 02       	 .byte 2
 112 002a 00       	 .byte 0
 113 002b 00       	 .byte 0
 114 002c 04       	 .byte 4
 115 002d 02       	 .byte 2
 116 002e 02       	 .byte 2
 117 002f 01       	 .byte 1
 118 0030 00       	 .byte 0
 119 0031 00       	 .byte 0
 120 0032 0000     	 .space 2
 121              	 .global PWM_Waterpump_compare_config
 122              	 .section .rodata.PWM_Waterpump_compare_config,"a",%progbits
 123              	 .align 2
 126              	PWM_Waterpump_compare_config:
