   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .global CAN_1_RES_CTRL
  17              	 .global CAN_2_RES_CTRL
  18              	 .global Brake_Light
  19              	 .section .rodata.CAN_1_RES_CTRL,"a",%progbits
  20              	 .align 2
  23              	CAN_1_RES_CTRL:
  24 0000 00810248 	 .word 1208123648
  25 0004 80       	 .byte -128
  26 0005 000000   	 .space 3
  27 0008 00000100 	 .word 65536
  28 000c 00000000 	 .space 4
  29 0010 06       	 .byte 6
  30 0011 00       	 .byte 0
  31 0012 0000     	 .space 2
  32              	 .section .rodata.Brake_Light,"a",%progbits
  33              	 .align 2
  36              	Brake_Light:
  37 0000 00800248 	 .word 1208123392
  38 0004 80       	 .byte -128
  39 0005 000000   	 .space 3
  40 0008 00000100 	 .word 65536
  41 000c 00000000 	 .space 4
  42 0010 03       	 .byte 3
  43 0011 00       	 .byte 0
  44 0012 0000     	 .space 2
  45              	 .section .rodata.CAN_2_RES_CTRL,"a",%progbits
  46              	 .align 2
  49              	CAN_2_RES_CTRL:
  50 0000 00810248 	 .word 1208123648
  51 0004 80       	 .byte -128
  52 0005 000000   	 .space 3
  53 0008 00000100 	 .word 65536
  54 000c 00000000 	 .space 4
  55 0010 0E       	 .byte 14
  56 0011 00       	 .byte 0
  57 0012 0000     	 .space 2
  58              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:23     .rodata.CAN_1_RES_CTRL:00000000 CAN_1_RES_CTRL
    {standard input}:49     .rodata.CAN_2_RES_CTRL:00000000 CAN_2_RES_CTRL
    {standard input}:36     .rodata.Brake_Light:00000000 Brake_Light
    {standard input}:20     .rodata.CAN_1_RES_CTRL:00000000 $d
    {standard input}:33     .rodata.Brake_Light:00000000 $d
    {standard input}:46     .rodata.CAN_2_RES_CTRL:00000000 $d

NO UNDEFINED SYMBOLS
