   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .global LED_1
  17              	 .section .rodata.LED_1,"a",%progbits
  18              	 .align 2
  21              	LED_1:
  22 0000 00810248 	 .word 1208123648
  23 0004 00       	 .byte 0
  24 0005 00000000 	 .space 11
  24      00000000 
  24      000000
  25 0010 01       	 .byte 1
  26 0011 00       	 .byte 0
  27 0012 0000     	 .space 2
  28              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:21     .rodata.LED_1:00000000 LED_1
    {standard input}:18     .rodata.LED_1:00000000 $d

NO UNDEFINED SYMBOLS
