   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "Subsystem_OutputData.c"
  16              	 .global __aeabi_dmul
  17              	 .global __aeabi_dcmplt
  18              	 .global __aeabi_d2uiz
  19              	 .global __aeabi_dadd
  20              	 .global __aeabi_dcmple
  21              	 .global __aeabi_ui2d
  22              	 .global __aeabi_dcmpgt
  23              	 .section .text.FUNC_OutputData,"ax",%progbits
  24              	 .align 1
  25              	 .global FUNC_OutputData
  26              	 .thumb
  27              	 .thumb_func
  29              	FUNC_OutputData:
  30              	 
  31              	 
  32 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
  33 0004 BC4C     	 ldr r4,.L230+8
  34 0006 04F59E6B 	 add fp,r4,#1264
  35 000a B9A3     	 adr r3,.L230
  36 000c D3E90023 	 ldrd r2,[r3]
  37 0010 DBE90001 	 ldrd r0,[fp]
  38 0014 FFF7FEFF 	 bl __aeabi_dmul
  39 0018 0022     	 movs r2,#0
  40 001a B84B     	 ldr r3,.L230+12
  41 001c C4E9C201 	 strd r0,[r4,#776]
  42 0020 FFF7FEFF 	 bl __aeabi_dmul
  43 0024 0246     	 mov r2,r0
  44 0026 0B46     	 mov r3,r1
  45 0028 C4E9C423 	 strd r2,[r4,#784]
  46 002c C4E9C623 	 strd r2,[r4,#792]
  47 0030 FFF7FEFF 	 bl floor
  48 0034 0646     	 mov r6,r0
  49 0036 0F46     	 mov r7,r1
  50 0038 FFF7FEFF 	 bl rtIsNaN
  51 003c D0B9     	 cbnz r0,.L2
  52 003e 3046     	 mov r0,r6
  53 0040 3946     	 mov r1,r7
  54 0042 FFF7FEFF 	 bl rtIsInf
  55 0046 A8B9     	 cbnz r0,.L2
  56 0048 3046     	 mov r0,r6
  57 004a 3946     	 mov r1,r7
  58 004c 0022     	 movs r2,#0
  59 004e AC4B     	 ldr r3,.L230+16
  60 0050 FFF7FEFF 	 bl fmod
  61 0054 0022     	 movs r2,#0
  62 0056 0023     	 movs r3,#0
  63 0058 0646     	 mov r6,r0
  64 005a 0F46     	 mov r7,r1
  65 005c 8046     	 mov r8,r0
  66 005e 8946     	 mov r9,r1
  67 0060 FFF7FEFF 	 bl __aeabi_dcmplt
  68 0064 50B1     	 cbz r0,.L3
  69 0066 3046     	 mov r0,r6
  70 0068 07F10041 	 add r1,r7,#-2147483648
  71 006c FFF7FEFF 	 bl __aeabi_d2uiz
  72 0070 4042     	 negs r0,r0
  73 0072 07E0     	 b .L194
  74              	.L2:
  75 0074 4FF00008 	 mov r8,#0
  76 0078 4FF00009 	 mov r9,#0
  77              	.L3:
  78 007c 4046     	 mov r0,r8
  79 007e 4946     	 mov r1,r9
  80 0080 FFF7FEFF 	 bl __aeabi_d2uiz
  81              	.L194:
  82 0084 9F4D     	 ldr r5,.L230+20
  83 0086 DFF898A2 	 ldr r10,.L230+48
  84 008a 80B2     	 uxth r0,r0
  85 008c 98A3     	 adr r3,.L230
  86 008e D3E90023 	 ldrd r2,[r3]
  87 0092 A4F8F806 	 strh r0,[r4,#1784]
  88 0096 A5F8C200 	 strh r0,[r5,#194]
  89 009a DAE90001 	 ldrd r0,[r10]
  90 009e FFF7FEFF 	 bl __aeabi_dmul
  91 00a2 0022     	 movs r2,#0
  92 00a4 954B     	 ldr r3,.L230+12
  93 00a6 C4E9C801 	 strd r0,[r4,#800]
  94 00aa FFF7FEFF 	 bl __aeabi_dmul
  95 00ae 0246     	 mov r2,r0
  96 00b0 0B46     	 mov r3,r1
  97 00b2 C4E9CA23 	 strd r2,[r4,#808]
  98 00b6 C4E9CC23 	 strd r2,[r4,#816]
  99 00ba FFF7FEFF 	 bl floor
 100 00be 0646     	 mov r6,r0
 101 00c0 0F46     	 mov r7,r1
 102 00c2 FFF7FEFF 	 bl rtIsNaN
