   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "CAN_1.c"
  16              	 .section .text.CAN_1_ini,"ax",%progbits
  17              	 .align 1
  18              	 .global CAN_1_ini
  19              	 .thumb
  20              	 .thumb_func
  22              	CAN_1_ini:
  23              	 
  24              	 
  25              	 
  26 0000 3A4B     	 ldr r3,.L6
  27 0002 1A78     	 ldrb r2,[r3]
  28 0004 3A4B     	 ldr r3,.L6+4
  29 0006 1AB1     	 cbz r2,.L2
  30 0008 1A68     	 ldr r2,[r3]
  31 000a 197C     	 ldrb r1,[r3,#16]
  32 000c 0123     	 movs r3,#1
  33 000e 03E0     	 b .L4
  34              	.L2:
  35 0010 1A68     	 ldr r2,[r3]
  36 0012 197C     	 ldrb r1,[r3,#16]
  37 0014 4FF48033 	 mov r3,#65536
  38              	.L4:
  39 0018 8B40     	 lsls r3,r3,r1
  40 001a 5360     	 str r3,[r2,#4]
  41 001c 354B     	 ldr r3,.L6+8
  42 001e 364A     	 ldr r2,.L6+12
  43 0020 591E     	 subs r1,r3,#1
  44 0022 5160     	 str r1,[r2,#4]
  45 0024 3549     	 ldr r1,.L6+16
  46 0026 9160     	 str r1,[r2,#8]
  47 0028 3549     	 ldr r1,.L6+20
  48 002a 1360     	 str r3,[r2]
  49 002c 981E     	 subs r0,r3,#2
  50 002e 0860     	 str r0,[r1]
  51 0030 3449     	 ldr r1,.L6+24
  52 0032 D81E     	 subs r0,r3,#3
  53 0034 0860     	 str r0,[r1]
  54 0036 191F     	 subs r1,r3,#4
  55 0038 D160     	 str r1,[r2,#12]
  56 003a 591C     	 adds r1,r3,#1
  57 003c 5163     	 str r1,[r2,#52]
  58 003e 03F10801 	 add r1,r3,#8
  59 0042 1166     	 str r1,[r2,#96]
  60 0044 03F10901 	 add r1,r3,#9
  61 0048 5166     	 str r1,[r2,#100]
  62 004a 03F10B01 	 add r1,r3,#11
  63 004e 9167     	 str r1,[r2,#120]
  64 0050 03F10A01 	 add r1,r3,#10
  65 0054 D167     	 str r1,[r2,#124]
  66 0056 A3F12101 	 sub r1,r3,#33
  67 005a C2F88410 	 str r1,[r2,#132]
  68 005e A3F17A01 	 sub r1,r3,#122
  69 0062 C2F88810 	 str r1,[r2,#136]
  70 0066 A3F12001 	 sub r1,r3,#32
  71 006a C2F88C10 	 str r1,[r2,#140]
  72 006e A3F11F01 	 sub r1,r3,#31
  73 0072 C2F89010 	 str r1,[r2,#144]
  74 0076 A3F11E01 	 sub r1,r3,#30
  75 007a C2F89410 	 str r1,[r2,#148]
  76 007e A3F11D01 	 sub r1,r3,#29
  77 0082 C2F89810 	 str r1,[r2,#152]
  78 0086 A3F12901 	 sub r1,r3,#41
  79 008a C2F89C10 	 str r1,[r2,#156]
  80 008e A3F12801 	 sub r1,r3,#40
  81 0092 C2F8A010 	 str r1,[r2,#160]
  82 0096 A3F12701 	 sub r1,r3,#39
  83 009a C2F8A410 	 str r1,[r2,#164]
  84 009e A3F12601 	 sub r1,r3,#38
  85 00a2 C2F8A810 	 str r1,[r2,#168]
  86 00a6 A3F12501 	 sub r1,r3,#37
  87 00aa C2F8AC10 	 str r1,[r2,#172]
  88 00ae A3F12401 	 sub r1,r3,#36
  89 00b2 C2F8B010 	 str r1,[r2,#176]
  90 00b6 A3F12301 	 sub r1,r3,#35
  91 00ba A3F18000 	 sub r0,r3,#128
  92 00be C2F8B410 	 str r1,[r2,#180]
  93 00c2 A3F12201 	 sub r1,r3,#34
  94 00c6 C2F8B810 	 str r1,[r2,#184]
  95 00ca C2F8C000 	 str r0,[r2,#192]
  96 00ce A3F18201 	 sub r1,r3,#130
  97 00d2 A3F17E00 	 sub r0,r3,#126
  98 00d6 0C33     	 adds r3,r3,#12
  99 00d8 C2F8BC10 	 str r1,[r2,#188]
 100 00dc C2F8C400 	 str r0,[r2,#196]
