   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "stream_buffer.c"
  16              	 .section .text.prvBytesInBuffer,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	prvBytesInBuffer:
  22              	 
  23              	 
  24              	 
  25 0000 8268     	 ldr r2,[r0,#8]
  26 0002 4368     	 ldr r3,[r0,#4]
  27 0004 0068     	 ldr r0,[r0]
  28 0006 1344     	 add r3,r3,r2
  29 0008 181A     	 subs r0,r3,r0
  30 000a 9042     	 cmp r0,r2
  31 000c 28BF     	 it cs
  32 000e 801A     	 subcs r0,r0,r2
  33 0010 7047     	 bx lr
  35              	 .section .text.unlikely.prvInitialiseNewStreamBuffer,"ax",%progbits
  36              	 .align 1
  37              	 .thumb
  38              	 .thumb_func
  40              	prvInitialiseNewStreamBuffer:
  41              	 
  42              	 
  43 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
  44 0004 0E46     	 mov r6,r1
  45 0006 0446     	 mov r4,r0
  46 0008 0846     	 mov r0,r1
  47 000a 5521     	 movs r1,#85
  48 000c 9046     	 mov r8,r2
  49 000e 1F46     	 mov r7,r3
  50 0010 FFF7FEFF 	 bl memset
  51 0014 B042     	 cmp r0,r6
  52 0016 0546     	 mov r5,r0
  53 0018 08D0     	 beq .L4
  54              	
  55 001a 4FF0FC03 	 mov r3,#252
  56 001e 83F31188 	 msr basepri,r3
  57 0022 BFF36F8F 	 isb 
  58 0026 BFF34F8F 	 dsb 
  59              	
  60              	
  61              	 .thumb
  62              	.L5:
  63 002a FEE7     	 b .L5
  64              	.L4:
  65 002c 2046     	 mov r0,r4
  66 002e 0021     	 movs r1,#0
  67 0030 2422     	 movs r2,#36
  68 0032 FFF7FEFF 	 bl memset
  69 0036 069B     	 ldr r3,[sp,#24]
  70 0038 A561     	 str r5,[r4,#24]
  71 003a C4F80880 	 str r8,[r4,#8]
  72 003e E760     	 str r7,[r4,#12]
  73 0040 1BB1     	 cbz r3,.L3
  74 0042 237F     	 ldrb r3,[r4,#28]
  75 0044 43F00103 	 orr r3,r3,#1
  76 0048 2377     	 strb r3,[r4,#28]
  77              	.L3:
  78 004a BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
  80              	 .section .text.prvWriteBytesToBuffer,"ax",%progbits
  81              	 .align 1
  82              	 .thumb
  83              	 .thumb_func
  85              	prvWriteBytesToBuffer:
  86              	 
  87              	 
  88 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
  89 0004 0546     	 mov r5,r0
  90 0006 8846     	 mov r8,r1
  91 0008 1746     	 mov r7,r2
  92 000a 42B9     	 cbnz r2,.L12
  93              	
  94 000c 4FF0FC03 	 mov r3,#252
  95 0010 83F31188 	 msr basepri,r3
  96 0014 BFF36F8F 	 isb 
  97 0018 BFF34F8F 	 dsb 
  98              	
  99              	
 100              	 .thumb
 101              	.L13:
 102 001c FEE7     	 b .L13
 103              	.L12:
 104 001e 4468     	 ldr r4,[r0,#4]
 105 0020 8368     	 ldr r3,[r0,#8]
 106 0022 1E1B     	 subs r6,r3,r4
 107 0024 9642     	 cmp r6,r2
 108 0026 28BF     	 it cs
 109 0028 1646     	 movcs r6,r2
 110 002a 3219     	 adds r2,r6,r4
 111 002c 9A42     	 cmp r2,r3
 112 002e 08D9     	 bls .L14
 113              	
 114 0030 4FF0FC03 	 mov r3,#252
 115 0034 83F31188 	 msr basepri,r3
 116 0038 BFF36F8F 	 isb 
 117 003c BFF34F8F 	 dsb 
 118              	
 119              	
 120              	 .thumb
 121              	.L15:
 122 0040 FEE7     	 b .L15
 123              	.L14:
 124 0042 8069     	 ldr r0,[r0,#24]
 125 0044 3246     	 mov r2,r6
 126 0046 2044     	 add r0,r0,r4
 127 0048 FFF7FEFF 	 bl memcpy
 128 004c B742     	 cmp r7,r6
