   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "Subsystem_Transmission.c"
  16              	 .section .text.FUNC_Transmission_Init,"ax",%progbits
  17              	 .align 1
  18              	 .global FUNC_Transmission_Init
  19              	 .thumb
  20              	 .thumb_func
  22              	FUNC_Transmission_Init:
  23              	 
  24              	 
  25              	 
  26 0000 074B     	 ldr r3,.L2
  27 0002 0022     	 movs r2,#0
  28 0004 83F8FC20 	 strb r2,[r3,#252]
  29 0008 A3F89E20 	 strh r2,[r3,#158]
  30 000c 83F8FD20 	 strb r2,[r3,#253]
  31 0010 83F8FA20 	 strb r2,[r3,#250]
  32 0014 A3F89C20 	 strh r2,[r3,#156]
  33 0018 83F8FB20 	 strb r2,[r3,#251]
  34 001c 7047     	 bx lr
  35              	.L3:
  36 001e 00BF     	 .align 2
  37              	.L2:
  38 0020 00000000 	 .word VCU_DW
  40              	 .global __aeabi_dcmplt
  41              	 .global __aeabi_d2uiz
  42              	 .global __aeabi_dcmpgt
  43              	 .global __aeabi_ui2d
  44              	 .global __aeabi_dadd
  45              	 .global __aeabi_dcmpge
  46              	 .global __aeabi_i2d
  47              	 .global __aeabi_dmul
  48              	 .global __aeabi_dcmpeq
  49              	 .global __aeabi_dsub
  50              	 .section .text.FUNC_Transmission,"ax",%progbits
  51              	 .align 1
  52              	 .global FUNC_Transmission
  53              	 .thumb
  54              	 .thumb_func
  56              	FUNC_Transmission:
  57              	 
  58              	 
  59 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  60 0004 2DED028B 	 fstmfdd sp!,{d8}
  61 0008 124B     	 ldr r3,.L383
  62 000a 89B0     	 sub sp,sp,#36
  63 000c D3E90001 	 ldrd r0,[r3]
  64 0010 FFF7FEFF 	 bl floor
  65 0014 0446     	 mov r4,r0
  66 0016 0D46     	 mov r5,r1
  67 0018 FFF7FEFF 	 bl rtIsNaN
  68 001c F0B9     	 cbnz r0,.L5
  69 001e 2046     	 mov r0,r4
  70 0020 2946     	 mov r1,r5
  71 0022 FFF7FEFF 	 bl rtIsInf
  72 0026 C8B9     	 cbnz r0,.L5
  73 0028 2046     	 mov r0,r4
  74 002a 2946     	 mov r1,r5
  75 002c 0022     	 movs r2,#0
  76 002e 0A4B     	 ldr r3,.L383+4
  77 0030 FFF7FEFF 	 bl fmod
  78 0034 0022     	 movs r2,#0
  79 0036 0023     	 movs r3,#0
  80 0038 0446     	 mov r4,r0
  81 003a 0D46     	 mov r5,r1
  82 003c 0646     	 mov r6,r0
  83 003e 0F46     	 mov r7,r1
  84 0040 FFF7FEFF 	 bl __aeabi_dcmplt
  85 0044 60B1     	 cbz r0,.L6
  86 0046 2046     	 mov r0,r4
  87 0048 05F10041 	 add r1,r5,#-2147483648
  88 004c FFF7FEFF 	 bl __aeabi_d2uiz
  89 0050 4042     	 negs r0,r0
  90 0052 09E0     	 b .L375
  91              	.L384:
  92              	 .align 2
  93              	.L383:
  94 0054 F0040000 	 .word VCU_B+1264
  95 0058 00007040 	 .word 1081081856
  96              	.L5:
  97 005c 0026     	 movs r6,#0
  98 005e 0027     	 movs r7,#0
  99              	.L6:
 100 0060 3046     	 mov r0,r6
 101 0062 3946     	 mov r1,r7
 102 0064 FFF7FEFF 	 bl __aeabi_d2uiz
 103              	.L375:
 104 0068 C0B2     	 uxtb r0,r0
 105 006a C34E     	 ldr r6,.L385+32
 106 006c A0F10309 	 sub r9,r0,#3
 107 0070 86F8C806 	 strb r0,[r6,#1736]
 108 0074 D9F10000 	 rsbs r0,r9,#0
 109 0078 40EB0900 	 adc r0,r0,r9
 110 007c 86F8C906 	 strb r0,[r6,#1737]
 111 0080 3446     	 mov r4,r6
 112 0082 0028     	 cmp r0,#0
 113 0084 00F09284 	 beq .L9
 114 0088 BC4D     	 ldr r5,.L385+36
