   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "port.c"
  16              	 .section .text.prvTaskExitError,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	prvTaskExitError:
  22              	 
  23              	 
  24              	 
  25 0000 82B0     	 sub sp,sp,#8
  26 0002 0023     	 movs r3,#0
  27 0004 0193     	 str r3,[sp,#4]
  28 0006 0D4B     	 ldr r3,.L8
  29 0008 1B68     	 ldr r3,[r3]
  30 000a 0133     	 adds r3,r3,#1
  31 000c 08D0     	 beq .L2
  32              	
  33 000e 4FF0FC03 	 mov r3,#252
  34 0012 83F31188 	 msr basepri,r3
  35 0016 BFF36F8F 	 isb 
  36 001a BFF34F8F 	 dsb 
  37              	
  38              	
  39              	 .thumb
  40              	.L3:
  41 001e FEE7     	 b .L3
  42              	.L2:
  43              	
  44 0020 4FF0FC03 	 mov r3,#252
  45 0024 83F31188 	 msr basepri,r3
  46 0028 BFF36F8F 	 isb 
  47 002c BFF34F8F 	 dsb 
  48              	
  49              	
  50              	 .thumb
  51              	.L4:
  52 0030 019B     	 ldr r3,[sp,#4]
  53 0032 002B     	 cmp r3,#0
  54 0034 FCD0     	 beq .L4
  55 0036 02B0     	 add sp,sp,#8
  56              	 
  57 0038 7047     	 bx lr
  58              	.L9:
  59 003a 00BF     	 .align 2
  60              	.L8:
  61 003c 00000000 	 .word .LANCHOR0
  63              	 .section .text.unlikely.prvPortStartFirstTask,"ax",%progbits
  64              	 .align 1
  65              	 .thumb
  66              	 .thumb_func
  68              	prvPortStartFirstTask:
  69              	 
  70              	 
  71              	 
  72              	
  73 0000 0848     	 ldr r0,=0xE000ED08
  74 0002 0068     	 ldr r0,[r0]
  75 0004 0068     	 ldr r0,[r0]
  76 0006 80F30888 	 msr msp,r0
  77 000a 4FF00000 	 mov r0,#0
  78 000e 80F31488 	 msr control,r0
  79 0012 62B6     	 cpsie i
  80 0014 61B6     	 cpsie f
  81 0016 BFF34F8F 	 dsb 
  82 001a BFF36F8F 	 isb 
  83 001e 00DF     	 svc 0
  84 0020 00BF     	 nop 
  85              	
  86              	
  87              	 .thumb
  89 0022 0000     	 .section .text.unlikely.vPortEnableVFP,"ax",%progbits
  90              	 .align 1
  91              	 .thumb
  92              	 .thumb_func
  94              	vPortEnableVFP:
  95              	 
  96              	 
  97              	 
  98              	
  99 0000 DFF80C00 	 ldr.w r0,=0xE000ED88
 100 0004 0168     	 ldr r1,[r0]
 101              	 
 102 0006 41F47001 	 orr r1,r1,#(0xf<<20)
 103 000a 0160     	 str r1,[r0]
 104 000c 7047     	 bx r14
 105              	
 106              	 .thumb
 108 000e 0000     	 .section .text.pxPortInitialiseStack,"ax",%progbits
 109              	 .align 1
 110              	 .global pxPortInitialiseStack
 111              	 .thumb
 112              	 .thumb_func
 114              	pxPortInitialiseStack:
 115              	 
 116              	 
 117              	 
 118 0000 4FF08073 	 mov r3,#16777216
 119 0004 40F8043C 	 str r3,[r0,#-4]
 120 0008 074B     	 ldr r3,.L13
 121 000a 40F80C3C 	 str r3,[r0,#-12]
 122 000e 21F00101 	 bic r1,r1,#1
 123 0012 6FF00203 	 mvn r3,#2
 124 0016 40F8081C 	 str r1,[r0,#-8]
 125 001a 40F8202C 	 str r2,[r0,#-32]
 126 001e 40F8243C 	 str r3,[r0,#-36]
 127 0022 4438     	 subs r0,r0,#68
 128 0024 7047     	 bx lr
 129              	.L14:
 130 0026 00BF     	 .align 2
 131              	.L13:
 132 0028 00000000 	 .word prvTaskExitError
 134              	 .section .text.SVC_Handler,"ax",%progbits
 135              	 .align 1
 136              	 .global SVC_Handler
 137              	 .thumb
 138              	 .thumb_func
 140              	SVC_Handler:
 141              	 
 142              	 
 143              	 
 144              	
 145 0000 074B     	 ldr r3,pxCurrentTCBConst2
