   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "timers.c"
  16              	 .section .text.prvCheckForValidListAndQueue,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	prvCheckForValidListAndQueue:
  22              	 
  23              	 
  24 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
  25 0002 0F4C     	 ldr r4,.L9
  26 0004 FFF7FEFF 	 bl vPortEnterCritical
  27 0008 2568     	 ldr r5,[r4]
  28 000a ADB9     	 cbnz r5,.L3
  29 000c 0D4F     	 ldr r7,.L9+4
  30 000e 0E4E     	 ldr r6,.L9+8
  31 0010 3846     	 mov r0,r7
  32 0012 FFF7FEFF 	 bl vListInitialise
  33 0016 3046     	 mov r0,r6
  34 0018 FFF7FEFF 	 bl vListInitialise
  35 001c 0B4B     	 ldr r3,.L9+12
  36 001e 1F60     	 str r7,[r3]
  37 0020 0B4B     	 ldr r3,.L9+16
  38 0022 0520     	 movs r0,#5
  39 0024 1021     	 movs r1,#16
  40 0026 2A46     	 mov r2,r5
  41 0028 1E60     	 str r6,[r3]
  42 002a FFF7FEFF 	 bl xQueueGenericCreate
  43 002e 2060     	 str r0,[r4]
  44 0030 10B1     	 cbz r0,.L3
  45 0032 0849     	 ldr r1,.L9+20
  46 0034 FFF7FEFF 	 bl vQueueAddToRegistry
  47              	.L3:
  48 0038 BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
  49 003c FFF7FEBF 	 b vPortExitCritical
  50              	.L10:
  51              	 .align 2
  52              	.L9:
  53 0040 00000000 	 .word .LANCHOR0
  54 0044 00000000 	 .word .LANCHOR1
  55 0048 00000000 	 .word .LANCHOR2
  56 004c 00000000 	 .word .LANCHOR3
  57 0050 00000000 	 .word .LANCHOR4
  58 0054 00000000 	 .word .LC0
  60              	 .section .text.prvInsertTimerInActiveList,"ax",%progbits
  61              	 .align 1
  62              	 .thumb
  63              	 .thumb_func
  65              	prvInsertTimerInActiveList:
  66              	 
  67              	 
  68 0000 10B5     	 push {r4,lr}
  69 0002 0446     	 mov r4,r0
  70 0004 9142     	 cmp r1,r2
  71 0006 4160     	 str r1,[r0,#4]
  72 0008 2061     	 str r0,[r4,#16]
  73 000a 05D8     	 bhi .L12
  74 000c D21A     	 subs r2,r2,r3
  75 000e 8369     	 ldr r3,[r0,#24]
  76 0010 9A42     	 cmp r2,r3
  77 0012 0CD2     	 bcs .L16
  78 0014 074B     	 ldr r3,.L18
  79 0016 04E0     	 b .L17
  80              	.L12:
  81 0018 9A42     	 cmp r2,r3
  82 001a 01D2     	 bcs .L14
  83 001c 9942     	 cmp r1,r3
  84 001e 06D2     	 bcs .L16
  85              	.L14:
  86 0020 054B     	 ldr r3,.L18+4
  87              	.L17:
  88 0022 1868     	 ldr r0,[r3]
  89 0024 211D     	 adds r1,r4,#4
  90 0026 FFF7FEFF 	 bl vListInsert
  91 002a 0020     	 movs r0,#0
  92 002c 10BD     	 pop {r4,pc}
  93              	.L16:
  94 002e 0120     	 movs r0,#1
  95 0030 10BD     	 pop {r4,pc}
  96              	.L19:
  97 0032 00BF     	 .align 2
  98              	.L18:
  99 0034 00000000 	 .word .LANCHOR4
 100 0038 00000000 	 .word .LANCHOR3
 102              	 .section .text.xTimerCreateTimerTask,"ax",%progbits
 103              	 .align 1
 104              	 .global xTimerCreateTimerTask
 105              	 .thumb
 106              	 .thumb_func
 108              	xTimerCreateTimerTask:
 109              	 
 110              	 
 111 0000 07B5     	 push {r0,r1,r2,lr}
 112 0002 FFF7FEFF 	 bl prvCheckForValidListAndQueue
 113 0006 0E4B     	 ldr r3,.L29
 114 0008 1B68     	 ldr r3,[r3]
 115 000a 43B9     	 cbnz r3,.L21
 116              	.L23:
 117              	
 118 000c 4FF0FC03 	 mov r3,#252
 119 0010 83F31188 	 msr basepri,r3
