   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "timer_conf.c"
  16              	 .global TIMER_0
  17              	 .global TIMER_0_config
  18              	 .section .data.TIMER_0,"aw",%progbits
  19              	 .align 2
  22              	TIMER_0:
  23 0000 64000000 	 .word 100
  24 0004 0040AA6A 	 .word 1789542400
  25 0008 0A000000 	 .word 10
  26 000c 00500000 	 .word 20480
  27 0010 00000000 	 .word GLOBAL_CCU4_0
  28 0014 00440048 	 .word 1207976960
  29 0018 03       	 .byte 3
  30 0019 000000   	 .space 3
  31 001c 00000000 	 .word TIMER_0_config
  32 0020 00       	 .byte 0
  33 0021 00       	 .byte 0
  34 0022 7700     	 .short 119
  35 0024 01       	 .byte 1
  36 0025 00       	 .byte 0
  37 0026 00       	 .byte 0
  38 0027 00       	 .space 1
  39              	 .section .bss.TIMER_0_config,"aw",%nobits
  40              	 .align 2
  43              	TIMER_0_config:
  44 0000 00000000 	 .space 8
  44      00000000 
  45              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 timer_conf.c
    {standard input}:22     .data.TIMER_0:00000000 TIMER_0
    {standard input}:43     .bss.TIMER_0_config:00000000 TIMER_0_config
    {standard input}:19     .data.TIMER_0:00000000 $d
    {standard input}:40     .bss.TIMER_0_config:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
