   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "adc_measurement_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global global_iclass_config
  20              	 .section .rodata.global_iclass_config,"a",%progbits
  21              	 .align 2
  24              	global_iclass_config:
  25 0000 00000000 	 .space 4
  26              	 .global Channel_A_ch_config
  27              	 .section .data.Channel_A_ch_config,"aw",%progbits
  28              	 .align 2
  31              	Channel_A_ch_config:
  32 0000 02       	 .byte 2
  33 0001 00       	 .byte 0
  34 0002 24       	 .byte 36
  35 0003 00       	 .byte 0
  36 0004 00000000 	 .word 0
  37 0008 00       	 .byte 0
  38 0009 FF       	 .byte -1
  39 000a 0000     	 .space 2
  40              	 .global Channel_A_res_config
  41              	 .section .bss.Channel_A_res_config,"aw",%nobits
  42              	 .align 2
  45              	Channel_A_res_config:
  46 0000 00000000 	 .space 4
  47              	 .global ADC_MEASUREMENT_Channel_A_handle
  48              	 .section .data.ADC_MEASUREMENT_Channel_A_handle,"aw",%progbits
  49              	 .align 2
  52              	ADC_MEASUREMENT_Channel_A_handle:
  53 0000 00000000 	 .word Channel_A_ch_config
  54 0004 00000000 	 .word Channel_A_res_config
  55 0008 00440040 	 .word 1073759232
  56 000c 00000000 	 .word ANALOG_IO_xClutchSTW
  57 0010 00       	 .byte 0
  58 0011 00       	 .byte 0
  59 0012 0000     	 .space 2
  60              	 .global Channel_B_ch_config
  61              	 .section .data.Channel_B_ch_config,"aw",%progbits
  62              	 .align 2
  65              	Channel_B_ch_config:
  66 0000 02       	 .byte 2
  67 0001 00       	 .byte 0
  68 0002 21       	 .byte 33
  69 0003 00       	 .byte 0
  70 0004 00000000 	 .word 0
  71 0008 00       	 .byte 0
  72 0009 FF       	 .byte -1
  73 000a 0000     	 .space 2
  74              	 .global Channel_B_res_config
  75              	 .section .bss.Channel_B_res_config,"aw",%nobits
  76              	 .align 2
  79              	Channel_B_res_config:
  80 0000 00000000 	 .space 4
  81              	 .global ADC_MEASUREMENT_Channel_B_handle
  82              	 .section .data.ADC_MEASUREMENT_Channel_B_handle,"aw",%progbits
  83              	 .align 2
  86              	ADC_MEASUREMENT_Channel_B_handle:
  87 0000 00000000 	 .word Channel_B_ch_config
  88 0004 00000000 	 .word Channel_B_res_config
  89 0008 00480040 	 .word 1073760256
  90 000c 00000000 	 .word ANALOG_IO_UBat
  91 0010 01       	 .byte 1
  92 0011 00       	 .byte 0
  93 0012 0000     	 .space 2
  94              	 .global Channel_C_ch_config
  95              	 .section .data.Channel_C_ch_config,"aw",%progbits
  96              	 .align 2
  99              	Channel_C_ch_config:
 100 0000 02       	 .byte 2
 101 0001 00       	 .byte 0
 102 0002 23       	 .byte 35
 103 0003 00       	 .byte 0
 104 0004 00000000 	 .word 0
 105 0008 00       	 .byte 0
 106 0009 FF       	 .byte -1
 107 000a 0000     	 .space 2
 108              	 .global Channel_C_res_config
 109              	 .section .bss.Channel_C_res_config,"aw",%nobits
 110              	 .align 2
 113              	Channel_C_res_config:
 114 0000 00000000 	 .space 4
 115              	 .global ADC_MEASUREMENT_Channel_C_handle
 116              	 .section .data.ADC_MEASUREMENT_Channel_C_handle,"aw",%progbits
 117              	 .align 2
 120              	ADC_MEASUREMENT_Channel_C_handle:
 121 0000 00000000 	 .word Channel_C_ch_config
 122 0004 00000000 	 .word Channel_C_res_config
 123 0008 004C0040 	 .word 1073761280
 124 000c 00000000 	 .word ANALOG_IO_xRHF
 125 0010 02       	 .byte 2
 126 0011 00       	 .byte 0
 127 0012 0000     	 .space 2
 128              	 .global Channel_D_ch_config
 129              	 .section .data.Channel_D_ch_config,"aw",%progbits
 130              	 .align 2
 133              	Channel_D_ch_config:
 134 0000 02       	 .byte 2
 135 0001 00       	 .byte 0
 136 0002 20       	 .byte 32
