   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "Subsystem_InputData.c"
  16              	 .global __aeabi_ui2d
  17              	 .global __aeabi_dmul
  18              	 .global __aeabi_dsub
  19              	 .global __aeabi_dadd
  20              	 .global __aeabi_dcmpgt
  21              	 .global __aeabi_dcmplt
  22              	 .global __aeabi_dcmpeq
  23              	 .section .text.FUNC_InputData,"ax",%progbits
  24              	 .align 1
  25              	 .global FUNC_InputData
  26              	 .thumb
  27              	 .thumb_func
  29              	FUNC_InputData:
  30              	 
  31              	 
  32 0000 2DE9F74F 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,r10,fp,lr}
  33 0004 D84D     	 ldr r5,.L81+24
  34 0006 D94C     	 ldr r4,.L81+28
  35 0008 95F81631 	 ldrb r3,[r5,#278]
  36 000c 95F81321 	 ldrb r2,[r5,#275]
  37 0010 84F8A336 	 strb r3,[r4,#1699]
  38 0014 DB01     	 lsls r3,r3,#7
  39 0016 A4F86C36 	 strh r3,[r4,#1644]
  40 001a 02EB4303 	 add r3,r2,r3,lsl#1
  41 001e C3F34F03 	 ubfx r3,r3,#1,#16
  42 0022 A4F86E36 	 strh r3,[r4,#1646]
  43 0026 5B00     	 lsls r3,r3,#1
  44 0028 9BB2     	 uxth r3,r3
  45 002a 4FF6AD20 	 movw r0,#64173
  46 002e 5843     	 muls r0,r3,r0
  47 0030 84F8A226 	 strb r2,[r4,#1698]
  48 0034 A4F85A36 	 strh r3,[r4,#1626]
  49 0038 C4F82C06 	 str r0,[r4,#1580]
  50 003c FFF7FEFF 	 bl __aeabi_ui2d
  51 0040 0022     	 movs r2,#0
  52 0042 CB4B     	 ldr r3,.L81+32
  53 0044 DFF83893 	 ldr r9,.L81+48
  54 0048 FFF7FEFF 	 bl __aeabi_dmul
  55 004c 0022     	 movs r2,#0
  56 004e C94B     	 ldr r3,.L81+36
  57 0050 FFF7FEFF 	 bl __aeabi_dsub
  58 0054 04F58366 	 add r6,r4,#1048
  59 0058 C6E90001 	 strd r0,[r6]
  60 005c 95F81401 	 ldrb r0,[r5,#276]
  61 0060 84F8A406 	 strb r0,[r4,#1700]
  62 0064 FFF7FEFF 	 bl __aeabi_ui2d
  63 0068 04F58466 	 add r6,r4,#1056
  64 006c C6E90001 	 strd r0,[r6]
  65 0070 95F81501 	 ldrb r0,[r5,#277]
  66 0074 84F8A506 	 strb r0,[r4,#1701]
  67 0078 FFF7FEFF 	 bl __aeabi_ui2d
  68 007c 04F58566 	 add r6,r4,#1064
  69 0080 C6E90001 	 strd r0,[r6]
  70 0084 95F81701 	 ldrb r0,[r5,#279]
  71 0088 84F8A606 	 strb r0,[r4,#1702]
  72 008c FFF7FEFF 	 bl __aeabi_ui2d
  73 0090 04F58666 	 add r6,r4,#1072
  74 0094 C6E90001 	 strd r0,[r6]
  75 0098 95F81801 	 ldrb r0,[r5,#280]
  76 009c 84F8A706 	 strb r0,[r4,#1703]
  77 00a0 FFF7FEFF 	 bl __aeabi_ui2d
  78 00a4 04F58766 	 add r6,r4,#1080
  79 00a8 C6E90001 	 strd r0,[r6]
  80 00ac 95F81901 	 ldrb r0,[r5,#281]
  81 00b0 84F8A806 	 strb r0,[r4,#1704]
  82 00b4 FFF7FEFF 	 bl __aeabi_ui2d
  83 00b8 04F58866 	 add r6,r4,#1088
  84 00bc C6E90001 	 strd r0,[r6]
  85 00c0 95F81A01 	 ldrb r0,[r5,#282]
  86 00c4 95F81E31 	 ldrb r3,[r5,#286]
  87 00c8 84F8AA06 	 strb r0,[r4,#1706]
  88 00cc C001     	 lsls r0,r0,#7
  89 00ce A4F87006 	 strh r0,[r4,#1648]
  90 00d2 03EB4000 	 add r0,r3,r0,lsl#1
  91 00d6 C0F34F00 	 ubfx r0,r0,#1,#16
  92 00da A4F87206 	 strh r0,[r4,#1650]
