   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "adc_measurement_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global global_iclass_config
  20              	 .section .rodata.global_iclass_config,"a",%progbits
  21              	 .align 2
  24              	global_iclass_config:
  25 0000 0D       	 .byte 13
  26 0001 00       	 .byte 0
  27 0002 0000     	 .space 2
  28              	 .global Channel_A_ch_config
  29              	 .section .data.Channel_A_ch_config,"aw",%progbits
  30              	 .align 2
  33              	Channel_A_ch_config:
  34 0000 02       	 .byte 2
  35 0001 00       	 .byte 0
  36 0002 28       	 .byte 40
  37 0003 00       	 .byte 0
  38 0004 00000000 	 .word 0
  39 0008 00       	 .byte 0
  40 0009 FF       	 .byte -1
  41 000a 0000     	 .space 2
  42              	 .global Channel_A_res_config
  43              	 .section .bss.Channel_A_res_config,"aw",%nobits
  44              	 .align 2
  47              	Channel_A_res_config:
  48 0000 00000000 	 .space 4
  49              	 .global ADC_MEASUREMENT_Channel_A_handle
  50              	 .section .data.ADC_MEASUREMENT_Channel_A_handle,"aw",%progbits
  51              	 .align 2
  54              	ADC_MEASUREMENT_Channel_A_handle:
  55 0000 00000000 	 .word Channel_A_ch_config
  56 0004 00000000 	 .word Channel_A_res_config
  57 0008 00440040 	 .word 1073759232
  58 000c 00000000 	 .word ANALOG_IO_0
  59 0010 00       	 .byte 0
  60 0011 00       	 .byte 0
  61 0012 0000     	 .space 2
  62              	 .global Channel_B_ch_config
  63              	 .section .data.Channel_B_ch_config,"aw",%progbits
  64              	 .align 2
  67              	Channel_B_ch_config:
  68 0000 02       	 .byte 2
  69 0001 00       	 .byte 0
  70 0002 25       	 .byte 37
  71 0003 00       	 .byte 0
  72 0004 00000000 	 .word 0
  73 0008 00       	 .byte 0
  74 0009 FF       	 .byte -1
  75 000a 0000     	 .space 2
  76              	 .global Channel_B_res_config
  77              	 .section .bss.Channel_B_res_config,"aw",%nobits
  78              	 .align 2
  81              	Channel_B_res_config:
  82 0000 00000000 	 .space 4
  83              	 .global ADC_MEASUREMENT_Channel_B_handle
  84              	 .section .data.ADC_MEASUREMENT_Channel_B_handle,"aw",%progbits
  85              	 .align 2
  88              	ADC_MEASUREMENT_Channel_B_handle:
  89 0000 00000000 	 .word Channel_B_ch_config
  90 0004 00000000 	 .word Channel_B_res_config
  91 0008 00440040 	 .word 1073759232
  92 000c 00000000 	 .word ANALOG_IO_1
  93 0010 00       	 .byte 0
  94 0011 01       	 .byte 1
  95 0012 0000     	 .space 2
  96              	 .global Channel_C_ch_config
  97              	 .section .data.Channel_C_ch_config,"aw",%progbits
  98              	 .align 2
 101              	Channel_C_ch_config:
 102 0000 02       	 .byte 2
 103 0001 00       	 .byte 0
 104 0002 27       	 .byte 39
 105 0003 00       	 .byte 0
 106 0004 00000000 	 .word 0
 107 0008 00       	 .byte 0
 108 0009 FF       	 .byte -1
 109 000a 0000     	 .space 2
 110              	 .global Channel_C_res_config
 111              	 .section .bss.Channel_C_res_config,"aw",%nobits
 112              	 .align 2
 115              	Channel_C_res_config:
 116 0000 00000000 	 .space 4
 117              	 .global ADC_MEASUREMENT_Channel_C_handle
 118              	 .section .data.ADC_MEASUREMENT_Channel_C_handle,"aw",%progbits
 119              	 .align 2
 122              	ADC_MEASUREMENT_Channel_C_handle:
 123 0000 00000000 	 .word Channel_C_ch_config
 124 0004 00000000 	 .word Channel_C_res_config
 125 0008 00480040 	 .word 1073760256
 126 000c 00000000 	 .word ANALOG_IO_2
 127 0010 01       	 .byte 1
 128 0011 02       	 .byte 2
 129 0012 0000     	 .space 2
 130              	 .global Channel_D_ch_config
 131              	 .section .data.Channel_D_ch_config,"aw",%progbits
 132              	 .align 2
 135              	Channel_D_ch_config:
 136 0000 02       	 .byte 2
 137 0001 00       	 .byte 0
