   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "Subsystem_OutputData.c"
  16              	 .global __aeabi_dmul
  17              	 .global __aeabi_dcmplt
  18              	 .global __aeabi_d2uiz
  19              	 .global __aeabi_ui2d
  20              	 .global __aeabi_dcmpgt
  21              	 .section .text.FUNC_OutputData,"ax",%progbits
  22              	 .align 1
  23              	 .global FUNC_OutputData
  24              	 .thumb
  25              	 .thumb_func
  27              	FUNC_OutputData:
  28              	 
  29              	 
  30 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
  31 0004 BA4C     	 ldr r4,.L227+8
  32 0006 04F58963 	 add r3,r4,#1096
  33 000a D3E90001 	 ldrd r0,[r3]
  34 000e B6A3     	 adr r3,.L227
  35 0010 D3E90023 	 ldrd r2,[r3]
  36 0014 FFF7FEFF 	 bl __aeabi_dmul
  37 0018 0022     	 movs r2,#0
  38 001a B64B     	 ldr r3,.L227+12
  39 001c C4E99C01 	 strd r0,[r4,#624]
  40 0020 FFF7FEFF 	 bl __aeabi_dmul
  41 0024 0246     	 mov r2,r0
  42 0026 0B46     	 mov r3,r1
  43 0028 C4E99E23 	 strd r2,[r4,#632]
  44 002c C4E9A023 	 strd r2,[r4,#640]
  45 0030 FFF7FEFF 	 bl floor
  46 0034 0646     	 mov r6,r0
  47 0036 0F46     	 mov r7,r1
  48 0038 FFF7FEFF 	 bl rtIsNaN
  49 003c D0B9     	 cbnz r0,.L2
  50 003e 3046     	 mov r0,r6
  51 0040 3946     	 mov r1,r7
  52 0042 FFF7FEFF 	 bl rtIsInf
  53 0046 A8B9     	 cbnz r0,.L2
  54 0048 3046     	 mov r0,r6
  55 004a 3946     	 mov r1,r7
  56 004c 0022     	 movs r2,#0
  57 004e AA4B     	 ldr r3,.L227+16
  58 0050 FFF7FEFF 	 bl fmod
  59 0054 0022     	 movs r2,#0
  60 0056 0023     	 movs r3,#0
  61 0058 0646     	 mov r6,r0
  62 005a 0F46     	 mov r7,r1
  63 005c 8046     	 mov r8,r0
  64 005e 8946     	 mov r9,r1
  65 0060 FFF7FEFF 	 bl __aeabi_dcmplt
  66 0064 50B1     	 cbz r0,.L3
  67 0066 3046     	 mov r0,r6
  68 0068 07F10041 	 add r1,r7,#-2147483648
  69 006c FFF7FEFF 	 bl __aeabi_d2uiz
  70 0070 4042     	 negs r0,r0
  71 0072 07E0     	 b .L191
  72              	.L2:
  73 0074 4FF00008 	 mov r8,#0
  74 0078 4FF00009 	 mov r9,#0
  75              	.L3:
  76 007c 4046     	 mov r0,r8
  77 007e 4946     	 mov r1,r9
  78 0080 FFF7FEFF 	 bl __aeabi_d2uiz
  79              	.L191:
  80 0084 9D4B     	 ldr r3,.L227+20
  81 0086 9E4D     	 ldr r5,.L227+24
  82 0088 80B2     	 uxth r0,r0
  83 008a A4F84006 	 strh r0,[r4,#1600]
  84 008e A5F8A000 	 strh r0,[r5,#160]
  85 0092 D3E90001 	 ldrd r0,[r3]
  86 0096 94A3     	 adr r3,.L227
  87 0098 D3E90023 	 ldrd r2,[r3]
  88 009c FFF7FEFF 	 bl __aeabi_dmul
  89 00a0 0022     	 movs r2,#0
  90 00a2 944B     	 ldr r3,.L227+12
  91 00a4 C4E9A201 	 strd r0,[r4,#648]
  92 00a8 FFF7FEFF 	 bl __aeabi_dmul
  93 00ac 0246     	 mov r2,r0
  94 00ae 0B46     	 mov r3,r1
  95 00b0 C4E9A423 	 strd r2,[r4,#656]
  96 00b4 C4E9A623 	 strd r2,[r4,#664]
  97 00b8 FFF7FEFF 	 bl floor
  98 00bc 0646     	 mov r6,r0
  99 00be 0F46     	 mov r7,r1
 100 00c0 FFF7FEFF 	 bl rtIsNaN
 101 00c4 D0B9     	 cbnz r0,.L6
 102 00c6 3046     	 mov r0,r6
