   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_ccu8.c"
  16              	 .section .text.XMC_CCU8_EnableModule,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_CCU8_EnableModule
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_CCU8_EnableModule:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 0446     	 mov r4,r0
  27 0004 1020     	 movs r0,#16
  28 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableClock
  29 000a 074B     	 ldr r3,.L6
  30 000c 9C42     	 cmp r4,r3
  31 000e 01D1     	 bne .L2
  32 0010 8020     	 movs r0,#128
  33 0012 04E0     	 b .L4
  34              	.L2:
  35 0014 054B     	 ldr r3,.L6+4
  36 0016 9C42     	 cmp r4,r3
  37 0018 05D1     	 bne .L1
  38 001a 4FF48070 	 mov r0,#256
  39              	.L4:
  40 001e BDE81040 	 pop {r4,lr}
  41 0022 FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  42              	.L1:
  43 0026 10BD     	 pop {r4,pc}
  44              	.L7:
  45              	 .align 2
  46              	.L6:
  47 0028 00000240 	 .word 1073872896
  48 002c 00400240 	 .word 1073889280
  50              	 .section .text.XMC_CCU8_DisableModule,"ax",%progbits
  51              	 .align 1
  52              	 .global XMC_CCU8_DisableModule
  53              	 .thumb
  54              	 .thumb_func
  56              	XMC_CCU8_DisableModule:
  57              	 
  58              	 
  59              	 
  60 0000 064B     	 ldr r3,.L12
  61 0002 9842     	 cmp r0,r3
  62 0004 01D1     	 bne .L9
  63 0006 8020     	 movs r0,#128
  64 0008 04E0     	 b .L11
  65              	.L9:
  66 000a 054B     	 ldr r3,.L12+4
  67 000c 9842     	 cmp r0,r3
  68 000e 03D1     	 bne .L8
  69 0010 4FF48070 	 mov r0,#256
  70              	.L11:
  71 0014 FFF7FEBF 	 b XMC_SCU_RESET_AssertPeripheralReset
  72              	.L8:
  73 0018 7047     	 bx lr
  74              	.L13:
  75 001a 00BF     	 .align 2
  76              	.L12:
  77 001c 00000240 	 .word 1073872896
  78 0020 00400240 	 .word 1073889280
  80              	 .section .text.XMC_CCU8_Init,"ax",%progbits
  81              	 .align 1
  82              	 .global XMC_CCU8_Init
  83              	 .thumb
  84              	 .thumb_func
  86              	XMC_CCU8_Init:
  87              	 
  88              	 
  89 0000 38B5     	 push {r3,r4,r5,lr}
  90 0002 0446     	 mov r4,r0
  91 0004 0D46     	 mov r5,r1
  92 0006 FFF7FEFF 	 bl XMC_CCU8_EnableModule
  93 000a 4FF48073 	 mov r3,#256
  94 000e E360     	 str r3,[r4,#12]
  95 0010 2368     	 ldr r3,[r4]
  96 0012 23F44043 	 bic r3,r3,#49152
  97 0016 43EA8531 	 orr r1,r3,r5,lsl#14
  98 001a 2160     	 str r1,[r4]
  99 001c 38BD     	 pop {r3,r4,r5,pc}
 101              	 .section .text.XMC_CCU8_SetModuleClock,"ax",%progbits
 102              	 .align 1
 103              	 .global XMC_CCU8_SetModuleClock
 104              	 .thumb
 105              	 .thumb_func
 107              	XMC_CCU8_SetModuleClock:
 108              	 
 109              	 
 110              	 
 111 0000 0368     	 ldr r3,[r0]
 112 0002 23F03003 	 bic r3,r3,#48
 113 0006 43EA0111 	 orr r1,r3,r1,lsl#4
 114 000a 0160     	 str r1,[r0]
 115 000c 7047     	 bx lr
 117              	 .section .text.XMC_CCU8_SLICE_CompareInit,"ax",%progbits
 118              	 .align 1
 119              	 .global XMC_CCU8_SLICE_CompareInit
 120              	 .thumb
 121              	 .thumb_func
 123              	XMC_CCU8_SLICE_CompareInit:
 124              	 
 125              	 
 126              	 
 127 0000 0123     	 movs r3,#1
 128 0002 0361     	 str r3,[r0,#16]
 129 0004 0B68     	 ldr r3,[r1]
