   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "adc_measurement_conf.c"
  16              	 .global ADC_MEASUREMENT_0
  17              	 .global backgnd_config
  18              	 .global ADC_MEASUREMENT_channel_array
  19              	 .global ADC_MEASUREMENT_Channel_P_handle
  20              	 .global Channel_P_res_config
  21              	 .global Channel_P_ch_config
  22              	 .global ADC_MEASUREMENT_Channel_O_handle
  23              	 .global Channel_O_res_config
  24              	 .global Channel_O_ch_config
  25              	 .global ADC_MEASUREMENT_Channel_N_handle
  26              	 .global Channel_N_res_config
  27              	 .global Channel_N_ch_config
  28              	 .global ADC_MEASUREMENT_Channel_M_handle
  29              	 .global Channel_M_res_config
  30              	 .global Channel_M_ch_config
  31              	 .global ADC_MEASUREMENT_Channel_L_handle
  32              	 .global Channel_L_res_config
  33              	 .global Channel_L_ch_config
  34              	 .global ADC_MEASUREMENT_Channel_K_handle
  35              	 .global Channel_K_res_config
  36              	 .global Channel_K_ch_config
  37              	 .global ADC_MEASUREMENT_Channel_J_handle
  38              	 .global Channel_J_res_config
  39              	 .global Channel_J_ch_config
  40              	 .global ADC_MEASUREMENT_Channel_I_handle
  41              	 .global Channel_I_res_config
  42              	 .global Channel_I_ch_config
  43              	 .global ADC_MEASUREMENT_Channel_H_handle
  44              	 .global Channel_H_res_config
  45              	 .global Channel_H_ch_config
  46              	 .global ADC_MEASUREMENT_Channel_G_handle
  47              	 .global Channel_G_res_config
  48              	 .global Channel_G_ch_config
  49              	 .global ADC_MEASUREMENT_Channel_F_handle
  50              	 .global Channel_F_res_config
  51              	 .global Channel_F_ch_config
  52              	 .global ADC_MEASUREMENT_Channel_E_handle
  53              	 .global Channel_E_res_config
  54              	 .global Channel_E_ch_config
  55              	 .global ADC_MEASUREMENT_Channel_D_handle
  56              	 .global Channel_D_res_config
  57              	 .global Channel_D_ch_config
  58              	 .global ADC_MEASUREMENT_Channel_C_handle
  59              	 .global Channel_C_res_config
  60              	 .global Channel_C_ch_config
  61              	 .global ADC_MEASUREMENT_Channel_B_handle
  62              	 .global Channel_B_res_config
  63              	 .global Channel_B_ch_config
  64              	 .global ADC_MEASUREMENT_Channel_A_handle
  65              	 .global Channel_A_res_config
  66              	 .global Channel_A_ch_config
  67              	 .global global_iclass_config
  68              	 .section .data.Channel_E_ch_config,"aw",%progbits
  69              	 .align 2
  72              	Channel_E_ch_config:
  73 0000 02       	 .byte 2
  74 0001 00       	 .byte 0
  75 0002 23       	 .byte 35
  76 0003 00       	 .byte 0
  77 0004 00000000 	 .word 0
  78 0008 00       	 .byte 0
  79 0009 FF       	 .byte -1
  80 000a 0000     	 .space 2
  81              	 .section .data.Channel_D_ch_config,"aw",%progbits
  82              	 .align 2
  85              	Channel_D_ch_config:
  86 0000 02       	 .byte 2
  87 0001 00       	 .byte 0
  88 0002 22       	 .byte 34
  89 0003 00       	 .byte 0
  90 0004 00000000 	 .word 0
  91 0008 00       	 .byte 0
  92 0009 FF       	 .byte -1
  93 000a 0000     	 .space 2
  94              	 .section .data.ADC_MEASUREMENT_Channel_P_handle,"aw",%progbits
  95              	 .align 2
  98              	ADC_MEASUREMENT_Channel_P_handle:
  99 0000 00000000 	 .word Channel_P_ch_config
 100 0004 00000000 	 .word Channel_P_res_config
 101 0008 00480040 	 .word 1073760256
 102 000c 00000000 	 .word ANALOG_IO_15
 103 0010 01       	 .byte 1
 104 0011 05       	 .byte 5
 105 0012 0000     	 .space 2
 106              	 .section .data.Channel_H_ch_config,"aw",%progbits
 107              	 .align 2
 110              	Channel_H_ch_config:
 111 0000 02       	 .byte 2
 112 0001 00       	 .byte 0
 113 0002 2F       	 .byte 47
 114 0003 00       	 .byte 0
 115 0004 00000000 	 .word 0
 116 0008 00       	 .byte 0
 117 0009 FF       	 .byte -1
 118 000a 0000     	 .space 2
