   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .global Debug_LED
  17              	 .global CAN_1_RES_CTRL
  18              	 .global CAN_2_RES_CTRL
  19              	 .global Brake_Light
  20              	 .section .rodata.CAN_1_RES_CTRL,"a",%progbits
  21              	 .align 2
  24              	CAN_1_RES_CTRL:
  25 0000 00810248 	 .word 1208123648
  26 0004 80       	 .byte -128
  27 0005 000000   	 .space 3
  28 0008 00000100 	 .word 65536
  29 000c 00000000 	 .space 4
  30 0010 06       	 .byte 6
  31 0011 00       	 .byte 0
  32 0012 0000     	 .space 2
  33              	 .section .rodata.Brake_Light,"a",%progbits
  34              	 .align 2
  37              	Brake_Light:
  38 0000 00800248 	 .word 1208123392
  39 0004 80       	 .byte -128
  40 0005 000000   	 .space 3
  41 0008 00000100 	 .word 65536
  42 000c 00000000 	 .space 4
  43 0010 03       	 .byte 3
  44 0011 00       	 .byte 0
  45 0012 0000     	 .space 2
  46              	 .section .rodata.CAN_2_RES_CTRL,"a",%progbits
  47              	 .align 2
  50              	CAN_2_RES_CTRL:
  51 0000 00810248 	 .word 1208123648
  52 0004 80       	 .byte -128
  53 0005 000000   	 .space 3
  54 0008 00000100 	 .word 65536
  55 000c 00000000 	 .space 4
  56 0010 0E       	 .byte 14
  57 0011 00       	 .byte 0
  58 0012 0000     	 .space 2
  59              	 .section .rodata.Debug_LED,"a",%progbits
  60              	 .align 2
  63              	Debug_LED:
  64 0000 00800248 	 .word 1208123392
  65 0004 80       	 .byte -128
  66 0005 000000   	 .space 3
  67 0008 00000100 	 .word 65536
  68 000c 04       	 .byte 4
  69 000d 000000   	 .space 3
  70 0010 02       	 .byte 2
  71 0011 00       	 .byte 0
  72 0012 0000     	 .space 2
  73              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:63     .rodata.Debug_LED:00000000 Debug_LED
    {standard input}:24     .rodata.CAN_1_RES_CTRL:00000000 CAN_1_RES_CTRL
    {standard input}:50     .rodata.CAN_2_RES_CTRL:00000000 CAN_2_RES_CTRL
    {standard input}:37     .rodata.Brake_Light:00000000 Brake_Light
    {standard input}:21     .rodata.CAN_1_RES_CTRL:00000000 $d
    {standard input}:34     .rodata.Brake_Light:00000000 $d
    {standard input}:47     .rodata.CAN_2_RES_CTRL:00000000 $d
    {standard input}:60     .rodata.Debug_LED:00000000 $d

NO UNDEFINED SYMBOLS
