   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "RTOS_Handling.c"
  16              	 .section .text.vCallback_SuspendTransmission,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	vCallback_SuspendTransmission:
  22              	 
  23              	 
  24              	 
  25 0000 044A     	 ldr r2,.L2
  26 0002 0023     	 movs r3,#0
  27 0004 1370     	 strb r3,[r2]
  28 0006 044A     	 ldr r2,.L2+4
  29 0008 1370     	 strb r3,[r2]
  30 000a 044B     	 ldr r3,.L2+8
  31 000c 0122     	 movs r2,#1
  32 000e 1A70     	 strb r2,[r3]
  33 0010 7047     	 bx lr
  34              	.L3:
  35 0012 00BF     	 .align 2
  36              	.L2:
  37 0014 00000000 	 .word shiftDownInterrupt
  38 0018 00000000 	 .word shiftUpInterrupt
  39 001c 00000000 	 .word .LANCHOR0
  41              	 .section .text.Task_Transmit,"ax",%progbits
  42              	 .align 1
  43              	 .global Task_Transmit
  44              	 .thumb
  45              	 .thumb_func
  47              	Task_Transmit:
  48              	 
  49              	 
  50              	 
  51 0000 08B5     	 push {r3,lr}
  52              	.L5:
  53 0002 FFF7FEFF 	 bl FUNC_OutputData
  54 0006 FFF7FEFF 	 bl CAN_1_Transmit
  55 000a FFF7FEFF 	 bl CAN_2_Transmit
  56 000e FFF7FEFF 	 bl IOPort_setDOUTS
  57 0012 FFF7FEFF 	 bl IOPort_setPWMOUTS
  58 0016 064B     	 ldr r3,.L7
  59 0018 0122     	 movs r2,#1
  60 001a 5A70     	 strb r2,[r3,#1]
  61 001c 054B     	 ldr r3,.L7+4
  62 001e 1B78     	 ldrb r3,[r3]
  63 0020 4FF47A70 	 mov r0,#1000
  64 0024 4343     	 muls r3,r0,r3
  65 0026 B3FBF0F0 	 udiv r0,r3,r0
  66 002a FFF7FEFF 	 bl vTaskDelay
  67 002e E8E7     	 b .L5
  68              	.L8:
  69              	 .align 2
  70              	.L7:
  71 0030 00000000 	 .word .LANCHOR1
  72 0034 00000000 	 .word .LANCHOR2
  74              	 .section .text.Task_LowPrioTask,"ax",%progbits
  75              	 .align 1
  76              	 .global Task_LowPrioTask
  77              	 .thumb
  78              	 .thumb_func
  80              	Task_LowPrioTask:
  81              	 
  82              	 
  83              	 
  84 0000 08B5     	 push {r3,lr}
  85              	.L10:
  86 0002 FFF7FEFF 	 bl FUNC_PumpAndFans
  87 0006 FFF7FEFF 	 bl FUNC_Brakelight
  88 000a 064B     	 ldr r3,.L11
  89 000c 0122     	 movs r2,#1
  90 000e 1A70     	 strb r2,[r3]
  91 0010 054B     	 ldr r3,.L11+4
  92 0012 1B78     	 ldrb r3,[r3]
  93 0014 4FF47A70 	 mov r0,#1000
  94 0018 4343     	 muls r3,r0,r3
  95 001a B3FBF0F0 	 udiv r0,r3,r0
  96 001e FFF7FEFF 	 bl vTaskDelay
  97 0022 EEE7     	 b .L10
  98              	.L12:
  99              	 .align 2
 100              	.L11:
 101 0024 00000000 	 .word .LANCHOR1
 102 0028 00000000 	 .word .LANCHOR3
 104              	 .section .text.Task_OneLoop,"ax",%progbits
 105              	 .align 1
 106              	 .global Task_OneLoop
 107              	 .thumb
 108              	 .thumb_func
 110              	Task_OneLoop:
 111              	 
 112              	 
 113              	 
 114 0000 08B5     	 push {r3,lr}
 115              	.L14:
 116 0002 FFF7FEFF 	 bl CAN_1_Receive
 117 0006 FFF7FEFF 	 bl CAN_2_Receive
 118 000a FFF7FEFF 	 bl IOPort_readDINS
 119 000e FFF7FEFF 	 bl IOPort_readAINS
 120 0012 FFF7FEFF 	 bl FUNC_InputData
 121 0016 FFF7FEFF 	 bl FUNC_Transmission
 122 001a FFF7FEFF 	 bl FUNC_PumpAndFans
 123 001e FFF7FEFF 	 bl FUNC_Brakelight
 124 0022 FFF7FEFF 	 bl FUNC_OutputData
