   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "adc_measurement.c"
  16              	 .section .text.ADC_MEASUREMENT_GetAppVersion,"ax",%progbits
  17              	 .align 1
  18              	 .global ADC_MEASUREMENT_GetAppVersion
  19              	 .thumb
  20              	 .thumb_func
  22              	ADC_MEASUREMENT_GetAppVersion:
  23              	 
  24              	 
  25              	 
  26 0000 0423     	 movs r3,#4
  27 0002 0020     	 movs r0,#0
  28 0004 63F30700 	 bfi r0,r3,#0,#8
  29 0008 0123     	 movs r3,#1
  30 000a 63F30F20 	 bfi r0,r3,#8,#8
  31 000e 1623     	 movs r3,#22
  32 0010 63F31740 	 bfi r0,r3,#16,#8
  33 0014 82B0     	 sub sp,sp,#8
  34 0016 02B0     	 add sp,sp,#8
  35              	 
  36 0018 7047     	 bx lr
  38              	 .section .text.ADC_MEASUREMENT_Init,"ax",%progbits
  39              	 .align 1
  40              	 .global ADC_MEASUREMENT_Init
  41              	 .thumb
  42              	 .thumb_func
  44              	ADC_MEASUREMENT_Init:
  45              	 
  46              	 
  47 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
  48 0002 037E     	 ldrb r3,[r0,#24]
  49 0004 022B     	 cmp r3,#2
  50 0006 0446     	 mov r4,r0
  51 0008 40F09180 	 bne .L3
  52 000c C068     	 ldr r0,[r0,#12]
  53 000e FFF7FEFF 	 bl GLOBAL_ADC_Init
  54 0012 E268     	 ldr r2,[r4,#12]
  55 0014 A368     	 ldr r3,[r4,#8]
  56 0016 0546     	 mov r5,r0
  57 0018 5069     	 ldr r0,[r2,#20]
  58 001a 1968     	 ldr r1,[r3]
  59 001c 0022     	 movs r2,#0
  60 001e 1346     	 mov r3,r2
  61 0020 FFF7FEFF 	 bl XMC_VADC_GLOBAL_InputClassInit
  62 0024 E368     	 ldr r3,[r4,#12]
  63 0026 6168     	 ldr r1,[r4,#4]
  64 0028 5869     	 ldr r0,[r3,#20]
  65 002a FFF7FEFF 	 bl XMC_VADC_GLOBAL_BackgroundInit
  66 002e 2368     	 ldr r3,[r4]
  67 0030 1E68     	 ldr r6,[r3]
  68 0032 B068     	 ldr r0,[r6,#8]
  69 0034 717C     	 ldrb r1,[r6,#17]
  70 0036 3268     	 ldr r2,[r6]
  71 0038 FFF7FEFF 	 bl XMC_VADC_GROUP_ChannelInit
  72 003c 3368     	 ldr r3,[r6]
  73 003e 7168     	 ldr r1,[r6,#4]
  74 0040 9B78     	 ldrb r3,[r3,#2]
  75 0042 B268     	 ldr r2,[r6,#8]
  76 0044 0968     	 ldr r1,[r1]
  77 0046 03F00F03 	 and r3,r3,#15
  78 004a A033     	 adds r3,r3,#160
  79 004c 42F82310 	 str r1,[r2,r3,lsl#2]
  80 0050 E368     	 ldr r3,[r4,#12]
  81 0052 327C     	 ldrb r2,[r6,#16]
  82 0054 5B69     	 ldr r3,[r3,#20]
  83 0056 707C     	 ldrb r0,[r6,#17]
  84 0058 03EB8203 	 add r3,r3,r2,lsl#2
  85 005c 0122     	 movs r2,#1
  86 005e D3F88011 	 ldr r1,[r3,#384]
  87 0062 8240     	 lsls r2,r2,r0
  88 0064 F068     	 ldr r0,[r6,#12]
  89 0066 0A43     	 orrs r2,r2,r1
  90 0068 C3F88021 	 str r2,[r3,#384]
  91 006c 18B1     	 cbz r0,.L4
  92 006e FFF7FEFF 	 bl ANALOG_IO_Init
  93 0072 2843     	 orrs r0,r0,r5
  94 0074 C5B2     	 uxtb r5,r0
  95              	.L4:
  96 0076 6368     	 ldr r3,[r4,#4]
  97 0078 1B7A     	 ldrb r3,[r3,#8]
  98 007a 1B07     	 lsls r3,r3,#28
  99 007c 49D5     	 bpl .L6
 100 007e 2369     	 ldr r3,[r4,#16]
 101 0080 002B     	 cmp r3,#0
 102 0082 46D0     	 beq .L6
