   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "CAN_2.c"
  16              	 .section .text.CAN2_INIT,"ax",%progbits
  17              	 .align 1
  18              	 .global CAN2_INIT
  19              	 .thumb
  20              	 .thumb_func
  22              	CAN2_INIT:
  23              	 
  24              	 
  25              	 
  26 0000 034B     	 ldr r3,.L2
  27 0002 197C     	 ldrb r1,[r3,#16]
  28 0004 1A68     	 ldr r2,[r3]
  29 0006 0123     	 movs r3,#1
  30 0008 8B40     	 lsls r3,r3,r1
  31 000a 5360     	 str r3,[r2,#4]
  32 000c 7047     	 bx lr
  33              	.L3:
  34 000e 00BF     	 .align 2
  35              	.L2:
  36 0010 00000000 	 .word CAN_2_RES_CTRL
  38              	 .section .text.Task_CAN_2_Receive,"ax",%progbits
  39              	 .align 1
  40              	 .global Task_CAN_2_Receive
  41              	 .thumb
  42              	 .thumb_func
  44              	Task_CAN_2_Receive:
  45              	 
  46              	 
  47 0000 10B5     	 push {r4,lr}
  48              	.L7:
  49 0002 0E4C     	 ldr r4,.L10
  50 0004 2046     	 mov r0,r4
  51 0006 FFF7FEFF 	 bl CAN_NODE_MO_Receive
  52 000a 2368     	 ldr r3,[r4]
  53 000c 1B7C     	 ldrb r3,[r3,#16]
  54 000e 802B     	 cmp r3,#128
  55 0010 0B4B     	 ldr r3,.L10+4
  56 0012 197C     	 ldrb r1,[r3,#16]
  57 0014 1A68     	 ldr r2,[r3]
  58 0016 0CBF     	 ite eq
  59 0018 0123     	 moveq r3,#1
  60 001a 4FF48033 	 movne r3,#65536
  61 001e 8B40     	 lsls r3,r3,r1
  62 0020 5360     	 str r3,[r2,#4]
  63 0022 084B     	 ldr r3,.L10+8
  64 0024 1878     	 ldrb r0,[r3]
  65 0026 42F21073 	 movw r3,#10000
  66 002a 4343     	 muls r3,r0,r3
  67 002c 4FF47A70 	 mov r0,#1000
  68 0030 B3FBF0F0 	 udiv r0,r3,r0
  69 0034 FFF7FEFF 	 bl vTaskDelay
  70 0038 E3E7     	 b .L7
  71              	.L11:
  72 003a 00BF     	 .align 2
  73              	.L10:
  74 003c 00000000 	 .word CAN_2_LMO_02_Config
  75 0040 00000000 	 .word Brake_Light
  76 0044 00000000 	 .word .LANCHOR0
  78              	 .section .text.Task_CAN_2_Transmit,"ax",%progbits
  79              	 .align 1
  80              	 .global Task_CAN_2_Transmit
  81              	 .thumb
  82              	 .thumb_func
  84              	Task_CAN_2_Transmit:
  85              	 
  86              	 
  87 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
  88              	.L13:
  89 0002 1B4B     	 ldr r3,.L14
  90 0004 1B49     	 ldr r1,.L14+4
  91 0006 DA8A     	 ldrh r2,[r3,#22]
  92 0008 D6B2     	 uxtb r6,r2
  93 000a 120A     	 lsrs r2,r2,#8
  94 000c 5A76     	 strb r2,[r3,#25]
  95 000e 1E76     	 strb r6,[r3,#24]
  96 0010 CB8A     	 ldrh r3,[r1,#22]
  97 0012 DDB2     	 uxtb r5,r3
  98 0014 1B0A     	 lsrs r3,r3,#8
  99 0016 4B76     	 strb r3,[r1,#25]
 100 0018 0D76     	 strb r5,[r1,#24]
 101 001a 1749     	 ldr r1,.L14+8
 102 001c CC8A     	 ldrh r4,[r1,#22]
 103 001e 5FFA84FE 	 uxtb lr,r4
 104 0022 240A     	 lsrs r4,r4,#8
 105 0024 81F818E0 	 strb lr,[r1,#24]
 106 0028 4C76     	 strb r4,[r1,#25]
 107 002a 1449     	 ldr r1,.L14+12
 108 002c C88A     	 ldrh r0,[r1,#22]
 109 002e C7B2     	 uxtb r7,r0
 110 0030 000A     	 lsrs r0,r0,#8
 111 0032 0F76     	 strb r7,[r1,#24]
 112 0034 4876     	 strb r0,[r1,#25]
 113 0036 1249     	 ldr r1,.L14+16
 114 0038 C870     	 strb r0,[r1,#3]
