   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "can_node_conf.c"
  16              	 .global CAN_1
  17              	 .global CAN_1_LMO_01_Config
  18              	 .global CAN_1_LMO_01
  19              	 .global CAN_1_sr
  20              	 .global CAN_1_BitTimeConfig
  21              	 .global CAN_1_gpio_in_config
  22              	 .global CAN_1_gpio_in
  23              	 .global CAN_1_gpio_out_config
  24              	 .global CAN_1_gpio_out
  25              	 .global CAN_2
  26              	 .global CAN_2_LMO_02_Config
  27              	 .global CAN_2_LMO_02
  28              	 .global CAN_2_LMO_01_Config
  29              	 .global CAN_2_LMO_01
  30              	 .global CAN_2_sr
  31              	 .global CAN_2_BitTimeConfig
  32              	 .global CAN_2_gpio_in_config
  33              	 .global CAN_2_gpio_in
  34              	 .global CAN_2_gpio_out_config
  35              	 .global CAN_2_gpio_out
  36              	 .section .rodata.CAN_2_gpio_out_config,"a",%progbits
  37              	 .align 2
  40              	CAN_2_gpio_out_config:
  41 0000 90       	 .byte -112
  42 0001 000000   	 .space 3
  43 0004 01000000 	 .word 1
  44 0008 02       	 .byte 2
  45 0009 000000   	 .space 3
  46              	 .section .rodata.CAN_1_gpio_out_config,"a",%progbits
  47              	 .align 2
  50              	CAN_1_gpio_out_config:
  51 0000 90       	 .byte -112
  52 0001 000000   	 .space 3
  53 0004 01000000 	 .word 1
  54 0008 02       	 .byte 2
  55 0009 000000   	 .space 3
  56              	 .section .data.CAN_1_LMO_01,"aw",%progbits
  57              	 .align 3
  60              	CAN_1_LMO_01:
  61 0000 20540148 	 .word 1208046624
  62 0004 E1       	 .byte 225
  63 0005 07       	 .byte 7
  64 0006 00       	 .byte 0
  65 0007 80       	 .byte 128
  66 0008 FF       	 .byte 255
  67 0009 07       	 .byte 7
  68 000a 00       	 .byte 0
  69 000b 20       	 .byte 32
  70 000c 08       	 .byte 8
  71 000d 000000   	 .space 3
  72 0010 00000000 	 .word 0
  73 0014 00000000 	 .word 0
  74 0018 01       	 .byte 1
  75 0019 00000000 	 .space 7
  75      000000
  76              	 .section .rodata.CAN_1_LMO_01_Config,"a",%progbits
  77              	 .align 2
  80              	CAN_1_LMO_01_Config:
  81 0000 00000000 	 .word CAN_1_LMO_01
  82 0004 21       	 .byte 33
  83 0005 00       	 .byte 0
  84 0006 00       	 .byte 0
  85 0007 00       	 .byte 0
  86 0008 00       	 .byte 0
  87 0009 000000   	 .space 3
  88              	 .section .rodata.CAN_2_LMO_02_Config,"a",%progbits
  89              	 .align 2
  92              	CAN_2_LMO_02_Config:
  93 0000 00000000 	 .word CAN_2_LMO_02
  94 0004 23       	 .byte 35
  95 0005 00       	 .byte 0
  96 0006 00       	 .byte 0
  97 0007 00       	 .byte 0
  98 0008 00       	 .byte 0
  99 0009 000000   	 .space 3
 100              	 .section .data.CAN_2_LMO_02,"aw",%progbits
 101              	 .align 3
 104              	CAN_2_LMO_02:
 105 0000 60540148 	 .word 1208046688
 106 0004 E2       	 .byte 226
 107 0005 07       	 .byte 7
 108 0006 00       	 .byte 0
 109 0007 80       	 .byte 128
 110 0008 FF       	 .byte 255
 111 0009 07       	 .byte 7
 112 000a 00       	 .byte 0
 113 000b 20       	 .byte 32
 114 000c 08       	 .byte 8
 115 000d 000000   	 .space 3
 116 0010 00000000 	 .word 0
 117 0014 00000000 	 .word 0
 118 0018 00       	 .byte 0
 119 0019 00000000 	 .space 7
 119      000000
 120              	 .section .rodata.CAN_1_sr,"a",%progbits
 123              	CAN_1_sr:
 124 0000 00000000 	 .space 4
 125              	 .section .rodata.CAN_2_sr,"a",%progbits
 128              	CAN_2_sr:
 129 0000 00000000 	 .space 4
 130              	 .section .rodata.CAN_1,"a",%progbits
 131              	 .align 2
 134              	CAN_1:
 135 0000 00000000 	 .word GLOBAL_CAN_0
 136 0004 00430148 	 .word 1208042240
